************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.5787     -5.4072     4.3415     0.53128     2.0908     1.5599       -0.079197      -0.042844       0.036529
    -1.8453     -6.5872      4.371     0.52245     2.0271     1.6488        -0.25497       -0.46322        0.25434
    -1.7755     -6.0965     4.2511     0.48529      1.788      1.398        -0.12084        0.22728        0.23751
    -1.7781     -6.2459     4.3532     0.48404     2.0211     1.5441     -0.00060261      -0.085178        0.11387
    -1.7838     -6.2876     4.4146     0.54857     2.2122     1.6276        -0.30897       -0.34664       0.074826
    -1.9118      -6.781     4.3602     0.64892      2.616     1.7867        -0.25374       -0.19103        0.22465
    -1.7271     -6.0889     4.3318     0.53568     2.0485     1.6847         0.12769        0.28056        0.25304
    -1.8051     -6.2035     4.3282     0.45022     1.5413     1.4891        -0.13102       0.077665      -0.034367
    -1.6148     -5.5546     4.2742     0.52193     2.0592     1.6207        -0.39354       -0.39739       0.076448
    -1.6877     -5.8062     4.2936     0.46266     1.9006     1.6017        -0.24021       -0.73223        0.22919
    -1.7256     -6.0491      4.382     0.51708     2.1091      1.653        -0.22492        -0.1263        0.12312
    -1.6502     -5.7316     4.3081     0.45551     1.7238     1.5609       -0.064072       0.024454       -0.17973
    -1.7405     -6.0515     4.2669     0.55847     2.1423     1.7026         0.25054        0.42424         0.1312
     -1.767     -6.0755     4.3609     0.49185     1.7493     1.6231       -0.027087         0.2344       -0.07486
    -1.9156     -6.9722     4.5261     0.53939     1.9654     1.6614        -0.12293        0.25567        -0.3721
    -1.6103     -5.5243      4.239      0.5363     2.0977     1.6021          0.1182      0.0054975       -0.22002
    -1.4034     -4.5266     4.0237     0.45242      1.814     1.5081         0.19156       -0.10001        0.14113
    -1.5663     -5.2752     4.0559     0.47551     1.7402     1.5481        -0.34851       -0.24701        0.23232
    -1.7829     -6.2033     4.3215     0.44335     1.6393     1.5931        0.040977        0.23399       -0.17204
    -1.9069      -6.824     4.4472     0.54796     2.0712     1.7746        -0.26184      0.0035304       0.089426
    -1.7875     -6.1576     4.3373     0.58922     2.3597     1.6598        -0.47048       -0.25857        0.21192
    -1.6608     -5.5695     4.2097     0.47808     1.7438     1.5576        -0.39633       -0.32936         -0.196
     -1.583     -5.2166     4.0673     0.49628     1.7417     1.5899        -0.20987       0.017952       0.011058
    -1.6797     -5.6595     4.2196     0.59475     2.2331      1.799          -0.263       -0.20023       0.048766
    -1.6035     -5.2892     4.0768      0.5074     1.9615     1.7065        0.073107       -0.12573       0.024756
    -1.7614     -6.0965      4.304     0.52693     1.9386     1.6118         0.11178        0.46531      -0.041761
    -1.7118      -6.088     4.4888     0.46765     1.8491     1.6288        0.055486       0.065559       0.051662
    -1.6645     -5.7508     4.3578     0.41054     1.5832     1.4328         0.45631        0.33466        0.20989
    -1.6609     -5.8424     4.4449     0.37967     1.3392     1.3447        -0.13317      -0.020343      -0.041997
    -1.9429     -7.0512     4.5254     0.52676     1.9911     1.5811        0.072364       0.028846        0.14793
    -1.6805     -5.7551     4.2987     0.58354     2.2579     1.6946         -0.4726        -0.3484        0.34275
    -1.8252     -6.5386     4.5235     0.44638     1.8206     1.4033        0.094641        0.62411        0.37877
    -1.7579     -6.1852     4.3841     0.51359     2.0039     1.5237       -0.087236      -0.023105        0.30046
    -1.7042     -5.9467     4.4385     0.58422      2.229     1.6652        -0.31916       -0.47647       -0.16546
    -1.9172     -6.9977     4.5288     0.58216     2.2458     1.6472        -0.18316       -0.13124      -0.027962
    -1.7726     -6.2054     4.3701     0.49668      1.805     1.5104        -0.44406       -0.20715       0.099004
    -1.8711     -6.6684     4.4802     0.47846     1.8255     1.4249          0.5772        0.54685       0.010617
    -1.6336     -5.5449     4.2081     0.51101     2.0617       1.63        -0.22405       -0.13131       -0.14007
    -1.6824     -5.7788     4.3107     0.53132     2.0121     1.6823       0.0024442        0.26192       0.081351
    -1.7005     -5.9348     4.2969     0.45263     1.7028     1.5146        -0.39069       -0.55812         0.3705
    -1.5183     -5.1419     4.2479     0.48849     1.7836     1.5086        -0.10895       0.086298        0.15856
    -1.6217     -5.4855     4.0829     0.51941     2.1716     1.5509        -0.23627       -0.31207      0.0069455
    -1.5275     -5.1144     4.1358     0.47688     1.8403     1.4875         0.35053       0.062907        0.27455
    -1.5989     -5.2998     3.9938     0.53971     2.0258     1.6529        -0.10644       -0.23998       0.059482
    -2.0294     -7.5322     4.5393     0.51823     1.8858     1.6023        -0.16315        0.11138       -0.16183
    -1.8473     -6.5593     4.4368     0.50528     1.9612     1.5456       -0.061931      -0.060397        0.24158
    -1.6857     -5.6162     4.0979     0.49814     1.9205     1.6481        -0.45235       -0.52007      0.0067753
    -1.7913      -6.223     4.3277     0.47479     1.8217     1.4261         0.24138        0.38517         0.2986
    -1.6895     -5.8596     4.3029      0.4499     1.7261     1.4204          0.1229        0.21079       0.064182
     -1.629     -5.8186      4.504     0.46584     1.8185     1.4337       -0.057352     -0.0094334        0.18224
    -1.6505     -5.6888     4.3015     0.62626     2.4837     1.7457        -0.38603       -0.31424      0.0094836
    -1.7144     -5.9999     4.4399     0.49709     1.8283     1.6296        -0.10744       0.076615        0.19122
     -1.592     -5.3434      4.227     0.47661     1.8155     1.6579         0.16123        0.18596        0.21345
    -1.6451     -5.6182     4.3283     0.49938     2.0163     1.5581         -0.1879       0.054827       -0.10554
    -1.7036     -5.9135      4.297     0.50328     2.0062      1.542         0.16342        0.24105        0.23746
    -1.8298      -6.463     4.3169     0.48928      1.744     1.7092        -0.21038        -0.1334     -0.0078627
    -1.7265     -6.0068     4.3548     0.44325     1.6823     1.3586        -0.15875       0.093728         0.1094
    -1.5455     -5.0866     4.0321     0.51899     2.0271     1.5174       -0.091814       0.026505         0.1739
    -1.5717     -5.2296     4.1265     0.46177      1.719     1.5703       0.0074047        0.24327      0.0034364
    -1.8614     -6.5141     4.3354     0.55677     2.0107      1.736        -0.61096       -0.58156        0.30955
    -1.7447     -6.1919     4.4747      0.5483     2.1656     1.5012        -0.26935       -0.26712       -0.14509
    -1.6052     -5.3754     4.1451      0.5537      2.138     1.6302       -0.097301       -0.16866       0.040277
    -1.5733     -5.0356     3.8598     0.57184     2.1827     1.6481        -0.26141       -0.31344      -0.044778
     -1.505     -4.8917     4.1311     0.43427     1.5271     1.4629        0.034848       0.068421       0.061783
    -1.7221     -5.8178     4.2406     0.38923     1.4789      1.438         0.15944        0.45727       0.018127
    -1.5259      -5.044      4.108     0.61236     2.4385     1.7163        -0.14619       -0.28176        0.19498
    -1.6485     -5.6345     4.2168     0.58866     2.3758     1.8045        0.082691        0.38399       0.076005
    -1.6553      -5.832     4.4129     0.58706     2.0779     1.7837        -0.10732      -0.032193        0.12939
    -1.6611     -5.7051     4.2978     0.60142     2.2944     1.6551          0.1441        0.24089       -0.18145
    -1.6696     -5.6715     4.3413     0.48253     1.8538     1.6032       -0.096944       0.051128       -0.12696
    -1.7768     -6.0668     4.1309     0.50855     1.7852     1.5584        -0.36495       -0.53893       0.024149
    -1.6834     -5.9171     4.5098     0.48234        1.8     1.4583         0.25501        0.26148        0.19104
    -1.6403     -5.6125     4.1677      0.4718     1.7877     1.5262        0.077142         0.2717       -0.49599
    -1.7709     -6.3037     4.4304     0.58636     2.3307     1.7076       -0.033022       -0.17909        0.14954
    -1.8309     -6.4213     4.4306     0.45345     1.7159     1.5779       -0.074994      -0.031489        0.12869
    -1.9637     -7.0627     4.4826     0.41982     1.5934     1.6035        -0.57286       -0.45249        0.22008
    -1.7243     -6.0309     4.4131     0.51095     2.0814     1.4863        -0.07257       -0.13724        0.14156
    -1.8584     -6.6203     4.4067     0.50737     1.8959      1.711           0.264        0.37729       -0.11677
    -1.7449      -5.966     4.1735     0.53883      2.049      1.577         0.32789        0.45657       0.073144
    -1.5883     -5.4194     4.3012     0.42654     1.6194     1.4701      -0.0036426     -0.0029485        0.18745
    -1.6182     -5.4646     4.2642      0.4804     1.9585     1.5571       -0.010139       0.059753        0.28909
    -1.6462        -5.7     4.2593     0.48524     1.9641     1.5499       -0.093347        0.40518       0.068101
     -1.709     -5.9461     4.3435     0.47175     1.8523      1.585          0.0386       -0.21266      -0.074582
    -1.8264     -6.5358     4.4436      0.5021     1.7572     1.6086        -0.26439       -0.15663        0.02713
    -1.8219     -6.4233     4.5698     0.53917     2.0298     1.5703        -0.14487      0.0011074        0.18819
    -1.7305     -5.9489      4.304     0.41596     1.4669      1.413        -0.05475       -0.22297        0.18036
     -1.615     -5.4449     4.1113     0.49179     1.9451     1.5658        -0.10064        0.18931         -0.237
    -1.9816     -7.2485     4.6202      0.5115     1.9192     1.6672        -0.22589       -0.18081      -0.042167
    -1.8182     -6.3822     4.3466     0.49442     1.8165     1.5702       -0.092904       0.067933        0.16468
    -1.6882     -5.8685     4.4783     0.49093     1.9353     1.4733        -0.36995       -0.26234        0.18591
     -1.709     -5.8059     4.2441     0.47693     1.8963     1.5512         0.18177        0.32424        0.18569
    -1.6098     -5.4561     4.1954     0.49091     1.9007     1.5959        -0.25248       -0.49797         0.1262
    -1.8605     -6.6354     4.4992     0.51559     2.0741      1.686        -0.27621       -0.31571        0.30904
    -1.8616     -6.3556     4.2761     0.50915     1.9051     1.6181        -0.11493       0.065832        0.23968
     -1.716     -5.8319     4.2229     0.55115     2.2537     1.4856        -0.80064       -0.72321       -0.25207
    -1.7806     -6.2821     4.3603     0.51344     2.0895     1.6629        -0.10923         0.1802        0.39018
     -1.728     -5.8869     4.1531     0.42051      1.675     1.5046        -0.17713      -0.029728       -0.16261
    -1.9029     -6.7322     4.3549     0.57634     2.3641     1.7358        -0.17714       -0.12194       0.013978
    -1.6281      -5.728     4.3621     0.51711     2.0312     1.5945       -0.036906        0.28249        0.14503
     -1.632     -5.6481     4.3956      0.5528     2.0601     1.5148        -0.16257      -0.049858       0.046645
    -1.7005      -6.012     4.5439     0.44269     1.5741     1.6024         0.05161        0.15139      -0.019164
    -1.7091     -5.9303     4.2665      0.4322     1.6366     1.5608       -0.060738       -0.14842        0.15724
    -1.7083      -5.914     4.3216      0.5357     2.0673     1.5714        0.040722      -0.025672        0.17333
    -1.7018      -5.801     4.2562     0.50369     1.9761     1.5831        -0.26179       -0.24425        0.19542
    -1.6958     -5.7044     4.1692     0.54456      2.291      1.793       -0.036845        0.12281         0.2301
    -1.8778     -6.7152     4.4919     0.56914     2.3941     1.7717       -0.054162      -0.021043      -0.098242
    -1.6778      -5.743     4.2261     0.58999     2.4145     1.6422          0.1957        0.31465        0.45788
    -1.9867     -7.2527     4.5047     0.42597     1.5664     1.3422        -0.33852       -0.25019       -0.31853
    -1.8194     -6.4496     4.4531      0.4743     1.7506     1.7239       -0.027193       0.086363       0.063401
    -1.8154     -6.3838     4.3351     0.51248     2.1126     1.5538        -0.41048       -0.44635        0.19103
    -1.6848     -5.9211     4.3749     0.41928     1.5184     1.5424        -0.11923       0.091713        0.50048
    -1.7414     -6.1573     4.3845     0.46757     1.8051     1.5255       -0.092253      0.0011125        0.11077
    -1.7281     -6.1078     4.3949       0.538     1.9929     1.6025        0.021652        0.10947         0.2861
    -1.7449     -6.0853      4.438     0.57121     2.1667     1.6033        -0.15329      -0.090436       0.022939
    -1.8305     -6.2985     4.1541     0.48451      1.936     1.7753         0.37358        0.36192       0.062064
    -1.8753     -6.7579     4.4309     0.52167      2.058     1.5382        -0.11224       -0.11953       -0.15819
    -1.4515      -4.708     4.0047     0.44501     1.7216     1.6441        -0.17469       -0.12498        0.35995
    -1.7044     -5.8497     4.2923     0.52295     1.9577      1.722        0.035844       0.044017        0.36288
    -1.6883      -5.879     4.3269     0.43973     1.5749     1.5226         0.11384        0.22458       0.095424
    -1.6831     -5.8544     4.2702     0.45595     1.5908      1.348        -0.33059       -0.37051      -0.046935
     -1.547     -5.1533       4.21       0.534     2.1023     1.5486         -0.3021       -0.18371        0.11031
    -1.7502     -6.1338     4.3255     0.49953      1.878     1.5647       -0.041089        0.14536       0.068792
     -1.759     -6.0328     4.1948     0.54514     2.0296     1.7957        0.093389        0.14442        0.20968
    -1.5135      -5.154     4.3616     0.41018     1.6717      1.495         0.19101       0.042384       0.087113
    -1.7863      -6.192     4.2452     0.51989     2.0931     1.6692        -0.43164       -0.45505       -0.18211
    -1.4969     -4.9383     4.0652     0.46494      1.658     1.4253         0.26829        0.26687        0.20838
    -1.6047     -5.2616     4.0683     0.55876     2.1998     1.6109         0.20307        0.52662        0.13907
    -1.7434     -6.1225       4.29     0.57556     2.1919     1.7185        -0.35566       -0.33935       0.032293
    -1.4694     -4.7455     4.0556     0.48501     1.8269     1.4118        -0.10561       -0.19433       0.073999
    -1.7516     -6.0744      4.271     0.48277     1.7008     1.6541       -0.085179       0.078447       -0.25457
    -1.8809     -6.6679     4.4065     0.53324      2.086     1.7131        -0.10192       -0.23965        0.21485
    -1.7747     -6.2814      4.542     0.45801     1.7336     1.5816        -0.22286       0.030621        0.24226
    -1.7342     -5.9725      4.244     0.48507     1.7384     1.5001        -0.30452       0.090028        -0.1587
    -1.8655     -6.4973     4.2746     0.49855     1.8725     1.5249        -0.20328       -0.35065       -0.02433
    -1.7402     -6.1113      4.248     0.44754     1.6724     1.6205     -0.00047245        0.33397        -0.1742
    -1.6272     -5.6139     4.1874     0.54383     2.2846      1.662        -0.26339       -0.15119      -0.097509
    -1.5987     -5.4812     4.3436     0.57973     2.2695     1.6715        -0.31101       -0.37686       0.049809
    -1.8099     -6.3682     4.3232     0.46357     1.6793     1.4218        -0.06388       0.017943     0.00013371
    -1.8344     -6.4537     4.2857      0.5961     2.3093     1.6449        -0.44244       -0.47493       -0.19502
    -1.9015     -6.6948     4.3795     0.47837     1.8051     1.5644        -0.47466       -0.10356       -0.23824
    -1.7648     -5.9834      4.114     0.44783     1.7548     1.6033        -0.23944       -0.27565       -0.14918
    -1.6794     -5.8048     4.2867       0.527     2.0843     1.6227        -0.38834       -0.42957      -0.059497
    -1.6719     -5.6767     4.2205     0.52435     1.9534     1.6034         -0.2349       -0.24977       0.025127
    -1.5259     -5.0784     4.1954     0.52863     2.0512     1.6361        0.047331        0.18801       -0.05054
    -1.8062     -6.4898     4.5516     0.49883     1.9263     1.6672       -0.039185        0.16523      -0.013417
    -1.7669     -6.0501     4.2034     0.56668     2.1922     1.5237        0.040251        0.21536     -0.0092559
    -1.5499     -5.3851     4.3064     0.47679     1.7087     1.5593        -0.14677      -0.059491        0.24109
    -1.6319     -5.6673     4.2746     0.47794     1.8615     1.5892          0.1255        0.28942        0.23828
    -1.7929     -6.1823     4.2545     0.47708     1.8269      1.625      -0.0053569        -0.2312       -0.05965
    -1.6198     -5.6214     4.4353      0.5193     2.1218     1.6846       -0.021513      -0.032828      -0.035268
    -1.6238     -5.5432     4.1826     0.49772     1.7885     1.6384        0.018523        0.28611         0.2325
    -1.7308     -6.0537     4.4047     0.47712     1.8209     1.4318        -0.32806       -0.40125       0.047379
     -1.921      -6.942     4.4959     0.53817     2.0848     1.6512         0.26409        0.26728       0.066425
    -1.6263     -5.6006     4.4098      0.5054     2.0075     1.5334       -0.036186       0.058135        0.23833
    -1.7309     -6.0651     4.3302     0.56543     2.3316     1.6518         -0.1806       -0.25173        0.64561
     -1.677     -5.6508     4.1432      0.4371     1.5802     1.5135        -0.14148        0.11364       -0.24112
    -1.7819     -6.0484      4.138     0.44764     1.6048     1.6123         0.12119          0.078      -0.054599
     -1.842     -6.7052     4.4832     0.51229     2.1436     1.6353       -0.080196       -0.20737       0.051847
    -1.6525     -5.5974     4.1921     0.45759     1.7626     1.6826        -0.27642       -0.61201       -0.14554
    -1.5604     -5.2808      4.155     0.52527     2.1524     1.5593        -0.23919       -0.45771        0.28424
    -1.5961       -5.39     4.1966     0.46043     1.6664     1.5256        0.038765        0.23578        0.10796
    -1.6298     -5.5376     4.2226      0.4455     1.5896     1.3569        -0.15181        -0.2986        0.26534
    -1.7747     -6.1044     4.2962     0.46236     1.7218     1.5002        -0.18436       -0.38065      -0.090389
    -1.6752     -5.8987     4.3233     0.48732     1.9149     1.5454        0.068671       0.052708        0.04984
    -1.6164     -5.4675     4.1174     0.48653      1.784     1.4203        -0.22424      -0.066653      -0.038399
    -1.6254     -5.5459     4.3049     0.58685     2.3058     1.6494       -0.072796      -0.016034       -0.13178
    -1.9809     -7.0475     4.4199     0.63146     2.5429     1.7707          0.1383        0.11878        0.63696
    -1.6309     -5.4433     4.0781     0.55198     2.2704     1.6418         0.29761        0.34922       0.073639
    -1.8202     -6.4456     4.4294     0.50546     1.8635      1.666          0.0129       0.043839       -0.05402
    -1.7151     -6.0937     4.4426     0.49335     1.9009     1.6287        -0.33274       -0.22372        0.23947
    -1.5924     -5.3265     4.2318     0.53631     2.0046     1.5256       -0.067618        0.24923       0.039927
    -1.6135     -5.5673     4.3027     0.46279     1.8332     1.6383       0.0075862        0.26928        0.11424
    -1.7287     -5.8887     4.2315     0.54207     2.0753     1.7142        -0.49086       -0.40638       0.061895
    -1.7704     -6.1341     4.3737     0.48385     1.8166     1.5754         -0.2191       -0.30401        0.22008
    -1.6516     -5.7219     4.2446     0.55232     2.2615     1.7945        -0.34569       -0.42378      -0.093217
    -1.8069      -6.341     4.3346      0.4606       1.84     1.6254        -0.38568       -0.41035       0.034337
    -1.6941     -5.7111     4.1992     0.51863     1.9106     1.6655       -0.019247       0.055192       0.044013
     -2.082     -7.7291     4.7029     0.45542     1.9161     1.5421          0.1111        0.44605        0.24454
      -1.56     -5.1911     4.1407     0.54436     2.0757     1.5119       -0.079442        0.18475       0.058203
    -1.6488     -5.5964     4.2409     0.45884     1.7628     1.5449        -0.28513       -0.21606        0.20724
     -1.458     -4.7075     4.1434     0.47955      1.871     1.5531        0.018703       0.048832       0.067083
    -1.6276     -5.6942     4.3239      0.5389     2.2187     1.5386        0.036608        0.31718       -0.17669
    -1.6675     -5.7972     4.2996     0.49105     1.9057     1.5433        -0.43669       -0.49278      -0.040666
    -1.5952     -5.2774     4.0719     0.51207     1.9182     1.7072        -0.19474       0.094415        0.22705
    -1.8683     -6.6977     4.4357     0.47994     1.7582     1.6018        -0.12123       0.058474       0.089415
    -1.6888     -5.6058     4.0486     0.48763     2.0092     1.4998         0.17658        0.41729       0.046556
    -1.8942     -6.7994     4.4499     0.45627     1.8029     1.6099        0.070835         0.1312       0.026549
    -1.7333     -5.9894     4.2598     0.48949     1.7194     1.5414        -0.19766        0.17199       0.030936
    -1.4441     -4.7418     3.9843     0.45307     1.6941     1.4249        0.027276        0.25091        0.28213
    -1.7607     -6.2412     4.3993     0.52095     2.0845     1.7726        0.017333       -0.10753        0.34777
    -1.6506     -5.7172      4.284     0.48093     1.7922     1.4657        0.014507        0.18865       -0.12919
    -1.5873     -5.3737     4.2024     0.47094     1.7259     1.4829         -0.1169       0.020278         0.2813
    -1.9141     -6.8717     4.3067     0.48822     1.8364     1.7065        -0.01622        0.15228       0.040919
    -1.6073     -5.3664      4.141     0.47347     1.9354     1.6019       -0.081856        0.25546       -0.20292
    -1.7838     -6.2672     4.3779     0.56132     2.3025      1.804         0.15025        0.18646        0.44352
    -1.7515     -6.1998     4.2949     0.50157     1.9192     1.5217        -0.36001       -0.30346        0.16947
    -1.8951     -6.7114     4.3717     0.43794     1.6152     1.5105       -0.075805        0.14839      -0.086976
    -1.8866     -6.7969     4.3522     0.44214     1.6841     1.6067         -0.3084      -0.020971       0.097319
     -1.879     -6.7151     4.4318     0.54107     2.1611     1.7206        -0.28723       -0.16108      -0.084544
    -1.6597     -5.6259     4.1154     0.56566      2.256     1.8477       -0.055397       -0.02001       0.069177
    -1.8238     -6.3279     4.2671     0.49477     1.9412     1.5547        -0.11676      -0.096206       0.092211
    -1.7188     -6.0476     4.3693     0.47242     1.6576      1.572        0.030492        0.15041       -0.16574
     -1.672     -5.7738     4.2622     0.50623     2.0446     1.5785        -0.15561         0.1301       0.055322
    -1.5371      -5.353     4.3235     0.42717     1.5371     1.3833      -0.0098369       0.098274        0.49091
    -1.8682     -6.6853     4.5002     0.46084     1.9422     1.5479         0.23463        0.41602        0.17143
    -1.7049     -5.9165     4.3091     0.48195     1.8372     1.6262         0.29195        0.36484        -0.1962
    -1.8449     -6.5536      4.485     0.55756     2.1744      1.698        -0.24789       -0.40069       0.066667
    -1.7316     -6.0352     4.3297     0.45686     1.6737     1.4779        -0.23491       -0.13299      -0.085653
    -1.6642     -5.4816     4.0606     0.51304     1.9474     1.6454        -0.36786       -0.52856       -0.20141
    -1.5549      -5.327     4.3603     0.39234     1.3807     1.4294        -0.22485      0.0058115        0.17067
    -1.7158      -6.059     4.3811     0.44475     1.6377     1.5875       -0.094183        0.41679      -0.047985
    -1.8831     -6.6588     4.3128      0.5172     2.0809     1.6436        -0.75987       -0.76346        0.22543
    -1.8514     -6.7383      4.519     0.52971     2.0645     1.5696         0.29543        0.61512        0.16602
     -1.672     -5.8661     4.3428     0.41449     1.5153     1.5265        -0.14992       -0.16359       0.055382
    -1.5984     -5.3088     4.1773     0.57276     2.2245     1.6686       0.0056676       0.010426      -0.096565
    -1.8221      -6.301     4.3584     0.56786     2.2913     1.7166         -0.1932       0.020043        0.17394
    -1.7862      -6.275     4.2798      0.4327     1.5239     1.4853       -0.038624      -0.047521         0.1066
    -1.9214     -6.8432     4.4285     0.52144     2.0897      1.726        -0.55298       -0.48586      -0.072041
    -1.6905     -5.7599     4.1757     0.51594      1.988     1.5535        -0.25174       -0.39992        0.06312
    -1.6841     -5.7452     4.0897      0.5472     2.3696     1.6616         0.20419        0.31002         0.2545
    -1.7108     -6.0129     4.3493     0.50508     1.7597     1.6051        -0.27971       -0.20291        0.24079
    -1.7075     -5.9604     4.2727      0.5377     2.1529     1.5513        -0.15524         -0.121        0.22444
    -1.9397      -6.921     4.4424     0.57275     2.2891     1.5571         0.17261        0.31455       0.025736
    -1.7135     -5.9675     4.4475     0.48715     1.8189     1.5295        -0.51384       -0.50565        0.10536
    -1.7594      -6.206     4.2819     0.49048     1.8379     1.5193         0.10192      -0.030828       -0.45915
    -1.9563     -7.0037     4.4678     0.48935     1.9204      1.671         0.29464        0.28378       -0.12499
    -1.6376     -5.5171     4.1012     0.54535     2.2863      1.586        -0.34519        -0.4224        0.39077
     -1.693     -5.8228     4.3732     0.46892     1.8886     1.5573        0.013785         0.1315        0.12731
    -1.7739     -6.3278     4.5183       0.521     1.9474       1.48       -0.084784      -0.064861       -0.17334
    -1.7396     -5.9619     4.2447     0.46368     1.6873      1.624        -0.71901       -0.57502       0.063249
    -1.6852     -5.6831     4.1986     0.47468      1.698     1.5283        -0.25026       0.032501       -0.14531
    -1.8265     -6.4434     4.4329     0.58892     2.4305     1.7897       -0.099164       -0.13148        0.21871
    -1.6107     -5.4336     4.2539     0.47404     1.7876     1.4914        -0.14668       0.085584      -0.012332
    -1.8575     -6.4175     4.2178      0.4771      1.814     1.6794       -0.055673       0.010355        0.34629
    -1.7397      -6.006     4.3421     0.52125     2.0384     1.4059        -0.10954       -0.16414        0.20328
    -1.7561     -6.1898     4.6097     0.49106     1.9307     1.7759        -0.23774      -0.045209        0.29766
     -1.456     -4.7348     4.0536     0.46691     1.8182     1.4474        -0.21209      -0.022991       -0.09876
    -1.7361     -5.9672      4.241     0.51456     2.0476     1.5684        -0.42776       -0.61978        0.14818
    -1.9358     -6.7027     4.3453     0.54011     2.1123     1.5909        -0.18378      -0.074966       0.036812
    -2.1089     -7.7152     4.5837     0.55867     2.2797     1.7125        -0.55553       -0.41133      -0.085617
    -1.7772     -6.3497     4.4557     0.48127     1.7658     1.7542        -0.15393        0.21824        0.20496
    -1.8424     -6.6578     4.5535     0.44744     1.8987     1.6333       -0.014638        0.14014       0.034523
    -1.7636     -6.1466     4.3793     0.51084     1.8659     1.5215        -0.31463      -0.095639        0.25247
    -1.7581      -6.153     4.3816     0.56795     2.1602     1.5183         -0.2451       -0.34237        0.54218
    -1.5862     -5.3641     4.1992     0.52598     2.0758     1.6525        -0.14692     -0.0057412        0.08403
    -1.6745     -5.7063     4.2063     0.49776     1.8729     1.6939         0.13439         0.2912       -0.11737
    -1.4448     -4.7561     4.0969     0.49304     1.9415     1.5561         -0.5377       -0.37084       -0.12059
    -1.5278      -5.149     4.2664     0.51191     1.9386      1.525        -0.31295      -0.085473       -0.02433
    -1.6505      -5.771     4.4209      0.5541     2.1409     1.8373        -0.14007      -0.019254        0.16363
    -1.8342     -6.4748     4.2842     0.54991     2.2687     1.7933        -0.41089       -0.80137       0.074462
    -1.5979     -5.4735     4.1463     0.53185     2.0943     1.5576        -0.12066       0.066359        0.45318
    -1.7936     -6.2698     4.3223     0.50403     1.9491      1.629      -0.0052631       0.075318        0.11646
     -1.768     -6.2268     4.3568     0.48106     1.9185     1.6054        0.035741       0.030017         0.2912
