************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 12
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP1_T110_R2400_win64'
               logfile: 'results/results_state_estimation_DGP1_T110_R2400_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
     -15.14     11.064       -0.32376
    -11.772      8.328        0.20897
    -14.256     8.3438       -0.40789
     -10.76     7.5885      -0.049179
    -18.222     8.0448        0.10651
    -14.749     9.5417        0.14593
    -12.699     6.3089       -0.32556
    -11.822     9.6507       -0.13404
    -9.8439     9.6926        0.25037
    -13.068     9.5814        0.47223
    -15.137     10.891       -0.13731
    -14.072     8.1014       0.037111
    -13.351     8.1782       -0.39346
    -9.3742     9.9685        -1.0751
    -15.742     8.7369        0.21505
    -7.5105     8.0964        0.15259
    -11.305     7.0239       -0.24784
    -12.114      7.575       -0.84407
    -11.382     7.3885        0.27327
    -9.0696     6.9361       -0.65421
    -12.313     10.777       -0.18509
    -14.365     9.6079        0.34536
    -10.979     11.322         0.2654

************************************************************
Expected Losses: filt
                    <strong>Gaussian</strong>                 <strong>CSN()</strong>               <strong>CSN(1e-06)</strong>             <strong>CSN(1e-04)</strong>             <strong>CSN(1e-02)</strong>     
               <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>

    <strong>Mean L1</strong>      0.724620236882739      0.724598685735362      0.724598685733437      0.724598685733437       0.72459868521247
    <strong>Std L1 </strong>    0.00907301758046812    0.00907257749883045    0.00907257749877127    0.00907257749877127    0.00907257746099807
    <strong>Low L1 </strong>       1.27240592877469       1.27236308099064       1.27236308098316       1.27236308098316       1.27236305812414
    <strong>High L1</strong>     0.0561245323828377     0.0561238212274181     0.0561238212310751     0.0561238212310751      0.056123834164039
    <strong>Mean L2</strong>    0.00131084832152219     0.0013104484727989    0.00131044847281262    0.00131044847281262    0.00131044861243146
    <strong>Std L2 </strong>      0.108293938845705      0.108238148969688      0.108238149013871      0.108238149013871      0.108238297206616
    <strong>Low L2 </strong>      0.636774785344109      0.636741729623769      0.636741729698092      0.636741729698092      0.636741594658486
    <strong>High L2</strong>    0.00705688352845392    0.00705686146237914    0.00705686146171062    0.00705686146171062    0.00705686444709274
    <strong>Mean La</strong>       1.10262066640598       1.10242288778569       1.10242288759414       1.10242288759414       1.10242194998497
    <strong>Std La </strong>      0.818576208658604      0.818472384613205      0.818472384698685      0.818472384698685      0.818472601603759
    <strong>Low La </strong>     0.0113014728679887     0.0112930903099983     0.0112930903084989     0.0112930903084989     0.0112930830003269
    <strong>High La</strong>       1.45329650374256       1.45356076887687       1.45356076878773       1.45356076878773       1.45356067591764



Latex Table Entries for filt:

(1) & 110 & $L_1$ & $\underset{[0.6368;0.8186]}{0.724620237}$ & $\underset{[0.6367;0.8185]}{0.724598686}$ & $\underset{[0.6367;0.8185]}{0.724598686}$ & $\underset{[0.6367;0.8185]}{0.724598686}$ & $\underset{[0.6367;0.8185]}{0.724598685}$ \\
(1) & 110 & $L_2$ & $\underset{[0.0071;0.0113]}{0.009073018}$ & $\underset{[0.0071;0.0113]}{0.009072577}$ & $\underset{[0.0071;0.0113]}{0.009072577}$ & $\underset{[0.0071;0.0113]}{0.009072577}$ & $\underset{[0.0071;0.0113]}{0.009072577}$ \\
(1) & 110 & $L_a$ & $\underset{[1.1026;1.4533]}{1.272405929}$ & $\underset{[1.1024;1.4536]}{1.272363081}$ & $\underset{[1.1024;1.4536]}{1.272363081}$ & $\underset{[1.1024;1.4536]}{1.272363081}$ & $\underset{[1.1024;1.4536]}{1.272363058}$ \\
************************************************************
Expected Losses: smooth
                    <strong>Gaussian</strong>                 <strong>CSN()</strong>               <strong>CSN(1e-06)</strong>             <strong>CSN(1e-04)</strong>             <strong>CSN(1e-02)</strong>     
               <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>

    <strong>Mean L1</strong>      0.724563642477326      0.724528916889551      0.724528916887245      0.724528915070703      0.724528915070703
    <strong>Std L1 </strong>    0.00907216211425133    0.00907115829539172    0.00907115829528995    0.00907115818784297    0.00907115818784297
    <strong>Low L1 </strong>       1.27236579454278         1.272252412036        1.2722524120253       1.27225238777108       1.27225238777108
    <strong>High L1</strong>     0.0561316997135466     0.0561381989089218      0.056138198911913     0.0561382092175805     0.0561382092175805
    <strong>Mean L2</strong>    0.00131128770243887    0.00131090560432077    0.00131090560429646    0.00131090569980417    0.00131090569980417
    <strong>Std L2 </strong>      0.108301712322079      0.108250212022583      0.108250212029656      0.108250230466557      0.108250230466557
    <strong>Low L2 </strong>      0.636266038334227      0.635728830604974      0.635728830511816      0.635729112787311      0.635729112787311
    <strong>High L2</strong>    0.00704786142131401    0.00704405517366972    0.00704405517193155    0.00704405604441207    0.00704405604441207
    <strong>Mean La</strong>       1.10241165942524       1.10173209112368        1.1017320913927       1.10173102616122       1.10173102616122
    <strong>Std La </strong>      0.818648947110763      0.818406957408736      0.818406957359448      0.818406744252808      0.818406744252808
    <strong>Low La </strong>      0.011297226011579     0.0112916839819601      0.011291683981679     0.0112916856299321     0.0112916856299321
    <strong>High La</strong>       1.45362986185889       1.45339852835235       1.45339852876438       1.45339945813851       1.45339945813851



Latex Table Entries for smooth:

(1) & 110 & $L_1$ & $\underset{[0.6363;0.8186]}{0.724563642}$ & $\underset{[0.6357;0.8184]}{0.724528917}$ & $\underset{[0.6357;0.8184]}{0.724528917}$ & $\underset{[0.6357;0.8184]}{0.724528915}$ & $\underset{[0.6357;0.8184]}{0.724528915}$ \\
(1) & 110 & $L_2$ & $\underset{[0.0070;0.0113]}{0.009072162}$ & $\underset{[0.0070;0.0113]}{0.009071158}$ & $\underset{[0.0070;0.0113]}{0.009071158}$ & $\underset{[0.0070;0.0113]}{0.009071158}$ & $\underset{[0.0070;0.0113]}{0.009071158}$ \\
(1) & 110 & $L_a$ & $\underset{[1.1024;1.4536]}{1.272365795}$ & $\underset{[1.1017;1.4534]}{1.272252412}$ & $\underset{[1.1017;1.4534]}{1.272252412}$ & $\underset{[1.1017;1.4534]}{1.272252388}$ & $\underset{[1.1017;1.4534]}{1.272252388}$ \\
Total computing time : 2h55m20s
