************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP2_T50_R1000_maca64'
               logfile: 'results/results_computing_time_DGP2_T50_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884727  -5.071538781670152   2.339524325024803   4.598162859417349
  -5.071538781670332   5.954231316364762  -0.571119358456840  -1.160646197129784
   2.339524325024809  -0.571119358456831   0.898979711057306   0.497112373889859
   4.598162859417370  -1.160646197129768   0.497112373889859   2.085990141138555

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553557  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106077   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>     <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.4207     -4.7608     4.2854     0.56024      2.2677     1.6016         0.23473       0.34049       0.30925
    -2.1084     -7.7578     4.7829     0.51665      2.1671     1.9793           0.243       0.24837       0.31231
    -1.5665       -4.92     3.9607     0.43549      1.7945     1.2808         0.46122       0.62133       0.54072
    -1.8944     -6.9925     4.5424     0.45586      1.8829     1.4065        0.086158     -0.019826     -0.058386
    -1.7417     -6.1487     4.8287     0.58796      2.3317     1.6812        -0.76902      -0.74083      -0.14764
     -1.747     -6.1427     4.1731     0.50012      1.6042     1.7334        -0.99288      -0.65594      -0.31144
    -1.7971     -6.4951     4.3648     0.51086      1.9035     1.7456        -0.17929      -0.10605       0.35091
    -1.7993      -6.033      4.038     0.44044      1.6918     1.6195        0.033986       0.49884      -0.16432
    -1.3721     -4.4414     4.3524     0.39507      1.5142     1.6169          0.4831       0.76889       0.20677
    -1.9484     -7.1178     4.6648     0.52054      2.3004     1.7989        -0.60805      -0.76715       0.28212
    -1.8857     -6.9123      4.635     0.48359      1.7463     1.7985        -0.25595      -0.20435      0.088462
    -1.7388     -6.0909     4.4285     0.41734      1.3792     1.4099        -0.12061     -0.025178      0.007456
    -1.8162     -6.3842      4.761      0.3678      1.4665     1.5686        -0.26123      -0.20947       0.60577
    -1.7994      -5.979     4.3619     0.45933      1.5842     1.7481         0.11249       0.46644      -0.56234
    -2.1928     -8.0536     4.4433     0.46446      1.5513      1.603       -0.059851     -0.050109      -0.39616
    -1.4167     -4.5912     4.0665     0.56262      1.9398     1.7183         0.18731       0.40909      -0.38526
    -1.5661      -5.597     4.3597     0.56669      2.4172     1.8275         0.70837       0.53815     0.0026619
    -1.7219     -5.9713     3.9842      0.5859       2.268     1.6612        -0.26794      0.022776        0.2847
    -1.8723     -6.7434     4.7358     0.37629      1.2013     1.4295        -0.11653      -0.10363      -0.48943
    -2.1082     -7.7602     4.8108     0.65958      2.3225     2.2154        -0.47654      -0.20984      0.034618
    -1.8604     -6.3533     4.4738     0.52122      2.2459      1.886        -0.46393      -0.23435       0.29224
    -1.5007     -4.7313     3.8189     0.45112      1.5309     1.8178         -0.1102      -0.20478       0.06946
    -1.6799     -5.7904     4.0972     0.52563      1.8059     1.7813       -0.037665       0.29231      0.070497
    -1.4907      -4.737     3.8766     0.49693      1.7915     1.7806         0.07185     -0.023195      -0.26506
    -1.4964     -4.7068      4.457      0.5926      2.0421     2.0322        0.029281       0.31265     -0.090761
    -1.6176     -5.4415     3.8778     0.61116      2.4775     1.5731        0.041777       0.24136      -0.31162
    -1.8267      -6.693     4.6611     0.53748      1.9528     2.0689        -0.18735      -0.27789      -0.39032
    -1.4453     -4.8642     4.0673     0.31976      1.1764     1.2182        -0.40979      -0.25573      -0.24218
    -1.7527     -6.1381     4.4459     0.38936      1.3778     1.4618         0.38752       0.42263       0.49778
    -1.8491     -6.7034     4.6603     0.39421      1.2838     1.3565         0.18065      0.082865      -0.47959
    -1.4604     -4.7452     4.3125     0.55482      2.4036     2.0263        -0.65532      -0.78334       0.59328
    -1.8562     -6.8688     4.7066     0.39616      1.2871     1.3584       0.0060354       0.24503       0.42787
    -2.1971     -8.0141     4.8028     0.42976      1.4751     1.5307       -0.017319       0.16978       0.27952
    -1.3605     -4.4285     4.0255     0.37979        1.23     1.4472        -0.41651      -0.12369      -0.32803
    -2.0864      -7.666     4.2917     0.72869       3.084     1.8146         0.13479       0.19093       0.34112
      -1.94     -6.7454     4.5613     0.53415      1.8025     1.6852        -0.82406      -0.48401      -0.12089
    -2.0625     -7.4312     4.2647     0.39482      1.3353     1.5087         0.41368       0.71942       0.29967
      -1.78     -6.5034     4.4577     0.49438       2.024     1.7021        -0.22459      -0.52974        0.5493
    -1.8343     -6.3235     4.4449     0.46911       1.483     1.4549       -0.034667     0.0080439      -0.09759
    -1.6881     -5.7137      3.895     0.41159      1.3886     1.4045        -0.40154     -0.086008      0.035687
    -1.7362     -5.9339     3.9802      0.4164      1.3347     1.4821        -0.23127     -0.093425       0.32516
     -1.706     -5.9007     4.2287     0.49311      2.0232     1.7147      -0.0052346       0.15542       0.17904
    -1.6923     -5.7592     4.4964     0.34051      1.0276     1.4245       0.0040706      -0.42421       0.33143
    -2.0531     -7.4471     4.1141     0.43907      1.5943     1.5219       -0.069963       0.11236     -0.099555
    -2.3388     -8.7089     4.5425     0.48475      1.8503     1.6297         0.23213       0.51809       0.60629
    -2.0539     -7.3659     4.7287     0.44523      1.8079     1.5833         0.49258       0.42908       0.78663
    -1.5766     -4.9202     4.0553      0.4324      1.2848     1.5057        -0.58904      -0.48819      -0.42025
     -1.661     -5.6832     4.2434     0.51106      1.8612     1.6551         0.33815       0.56598      -0.13067
    -1.5579     -5.3635     4.1987     0.36109      1.3575       1.37         0.32591       0.29658       0.15416
     -1.349     -4.5163     4.0884     0.37337      1.3405     1.3186       -0.018441       0.30251     -0.059245
    -1.6801     -5.7525     3.9226     0.61815      1.9353     2.0099        -0.57022      -0.36571      -0.16561
    -1.9716     -7.0221     4.5023     0.45061      1.5169     1.6655        -0.47998      -0.29204      -0.38979
    -1.4829     -4.9995     4.3879      0.4317        1.63     1.4974         0.37489       0.11253      -0.27845
    -1.6239     -5.5395     4.5051     0.43566      1.9568     1.4403         0.14381       0.62738      -0.45039
    -1.8757     -6.5684     4.5004     0.41847      1.5341     1.4311        0.091385       0.48678        0.7697
    -1.8016     -6.2606     3.9243     0.43837      1.6049     1.6411       0.0082408     -0.033357     -0.056123
    -1.3469      -4.518     4.4473     0.33592      1.3699     1.3579         0.16161       0.55079       0.19903
     -1.836     -6.3076     3.9562     0.44087      1.7166     1.7449        0.057263       0.56459       0.30913
    -1.5664     -4.8322      3.883     0.34059     0.98598     1.3234         0.28904       0.14206      -0.14935
    -1.9476     -6.9542     4.7068     0.57596      2.0607     1.8355        -0.72333      -0.57153       0.40814
    -1.5431     -5.2567     4.4341     0.40507      1.4827     1.3606       -0.072935        0.2308       0.21793
     -1.303     -3.9986     3.9771      0.6594      2.1774     1.8276        -0.72378      -0.78339       0.17007
    -1.7166     -5.5804     3.6856     0.48917       1.863     1.8196        -0.29627      -0.45992       0.30921
    -1.2782     -4.0635     4.1245     0.38768      1.1939      1.417     -0.00070943       0.43251       0.28306
    -1.9327     -6.8492     4.3697     0.33497      1.0101     1.2923       -0.011834       0.16812      -0.13158
    -1.6113     -5.5662     4.6219     0.59538      2.3097     1.8002          -0.198      -0.24037       0.04056
    -1.9098     -6.6152     4.0674     0.43153       1.614     1.5338         0.24027        0.5958       0.14278
      -1.85     -6.6766     4.6684     0.57715      2.1168     1.8278         0.47844       0.65095       0.19616
    -2.0123     -7.1824     4.3614     0.44215      1.4052     1.5684        -0.13814       0.25672     -0.098301
    -1.6378     -5.6244     4.4902     0.47021      1.9644     1.4875         0.12585       0.29911       0.39891
    -1.7193     -5.8633     4.0632     0.40333      1.2262     1.5909        0.068297      -0.13993      -0.38256
     -1.697     -5.9092     4.3347     0.45803       1.466     1.3505        -0.32189       0.14355      -0.23569
    -1.8107     -6.4961     4.4825     0.36438      1.2859     1.2831         0.39858       0.73188       -0.3104
    -1.5882     -5.2654     4.0916     0.48981      1.8421     1.7694         0.11147      0.068697      -0.06145
    -1.7198     -5.9226     3.9981     0.41452      1.4572     1.6469         0.14375      0.061836       0.22865
    -2.0596      -7.319     4.8508     0.49976      1.7491     1.6738        -0.56851      -0.35344     -0.014194
    -1.7961     -5.9849     4.2087     0.53137      2.1105     1.3666        -0.16226      -0.38891      -0.56297
    -1.8962     -6.8343      4.633     0.57542      2.1836     2.1593         0.35722       0.64788      -0.37954
    -2.0912     -7.4501      4.262      0.4167      1.2851     1.4474        0.057823       0.30585       0.25719
    -1.6447     -5.7075     4.1941     0.40908      1.3857     1.3778       -0.056233      -0.26019      0.036314
    -1.5548     -5.2221     4.3636     0.37904       1.606      1.676         0.19064       0.12652       0.25129
    -1.8405     -6.4811     4.3774     0.52547      1.8512     1.5867       -0.053533      0.026068     -0.022186
    -1.6604     -5.5226     4.0564      0.4088      1.4603     1.4882        0.031372      0.010901       -0.2196
    -1.7099     -6.0009     4.5267     0.43145      1.5489      1.529         -0.8015      -0.34966      -0.32425
    -1.8042     -6.4153     4.5717     0.50542      1.9463     1.6311       -0.044498       0.24225      -0.44598
    -1.6363     -5.4169     4.2057     0.39621      1.0986     1.4211        -0.07994       0.17719       0.19308
    -1.8636     -6.5323     4.4748     0.48609      1.8166     1.5125        -0.13722      0.028243       -0.1972
    -2.1192     -7.8295     4.8413     0.48909      1.8462     1.6855        -0.15316      -0.32543      0.022563
    -1.9142     -6.8941     4.8045     0.46244      1.5195     1.6561        -0.21066      -0.29567       0.49143
    -1.4715     -4.7945     4.5818     0.48443      1.8006     1.5621          -0.199      0.065498      -0.35945
    -1.7907     -6.2468     3.9475     0.36932       1.501     1.3121         0.64126        1.1177      -0.43244
     -1.423     -4.4824      3.892      0.3252      1.0495     1.2316        -0.35215       0.19553    -0.0063981
    -1.9775     -7.1033     5.0724     0.56052      2.1053     2.0158        -0.37657      0.091691       0.33781
    -1.5058      -4.719     4.2872     0.50234      1.7605      1.802        -0.41202      -0.99183       0.36764
     -1.698     -5.6903     4.0392     0.48195      1.6192     1.5194        -0.35726      -0.21506      -0.74578
    -1.7049     -5.8077     4.2634     0.47789      1.9677      1.627         0.01269      -0.14382        1.0983
    -1.6911     -5.2911      3.915     0.43597      1.6698     1.4688        0.036457      0.058669      -0.45399
    -1.6196     -5.3407     3.6444     0.52826       1.988     1.6596        -0.28969      -0.48932     -0.039612
     -1.802      -6.649     4.5248     0.42409      1.5817     1.5413        -0.44523      -0.41128       0.56382
    -1.2343      -4.015     4.2388     0.43153      1.5515     1.5819       -0.061282       0.11121      -0.28112
    -1.5906     -5.6031     4.5512     0.38266      1.3015     1.2724        -0.17791      -0.11208      -0.32762
    -1.9787     -7.0149     4.3414     0.44939      1.7374     1.8535        0.069133       0.21011       0.23849
    -1.8163     -6.4486     3.9851     0.60718      2.2071     1.6492          0.3559       0.33574     -0.054625
    -1.6554     -5.4735     3.7302     0.43838      1.5193      1.421       -0.045372       0.22943       0.26651
    -1.6704     -5.9038     4.9989     0.53568      2.2296     1.9999        -0.46318      -0.20416    -0.0070522
    -1.7482     -5.9666     4.2529     0.45996      1.6127     1.8519        -0.13555     -0.085913      -0.25999
     -2.112     -7.8467     4.8351     0.36855      1.3899     1.4288         0.76639       0.57038       0.69379
    -2.2395     -8.2655     4.6117     0.44017       1.733     1.4706        -0.20314       0.40359       -1.1121
    -1.8167     -6.3544     4.1512     0.46442      1.7559     1.6689         0.32582       0.52621       0.19142
    -2.1567     -8.0608     4.6975     0.55286       2.143     1.6519        -0.66409      -0.60833      0.023606
    -1.6219     -5.6011     4.4835     0.41111      1.2262     1.5253        -0.39666       0.22419     -0.067895
    -1.9529     -6.9632      4.255     0.43803      1.4494     1.5488        -0.40632      -0.39876       0.51442
    -2.0683     -7.5082      4.363     0.46737      1.6599     1.7761         0.08199       0.21238       0.38852
    -1.5993     -5.4364     4.5091     0.58732      2.1344     1.4369        0.073607       0.12019       0.56553
    -1.7923     -6.0123     4.0484     0.53231      2.0317      1.936         0.53052        0.8165      0.029509
    -2.1804     -7.8314      4.179     0.52987      2.0214     1.7962         0.41632       0.44103       -0.3192
    -1.5218     -5.1622     3.9226     0.44051      1.7404     1.5395        0.057458      0.053326        0.6359
    -1.4342     -4.7466     4.4182     0.41413       1.619     1.5263        -0.29806      -0.11239       0.16265
    -1.8464     -6.5524     4.3007     0.43361       1.318     1.5914         0.35181       0.13296       0.13364
    -1.9044      -6.618      4.314     0.36503      1.3445     1.4079       -0.073595       0.15409     -0.033205
    -1.5139      -4.894     3.9693     0.50674        1.82     1.4826        -0.55824     -0.070884      -0.25973
     -1.702     -6.0524     4.3144     0.43623      1.4733     1.3566         -0.3327      -0.35854      -0.26589
    -1.7347     -5.6783     3.8761     0.58511      2.3814     1.6348          -0.117     -0.089187       0.20245
    -1.4225     -5.1988     4.9713     0.37767      1.6541     1.3759         0.52029       0.15863       0.16844
     -1.669     -5.7884     4.5536     0.49102      2.0773     1.7216          0.2002       0.14253      -0.20941
    -1.4663     -4.8242     4.0797     0.46985      1.7049     1.3687          0.2447       0.51946       0.24205
    -1.9565     -6.9017     4.3758     0.50041      1.6479     1.4414         0.16832       0.32249       0.61199
    -1.8706     -6.6059     4.4455     0.68517      2.4926      1.801        -0.35898      -0.47057       0.53417
    -1.2335     -3.7666      3.887     0.48173      1.6871     1.3618      -0.0046184      0.064965      0.094187
    -1.6425     -5.6764     4.3845         0.4      1.1449     1.4549          0.1552       0.47352       0.11998
    -2.0826     -7.6699     4.7333     0.49647      1.9455     1.8041        -0.45521      -0.32174       0.13954
    -1.5156     -4.9275     4.2943     0.40556      1.3663     1.4556        -0.12699    -0.0060818      -0.43629
    -1.8679     -6.7829     4.7289     0.43281      1.4262     1.3681        -0.37213     -0.093962      0.013076
    -2.3132     -8.3954     4.2241     0.43098      1.7221     1.5466        -0.16476        0.1125     -0.052172
     -1.628     -5.6031     3.9811     0.47891      1.7857     1.4877         0.37566       0.44217       0.21658
    -1.5515     -5.5114       3.95     0.54667      2.2366     1.4596        -0.19968     -0.021138         0.202
    -1.7002     -5.8996     4.6427     0.67738      2.7275      1.548         -0.4247      -0.31666       0.33709
    -1.8242     -6.5016      4.293       0.443      1.6726     1.1951        -0.27618      -0.63295       0.15912
    -2.0508      -7.124     3.8563     0.58563      2.3398     1.6508        -0.37687      -0.49384      -0.11091
     -1.868     -6.4865     4.6064     0.59873      2.1093     2.0463        -0.98513      -0.51785      -0.47233
    -1.7792     -5.9543     3.8078     0.43613      1.5881     1.7192        -0.69856      -0.27267      -0.55788
    -1.5882     -5.3939     4.2478     0.46461      1.6864     1.6171        -0.11448       0.15055      0.050603
    -1.8472     -6.3235     4.2785     0.58588      2.1699     1.9497         0.20821       0.30141      0.063068
    -1.3416     -4.3935     4.0606     0.37177      1.4302     1.5426         0.28217       0.21369       0.36585
    -1.6039     -5.4991     4.4367     0.44395      1.6556     1.7582       -0.042223       0.12581       0.24423
    -2.1321      -7.466     3.9201     0.54717      2.0018     1.3511         0.43274       0.53763      -0.49108
    -1.8123     -6.4304     4.3299     0.43325      1.3046     1.6428          0.1062       0.35017     -0.059289
    -1.6022     -5.5193     4.3094      0.5131      2.1989     1.6976         0.11218       0.28521       0.23898
    -1.7107     -5.8161     4.2405     0.44499      1.4854     1.6667         0.18411      0.049469     -0.010118
    -1.3461     -4.2935     4.4717     0.56638       2.235     1.5972        -0.39207      -0.40856      -0.15316
    -1.5597     -5.2508     4.2526     0.45286      1.4945     1.6018        -0.70903      -0.15879     -0.067795
    -1.7195      -6.002     4.8853     0.29571      1.1378     1.1411     -0.00022604     -0.072869      -0.30282
     -1.916     -6.8204      4.122     0.57204      2.1487     1.5982         0.44426       0.40788       0.14892
    -1.4488     -5.0805     4.4125     0.42894       1.469     1.4702       -0.052688       0.31794      0.063446
    -1.7486     -6.0476     4.2502     0.57614      2.1182     1.8271        -0.72189       -1.1076       0.66864
    -1.8105     -6.2643     4.1764     0.33429      1.1853     1.2582        0.027422       0.46637      0.094539
    -1.7457     -5.7546     4.0303     0.44265      1.4328      1.471         0.53643        1.1283       0.25739
    -2.1785     -8.2874     4.3874     0.41227      1.6037     1.4952        -0.45478      -0.46015      -0.37798
     -1.498     -5.1486      4.247     0.41964      1.4174     1.5287        -0.24961      -0.31542       -0.2661
    -1.4131     -4.5075     4.0994     0.52232      2.0192     1.4237        -0.19883      -0.25144      -0.49272
    -1.4945     -5.2058     4.3629     0.39362      1.3612     1.4508        -0.07004       0.45597       0.16431
    -1.6739     -5.6617     3.9395     0.47448      1.8461     1.3293       -0.064587      -0.20445      0.018359
    -1.6858     -5.6703     4.1585     0.43734      1.4444     1.3973        -0.53934      -0.94808       0.41394
    -1.7173     -5.9511     4.2378     0.50163      1.9183      1.556         0.41491       0.54239      -0.36888
    -1.5378      -5.273     4.2756     0.56454      1.9654     1.6067        -0.62697      -0.36783      -0.13076
     -1.736      -5.802     4.5656     0.60058      2.8215      1.893       -0.076902       0.10846      -0.11178
    -1.8172     -6.3642     4.4841     0.48788      1.7191     1.5515        -0.21375      -0.43963       0.10092
    -1.6845     -5.7292     4.2357     0.41836      1.7112     1.5597        -0.24214      -0.05878     -0.027495
    -1.5021      -5.268     4.4807     0.43003      1.5175     1.6047         0.30043       0.33192     -0.098367
    -1.7218     -6.2696     4.9706     0.48599      1.7545     1.7933       -0.086878      0.073601       0.29643
    -1.5292     -5.1498     4.7151     0.61006      2.5723     1.4428           0.359       0.64973      0.024209
    -1.6387     -5.6584     4.1976     0.45732      1.7407       1.63         -0.7573       0.13254      -0.50507
    -1.6724     -5.5656     4.3276     0.47308      1.7299     1.5462        -0.84721      -0.81666      -0.17075
     -1.754     -6.2302     4.5567     0.43349      1.4296     1.4864        0.052823       0.33983      -0.12936
    -1.5429     -5.2585     4.4137     0.52055      2.1338     2.2902         0.50312       0.71216      -0.58896
    -1.6886     -5.7317     4.1546     0.40249      1.7327     1.6845        -0.17368       -1.1066       0.19939
    -1.5676     -5.3113     4.0492     0.48964      1.5619     1.7091       -0.080105    -0.0072821      -0.32543
    -2.1252     -8.2753     5.4507     0.37821       1.376     1.3653        -0.20689       0.52677      0.055882
      -1.65     -5.8149     4.4247     0.47628      1.6506     1.4131       -0.085229      -0.11227     -0.054696
    -1.5499       -5.24      4.318     0.41969      1.4952     1.2927         -0.6185      -0.48746      -0.65755
    -1.3854     -4.4418     4.0449     0.51915      1.8928     1.7319         -0.1775      -0.10253       0.21394
    -1.4949     -4.9307     3.7146     0.45298       1.812     1.2292        -0.12057       -0.2372     -0.055805
    -1.7368     -6.0023     4.5871     0.49453      1.8635     1.4435         -0.3606      -0.36209       0.13826
    -1.5777      -5.096     3.7843     0.42742      1.4258     1.6196        -0.51538      -0.31849      0.093532
    -1.8368     -6.5766     4.4403     0.49865      1.5981     1.7394        -0.23008      -0.15678      0.021617
    -1.7294     -5.8021     4.2603     0.46182      1.9159     1.3968         0.16042       0.26814      0.079115
    -1.8575      -6.387     4.2276     0.40052      1.7035     1.7094         0.89048        1.0168       0.36723
    -1.4858       -4.83     4.1043     0.48485      1.7623      1.694        0.063957       0.25992        0.0844
    -1.3634     -4.4985      3.835     0.34924      1.2015     1.1342        -0.11166      -0.46079       0.28205
     -2.098     -7.7003     4.5068     0.53911        2.15     1.9146          0.2032       0.21643       0.45483
    -1.5161     -5.0963     4.1455     0.50331       1.983     1.4668        0.011469       0.16714        0.3345
    -1.7735     -6.1668      4.204     0.47717      1.6462     1.6949       -0.011341     -0.019776       0.11771
      -1.84     -6.5438     4.3995     0.49431      1.5459     1.6813          0.2657       0.18838      -0.10678
    -1.2465     -3.3574     3.3608     0.41744      1.6385     1.5691        -0.83206      -0.95698      -0.37761
    -1.6817     -5.7143     4.4197     0.46871      1.7906     1.8714         -0.2242      -0.44473       0.65285
    -1.7824     -6.3695     4.2749     0.44459      1.4716     1.3513         -0.4234      -0.40869      -0.20267
    -2.0097     -7.3817       4.62     0.38708      1.4671     1.4645        -0.63974       -0.4283      -0.16501
     -1.875     -7.0247     4.6406     0.48903      1.9345     1.8552        -0.52279      -0.12995        0.3593
    -2.1147     -7.6567     4.6802     0.58229      2.2673     1.5767         0.24927       0.21823      -0.10903
    -1.7438      -5.924     4.1947     0.55027       1.935     1.9142       -0.099778      -0.13143     -0.014427
    -1.5148     -4.8279     3.8126     0.39903      1.4797     1.4821      -0.0097501       0.38555       0.18552
    -1.8373     -6.5772     4.2048     0.52768      2.0733     1.7168         0.14549       0.48332     -0.088207
     -1.731     -5.9338     4.0712     0.44594       2.017     1.6343        0.007472       0.51034      -0.42911
    -1.5834     -5.6277     4.2675     0.54435      1.9532     1.3654        0.028103      0.026217        0.4709
    -1.7661     -6.0416      4.459     0.43327      1.8226     1.7074        -0.27633      -0.11976       0.39036
    -1.8377     -6.4839     4.2043     0.47368      1.8311      1.588        -0.60752      -0.98934    -0.0076333
     -2.045     -7.5043     4.7956     0.62783      2.4573     1.4747        -0.41796      -0.50144       0.08315
    -1.6499     -5.8195     4.6717     0.37388      1.1906     1.1842         0.14676      0.054037      0.051552
    -1.4461      -4.594     3.9503     0.37504      1.4264     1.4304        -0.26756      -0.39384       0.23095
    -1.5428     -5.3677      4.251     0.44711      1.5031     1.6197        -0.93705      -0.37457      0.083499
    -1.8482     -6.6637     4.5731     0.43437      1.4216     1.4586        -0.45485       0.41065      -0.10473
    -2.2851     -8.2688     4.7706     0.57473      2.2899     1.8889        -0.34074       -0.1367      -0.20975
    -2.1027     -7.5659     4.4767     0.46881      1.7542     1.7934         0.62978       0.63851     0.0069865
    -1.8179     -6.7418     4.6015     0.38605      1.2646     1.4765        -0.04784      -0.43775     -0.052132
    -1.8282     -6.3289      4.329     0.45663      1.5456       1.58        -0.24648      -0.33494      -0.24079
    -1.3712     -4.1641     3.9519     0.41468      1.6168     1.7521        -0.26733     -0.086941       0.25479
    -1.8986     -6.7732     4.3549     0.43545      1.4538     1.5163       -0.031328     -0.090382       0.14941
    -2.1418     -7.7216     4.4423     0.61458       2.467     1.9104       -0.058453     -0.036841     -0.068142
    -1.7131     -5.6143     3.6939     0.43391      1.5583     1.4227        -0.70707      -0.76841     -0.046564
    -1.8099     -6.3473     3.8324      0.5524      2.4998     1.6694       -0.012158      -0.26496       0.33845
    -1.9487     -6.7624      4.223     0.51737      1.9244     1.7876        -0.65648      -0.57105       0.37968
    -2.0446      -7.508     4.2853     0.46254      1.7115     1.7528          0.2251       0.26637       0.47748
    -2.0851     -7.6684     4.6812     0.52245      1.7126      1.335        -0.19646      -0.17169      0.045047
    -1.7588     -6.0133     4.4536     0.52707      1.9132     1.9478        -0.87717      -0.19478      -0.23398
    -2.0865     -7.6819      4.357     0.43001       1.793     1.6973         0.83194       0.62667      -0.79176
    -2.1521     -7.9263       4.31      0.3986      1.6992     1.4638         0.25055       0.45671      -0.11251
    -1.5635     -5.2116     4.2812     0.44086      1.6783     1.6991         0.14362      0.050679       0.31708
    -1.7798     -6.2093     4.3995     0.35727       1.412     1.2942         -0.2099     0.0040122     0.0053263
    -1.8494     -6.5348     4.7992     0.49623       2.146     1.6306       0.0020059      -0.27188       0.34942
    -1.8717     -6.6492       4.48     0.55895      2.1054      1.759         -1.0539      -0.48471      -0.25051
    -1.8323     -6.3036       4.61     0.49537      1.6899     1.6382         0.12947       0.40807       0.10116
    -1.7809     -6.1939     4.4227     0.44469      1.6233     1.4168       -0.018151        0.5831      -0.15294
    -1.5875     -5.4329     4.2782     0.33587      0.9385     1.2139         -1.0481      -0.39422      -0.81141
    -1.8471     -6.4777     4.0065     0.43816      1.6188     1.7168        0.062883     -0.035799       0.41166
    -1.4802     -4.7739     4.3443     0.48034       1.611     1.4121      -0.0049178      -0.18837       0.39677
    -1.4635     -4.7397      4.217      0.3814      1.4555     1.7477         0.46218       0.94847       0.25401
    -1.6004     -5.2144     3.9485     0.39794       1.448     1.4067        -0.49485       0.13604      -0.15927
    -1.6254     -5.3706     4.1769     0.50644      1.7914     1.5879         0.23424       0.44572       0.45347
    -1.7102     -5.6095     4.1189     0.42463      1.4919      1.336       -0.084286     -0.043561       -0.3193
    -2.4414     -9.0159     4.3625     0.59587      2.2877     1.8617        -0.71388      -0.33013     -0.010236
     -1.753     -6.1834     4.5688     0.45227       1.614     1.7482         0.11917       0.17531       0.38718
    -1.9945     -7.5519     4.8306     0.38307      1.5952     1.5266        -0.34094      -0.43844      -0.14943
    -1.8767     -6.8685     4.9001     0.49316      1.6774     1.7424        -0.33185       0.40734       0.10379
    -1.4442     -4.7854     4.2508      0.5221      1.6549     1.5248        0.075338       -0.2574       0.44749
    -1.6441     -5.6662       4.23     0.57515      2.2318     1.8393         0.18533       0.26467      -0.17627
    -1.8742     -6.6764     4.0912     0.40262      1.2536      1.538        -0.22903      -0.33483      -0.73751
    -1.8471      -6.673     4.1856      0.4664      1.6626     1.7347        -0.38279       0.29554      -0.16996
    -1.5584     -5.3773     4.3581     0.48561      1.5807     1.6488          -0.684      -0.42209       0.16331
    -1.4507     -4.9605     4.5989     0.45352      1.8397     1.9219         0.15626       0.36651        0.3062
    -1.7638      -6.261     4.4336     0.38375      1.3482     1.4068        0.020826      0.046705       -0.0225
    -1.7447     -6.1435     4.1689     0.62443       2.344     1.4895        0.083767      0.077754       0.23861
    -1.9718     -7.2475     4.4256     0.38407      1.4783     1.3547        -0.27838      -0.60733       0.12909
    -1.6859     -5.7158     4.1212     0.50905      2.1888     1.5055         0.07702        0.1768       0.11646
