************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 40
              filename: 'results_state_estimation_DGP1_T40_R2400_maca64'
               logfile: 'results/results_state_estimation_DGP1_T40_R2400_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong> 
     -16.287     8.588       0.57511
     -14.657    6.6438      -0.21173
     -10.388    8.0145    0.00050515
     -21.018    7.8865      -0.20605
     -11.666    10.378       0.37611
     -14.824    7.6222      -0.23192
     -16.098    10.373      -0.49974
      -7.495    6.5834      -0.34406
     -13.399    6.2973       0.20177
     -8.1439    8.4758       0.24953
     -12.232    7.2972      -0.64208
     -10.413    7.5603      -0.35619
     -16.175    8.3497      0.068269
     -17.084     7.366      -0.55412
     -13.812    6.8949      -0.81664
     -12.528    7.0996       0.25663
     -10.805    8.4412      -0.48197
     -9.3898    10.373     -0.085817
     -20.087    7.7797      -0.28093
     -14.665    8.8025      -0.27953
     -14.717    5.8136      -0.25745
     -7.2458    8.2904      -0.80912
     -19.299    6.5027       0.27841
     -10.781    5.6512      -0.32152
     -9.1461    4.9773      -0.22584
     -12.151     8.906       -1.0265
     -12.316    6.8621       0.12575
     -13.732    8.0081       0.12359
     -6.2781    10.154      -0.40286
     -8.4165    8.9535      0.056425
     -9.3258    12.638      0.074453

************************************************************
Expected Losses: filt
                     <strong>Gaussian</strong>                 <strong>CSN()</strong>                 <strong>CSN(1e-06)</strong>              <strong>CSN(1e-04)</strong>              <strong>CSN(1e-02)</strong>     
               <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>

    <strong>Mean L1</strong>       0.166535063616507       0.166527074866091       0.166527074865717       0.166527074865717       0.166527074847225
    <strong>Std L1 </strong>     0.00208084971245294      0.0020807065311668     0.00208070653115532     0.00208070653115532     0.00208070655863018
    <strong>Low L1 </strong>       0.293173611160253       0.293160293507582       0.293160293503283       0.293160293503283       0.293160288104877
    <strong>High L1</strong>      0.0272963946884672      0.0272984045642562      0.0272984045648235      0.0272984045648235      0.0272984067609584
    <strong>Mean L2</strong>    0.000635015174834933    0.000634851141033447    0.000634851141012926    0.000634851141012926    0.000634851163535232
    <strong>Std L2 </strong>      0.0517105888517085       0.051685985773474      0.0516859857962163      0.0516859857962163      0.0516860668456027
    <strong>Low L2 </strong>       0.123601481517066       0.123490878709762       0.123490878734683       0.123490878734683       0.123490947459464
    <strong>High L2</strong>      0.0011591803240653     0.00116071527026502     0.00116071527032212     0.00116071527032212     0.00116071596066766
    <strong>Mean La</strong>       0.216824857187356       0.216731147522698       0.216731147513442       0.216731147513442       0.216731039848907
    <strong>Std La </strong>       0.214243992604941       0.214358320446606       0.214358320476763       0.214358320476763       0.214358316924666
    <strong>Low La </strong>     0.00325839701479734      0.0032589490369288     0.00325894903942269     0.00325894903942269     0.00325894601898263
    <strong>High La</strong>       0.385192588913641       0.385171464346517       0.385171464362673       0.385171464362673       0.385171953053914



Latex Table Entries for filt:

(1) & 40 & $L_1$ & $\underset{[0.1236;0.2142]}{0.166535064}$ & $\underset{[0.1235;0.2144]}{0.166527075}$ & $\underset{[0.1235;0.2144]}{0.166527075}$ & $\underset{[0.1235;0.2144]}{0.166527075}$ & $\underset{[0.1235;0.2144]}{0.166527075}$ \\
(1) & 40 & $L_2$ & $\underset{[0.0012;0.0033]}{0.002080850}$ & $\underset{[0.0012;0.0033]}{0.002080707}$ & $\underset{[0.0012;0.0033]}{0.002080707}$ & $\underset{[0.0012;0.0033]}{0.002080707}$ & $\underset{[0.0012;0.0033]}{0.002080707}$ \\
(1) & 40 & $L_a$ & $\underset{[0.2168;0.3852]}{0.293173611}$ & $\underset{[0.2167;0.3852]}{0.293160294}$ & $\underset{[0.2167;0.3852]}{0.293160294}$ & $\underset{[0.2167;0.3852]}{0.293160294}$ & $\underset{[0.2167;0.3852]}{0.293160288}$ \\
************************************************************
Expected Losses: smooth
                     <strong>Gaussian</strong>                 <strong>CSN()</strong>                 <strong>CSN(1e-06)</strong>              <strong>CSN(1e-04)</strong>              <strong>CSN(1e-02)</strong>     
               <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>    <strong>____________________</strong>

    <strong>Mean L1</strong>       0.166539615417034       0.166528591481314       0.166528591480659       0.166528596262442       0.166528596262442
    <strong>Std L1 </strong>     0.00208086754087668     0.00208055498909052     0.00208055498906365     0.00208055504092793     0.00208055504092793
    <strong>Low L1 </strong>       0.293186237455658       0.293159674173215       0.293159674167953       0.293159668516172       0.293159668516172
    <strong>High L1</strong>        0.02730063978487      0.0273059637129032      0.0273059637136801      0.0273059671675578      0.0273059671675578
    <strong>Mean L2</strong>    0.000635097849433268    0.000635044581300207    0.000635044581276468    0.000635044643155225    0.000635044643155225
    <strong>Std L2 </strong>      0.0516993374134082      0.0516820505860919      0.0516820505928759       0.051682076329607       0.051682076329607
    <strong>Low L2 </strong>       0.123854478758797       0.123621435593207       0.123621435544479       0.123621409717595       0.123621409717595
    <strong>High L2</strong>     0.00116020166161264      0.0011615817370913     0.00116158173756625      0.0011615818252447      0.0011615818252447
    <strong>Mean La</strong>       0.216233848278405       0.216309879374589       0.216309879366325       0.216309956612929       0.216309956612929
    <strong>Std La </strong>       0.214306449254516       0.214493900945243       0.214493900955357       0.214493815990554       0.214493815990554
    <strong>Low La </strong>     0.00326266754626631     0.00326485002554051     0.00326485002710033     0.00326485525486283     0.00326485525486283
    <strong>High La</strong>       0.384807084283588       0.384700321291131       0.384700321298446       0.384700543191807       0.384700543191807



Latex Table Entries for smooth:

(1) & 40 & $L_1$ & $\underset{[0.1239;0.2143]}{0.166539615}$ & $\underset{[0.1236;0.2145]}{0.166528591}$ & $\underset{[0.1236;0.2145]}{0.166528591}$ & $\underset{[0.1236;0.2145]}{0.166528596}$ & $\underset{[0.1236;0.2145]}{0.166528596}$ \\
(1) & 40 & $L_2$ & $\underset{[0.0012;0.0033]}{0.002080868}$ & $\underset{[0.0012;0.0033]}{0.002080555}$ & $\underset{[0.0012;0.0033]}{0.002080555}$ & $\underset{[0.0012;0.0033]}{0.002080555}$ & $\underset{[0.0012;0.0033]}{0.002080555}$ \\
(1) & 40 & $L_a$ & $\underset{[0.2162;0.3848]}{0.293186237}$ & $\underset{[0.2163;0.3847]}{0.293159674}$ & $\underset{[0.2163;0.3847]}{0.293159674}$ & $\underset{[0.2163;0.3847]}{0.293159669}$ & $\underset{[0.2163;0.3847]}{0.293159669}$ \\
Total computing time : 0h10m35s
