************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.5863     -5.2629     4.3499     0.50214     1.8645     1.5335        -0.75041       -0.53728        0.35849
    -1.8649     -6.8505     4.6307     0.45138     1.9138       1.56         0.42185        0.30862     -0.0069544
    -1.7514     -5.9605     4.3124     0.62488     2.4341     1.7929        0.019908       0.029073        0.12392
    -1.6843     -5.7838      4.182     0.55525     2.1974     1.7077        -0.47535       -0.38511       -0.08847
    -1.8161     -6.1687     4.1903     0.52594     2.0053     1.4353       -0.087826       -0.20221        0.29103
    -1.6196      -5.269     4.1433     0.50127     1.8404     1.6677        -0.45282       -0.44883        0.13501
    -1.6223     -5.5993      4.516     0.54354     2.0459     1.8133         -0.1582       -0.23339        0.31715
    -1.9893     -7.1505     4.3589      0.5414     2.0816     1.7352         -0.4284       -0.50794        0.16594
    -1.6458     -5.7636     4.2899     0.42307     1.4797     1.4252        -0.24264        -0.2642      -0.011864
    -1.8314     -6.6721     4.4158     0.50941     2.0245     1.5147        0.091642         0.2525        0.18454
    -1.8781     -6.6573     4.4787     0.50544     1.8071     1.5708        -0.14231        0.35125       -0.50892
    -1.7431     -5.9029     4.3806     0.48819     1.9809     1.5464         -0.1793      -0.012191       -0.13878
    -1.9166     -6.9526     4.5304     0.43552     1.6371     1.6457        -0.57236       -0.15518       -0.37308
     -1.818      -6.378     4.2783     0.54265     2.1643       1.49        0.033623       0.082618     -0.0054064
    -1.8734     -6.7018     4.3919     0.45735     1.9253     1.6604       -0.013224        0.13641        0.18033
    -1.7844     -6.3355     4.2552     0.49542     1.9367     1.5521        0.081136       0.085842       -0.22949
    -1.8489      -6.622     4.4542     0.44404     1.5731     1.4302        0.024608        0.10015      -0.030293
    -1.6199     -5.3776     4.0769     0.48374     1.8604      1.761        0.041863        0.12992        0.61671
    -1.7847     -6.1803      4.344     0.48272      1.627      1.634        0.037763        0.10402       0.051069
    -1.9042     -6.7845     4.5095     0.58002      2.289     1.7541        -0.27972       -0.31578        0.20512
    -1.7688     -6.2592     4.2912     0.58688     2.1646     1.7706        -0.50572       -0.48329      -0.030475
    -1.6804     -5.8851     4.4912     0.42202     1.3922     1.5469        -0.21744       -0.05399        0.22251
    -1.6339     -5.7885     4.3414     0.52748     2.0635     1.7898        -0.25092       -0.12343        0.45416
    -1.7672     -6.2528     4.3725     0.39742     1.5859     1.4631        0.029755       0.052969       0.048724
    -1.5896     -5.5499     4.3039     0.52793     1.8619     1.4369         -0.1146      -0.067172       0.031355
    -1.4792     -4.7789     4.0791     0.51516     1.9243     1.7004        -0.23758       -0.23384       0.023745
    -1.8543     -6.4787     4.3987     0.53401     2.0911     1.7123        -0.33395       -0.42461        0.23187
     -1.888     -6.7305     4.3236     0.46116     1.8609     1.6622        0.011061       0.057447      -0.038811
    -1.8656     -6.4027     4.3362     0.45361     1.7709     1.4147        0.033176       -0.11564        0.25642
    -1.7563     -6.1053      4.335     0.44497     1.5602     1.6097        -0.15454       -0.27949       0.085559
    -1.5925     -5.5258     4.3644     0.44746      1.763     1.5923        -0.10246       0.012934       -0.31416
    -2.1657     -8.1206     4.7279     0.47671     1.8864     1.8133        -0.30408       -0.54056      -0.086485
    -1.6431     -5.6971     4.2561     0.46757     1.7211     1.4454         -0.6007       -0.66078        0.40935
    -1.6758     -5.8757      4.298     0.42324     1.6939     1.4477        -0.10148        0.30209        0.11724
     -1.513     -4.8386     3.8464     0.43271     1.4242      1.369        -0.21008        0.10368        0.03606
    -1.8054     -6.4611     4.4501      0.5668     2.1316     1.7995        -0.19269       -0.16747      -0.043692
    -1.5378     -5.1236      4.234     0.55363      2.169     1.6333       -0.071029         0.1457       -0.18257
    -1.5102     -5.2678     4.3274     0.54912      2.102     1.5201         0.12058       0.058722       -0.24508
    -1.7925     -6.5734     4.5434     0.47558     1.6692     1.5828        -0.40785       -0.28399      -0.085884
    -1.9323     -7.0079     4.6759     0.50667      2.066     1.7773         0.14296        0.42664        0.41286
    -1.6556     -5.6003     4.1593      0.4949     1.8643     1.5991         0.10306       0.035543       -0.43969
    -1.9978     -7.1979     4.4314     0.47835     1.6979     1.6184        -0.14721        0.14415      -0.088095
    -1.7256     -6.0606     4.4174     0.42717       1.57     1.5435        -0.29207       -0.11627       0.079441
    -1.6401     -5.7122     4.3426     0.44844     1.6813     1.6144         0.29582        0.23095       0.097921
    -1.5516      -5.094     4.1939     0.39826     1.4963     1.3675        -0.13753      -0.063031        0.11911
    -1.6888     -5.8277     4.2145     0.49824     2.0619     1.6097        -0.13984        -0.2356        0.17081
    -1.9177     -6.7233     4.1709     0.62071     2.4846     1.7762        -0.21496       -0.36121        0.03107
    -1.6761     -5.6829     4.0995     0.41967     1.4672     1.4698         0.14911        0.36186       0.052221
     -1.709     -5.9898      4.356     0.54353     2.1591     1.7169        -0.78751       -0.68118       -0.22544
    -1.5873     -5.3581     4.2625     0.42143     1.4133      1.443        0.054979        0.15683       0.031051
    -1.8438     -6.2509     4.2585     0.50254     1.7758     1.6259        -0.43054       -0.29146        0.16791
    -1.5884     -5.3768     4.2726     0.45873     1.8145     1.5483       -0.050473        0.51023        0.51705
    -1.6335     -5.6252     4.1606     0.44491     1.5918     1.6216        0.036444        0.57698      -0.033836
    -1.6122     -5.3859     3.9988     0.49617     1.8493     1.4186         0.28066        0.57159      -0.043459
    -1.6834     -5.7454     4.4722     0.40489     1.3863     1.5689       -0.075322        0.28269       0.075264
    -1.4696     -5.0338     4.2247     0.48285     1.9275     1.5288        -0.28098       0.027582        0.17862
    -1.9078     -6.7272     4.5089     0.38899     1.5225       1.37        -0.08401        0.24057       0.062569
    -1.8976     -6.7034     4.3457     0.42758     1.8087     1.6914          0.2182         0.2074       0.044233
    -1.8029     -6.2575     4.2606     0.46879     1.8113     1.7978        -0.31864       -0.52087       -0.27741
    -1.7732     -6.0805     4.2576     0.52856     1.9682     1.5905        -0.67424       -0.42867       0.066911
    -1.4797     -5.0558     4.2527     0.54221     2.2863     1.3621        -0.17465      -0.095031        0.14755
    -1.9091     -6.7115     4.4253      0.5439     2.0094     1.6714       -0.089318      -0.037201        0.27053
    -1.6577     -5.7963     4.2061     0.51204     2.2423     1.5387        0.069423        0.13464      -0.039694
    -1.5584     -5.2137     4.0152     0.51355      1.935     1.6159        -0.32752       -0.30973       -0.41024
     -1.492     -4.8957     4.1282     0.44971     1.6874     1.7637        -0.52712       -0.24087        0.22088
    -1.7266     -5.8856     4.1423     0.41536     1.4678     1.2827        -0.35181       -0.42638     -0.0081112
    -1.5792     -5.3242     4.3414     0.42201     1.6824     1.4707         0.13646         0.1218        0.11065
    -1.8786     -6.8723     4.5954     0.60045     2.3451     1.6097        -0.52471       -0.28099       -0.15009
    -1.8915     -6.7287     4.3063     0.41557     1.5586     1.3141         0.42099        0.50886      -0.023625
    -1.8084     -6.3489     4.2137     0.53339     2.0452     1.4215        -0.14857       -0.18608        0.19352
    -1.8775     -6.6927     4.5811     0.44303     1.6579     1.4504       -0.055169       -0.31358       0.081574
    -1.6649     -5.7017     4.2321     0.45954     1.5746     1.6601        -0.52851       -0.25938      -0.010127
    -1.6881     -5.8299     4.3609     0.41286     1.7248      1.642        -0.54532       -0.74534        0.21328
    -1.8222     -6.7771     4.8439     0.43622     1.7444     1.5177      -0.0046445        0.11469        0.21498
     -1.783     -6.3069     4.6288     0.48524     1.6295     1.5339        -0.14949      -0.095243        0.31452
    -1.7185     -6.0847     4.4732     0.39089     1.3204     1.5252      -0.0058093        0.23158      -0.030844
    -1.9705     -7.0213     4.4158     0.56207      2.072     1.5832        -0.46915       -0.60874       0.044188
    -1.6542     -5.5172     4.0955     0.63015     2.6029     1.6957         0.20161        0.32485       0.012097
    -1.6771     -5.7373     4.3615     0.50973     2.0728     1.5996         0.36473        0.37178        0.22199
      -1.73      -6.031     4.3082     0.46045      1.691     1.5522         0.20649        0.14089       0.081553
    -1.7622     -6.1798     4.3636     0.46226     1.8977     1.5582        -0.10059      -0.090529       -0.17775
    -1.7604     -6.1752     4.3328     0.49578     1.6107     1.6655        -0.16047      -0.025535        0.20349
    -1.7228     -6.0886     4.2521     0.54219     2.0839     1.6914        -0.23964       -0.13564        0.28402
    -1.8106     -6.3694     4.5177     0.53824     2.2574     1.6495        0.097062      -0.077658       0.028209
     -1.884      -6.525     4.3913     0.42947     1.6623     1.5093        0.093141      -0.011385       0.048581
    -1.7403     -6.0927     4.4482     0.52771     1.9168      1.621        -0.38674       -0.23368      -0.023244
    -1.9461     -6.9444     4.5233     0.51855     1.8127     1.5402        -0.13522      -0.061345         0.1949
    -1.6989      -5.981     4.3543      0.4583     1.8809     1.4135        0.062501      -0.051604        0.28764
    -1.6939     -5.7799     4.4576     0.49666     1.8654     1.6529         0.28483        0.28911        0.34751
    -1.8463     -6.7366     4.7285     0.51586     2.0414     1.6671       -0.066455        0.18631       -0.22129
    -1.4432     -4.8041      4.027     0.46211       1.77      1.548        -0.20647       0.034947       0.046821
    -1.8871     -6.9474     4.5321     0.58922     2.5366     1.8099         0.13726         0.1325         0.4858
    -1.6625     -5.6066     4.0759     0.52319     1.9989     1.7671        -0.20168       -0.10176        0.12303
    -1.6377     -5.5487     4.1671     0.58604     2.2341     1.6638        -0.13188      -0.081051     -0.0098485
     -1.362     -4.1707      3.847     0.47452     1.7774     1.5186        -0.10834       -0.19564       0.044528
    -1.6671     -5.4337      3.906     0.55735     2.1469     1.6521        0.020279      -0.030035       -0.32621
    -1.6236     -5.4675     4.1479     0.56477     2.2187      1.538        -0.37684       -0.41677      -0.090812
    -1.8449     -6.3391     4.0768      0.5748     2.3973     1.5453         0.24445        0.40327       -0.24924
     -1.985     -7.2082     4.5544     0.54044     2.1322     1.4965        -0.10933      -0.020939        0.17037
    -1.8518     -6.5759     4.3977     0.44946     1.6297     1.5464         0.11009        0.25264        0.28299
    -1.6387     -5.5557     4.1334     0.50276     1.9777     1.7404        -0.46231       -0.29111         0.1379
     -1.919     -6.7799      4.305     0.45374     1.7675      1.552       0.0069736       -0.15224         0.2687
     -1.783     -6.2835      4.476     0.49334     1.8901     1.6974       -0.043671       0.074896        0.16387
    -1.7112     -5.9095     4.3392     0.50021     1.8595     1.6388        0.092531      -0.032731     -0.0072652
    -1.6386     -5.3378     4.1114     0.46962     1.7853     1.5058        0.036596     -0.0019429       -0.12471
    -1.9888     -7.1044     4.3694      0.4109     1.5053     1.4525      -0.0017851       -0.15758       0.071187
    -1.8604     -6.6163     4.3935     0.57741     2.1269     1.7412        -0.30482       -0.16891       0.040697
    -1.8417     -6.1741     3.9631     0.57704     2.1176      1.743        -0.31188       -0.15198       -0.23152
    -1.7292     -5.9333     4.4208      0.5039     1.9523     1.6285         0.16838        0.37545       0.090438
    -1.4489     -4.9238     4.4301      0.5133      1.778     1.5082       -0.017397       0.099349       -0.33362
    -1.9222     -7.0846       4.68     0.44971     1.5691     1.6049        0.051134        0.21969        -0.1373
    -1.7787       -6.08     4.2553      0.4666     1.6325     1.5053        -0.38192        0.17696       -0.15639
    -1.8251     -6.5098     4.5154     0.42176     1.4928     1.4037        0.092414        0.18616        0.42946
    -1.8644     -6.4272     4.2759     0.54331     2.0848     1.7771         0.12248        0.05983        0.38875
    -1.5872      -5.345     4.3145     0.46635     1.6838     1.4059        -0.25164       -0.21196       -0.10141
    -1.8334     -6.5826     4.4458      0.4455     1.7738     1.6761        -0.15867       -0.34199        0.52049
    -1.7858     -6.2404     4.2883     0.43741     1.7928     1.4318        -0.06041        0.12455      -0.054385
    -1.7384     -6.2547     4.4569     0.44023     1.5465     1.5618        -0.24382     -0.0037688        0.13241
    -1.5345     -5.0514     4.1376     0.48935     1.8264     1.3612        -0.19932       -0.19184      -0.048895
    -1.6498     -5.8492     4.4069     0.47939     2.0617     1.3961      -0.0031283      -0.055945      -0.069999
    -1.7849     -6.3501     4.3337     0.54046      2.113     1.7087        -0.63797       -0.68846        0.17809
    -1.7688      -6.042     4.2992     0.56381     2.0711     1.5398         -0.3546       -0.14866        0.15581
     -1.661     -5.4902     4.2139     0.58823     2.1641      1.552        -0.16707       0.060664        0.46787
    -1.4262     -4.7011     3.9936     0.50247     1.9912      1.621        -0.13812       -0.32298        0.20218
    -1.4994     -5.0097      4.128     0.48009     1.6813     1.3686         0.06632         0.2508      -0.020735
    -1.7318     -5.8069     4.1366     0.46924     1.6617     1.6486         0.17459        0.23638        0.62945
    -1.7324     -5.8876     4.3719     0.51497     2.0679     1.6425      -0.0033048      -0.058652      -0.091912
    -1.5526     -5.2309      4.438     0.61419     2.4635     1.5363        0.030461       0.041107        0.12299
     -1.729     -6.0595     4.4818     0.48997     1.9057     1.7826        0.056773        0.19823        0.24106
    -1.5949     -5.4814     4.5247     0.54284     2.0683     1.6906       -0.096624       0.050876       -0.16073
    -1.7501     -6.2641     4.4588     0.48978     1.9935      1.647        -0.27937        0.13889        0.26311
    -1.7536     -6.0064     4.2079      0.5087     1.9847     1.6792         0.29811        0.36763       -0.19021
    -1.5681     -5.3987     4.2908     0.55967     2.2021     1.6892        -0.17459       -0.48346       0.069922
    -1.7567     -5.9407     4.3039     0.50658     1.8817     1.5677        -0.11543     -0.0039691        0.11376
    -1.7669     -6.3132     4.4598     0.47993     1.7966     1.5824        -0.36301       -0.29478      -0.042057
    -1.5774     -5.3009     4.1766     0.56825     2.4112     1.5512         0.26507        0.52992        0.15701
    -1.7064     -6.0867     4.4319     0.46488     1.7955     1.4597           0.683        0.81101      -0.010436
    -1.3699      -4.121     3.9407      0.5082     1.9103      1.568        -0.63012       -0.80436       -0.10375
    -1.8316     -6.7391     4.7017      0.3799     1.3635     1.2968        -0.51207       -0.41346       -0.15565
     -1.825     -6.4269     4.3523     0.50868     1.8886     1.6415       -0.083547       -0.13558       -0.22172
    -1.7888      -6.162     4.3577     0.52104     1.8868     1.6416        -0.30511       -0.34753        0.15063
    -1.6294      -5.838     4.4035     0.56132     2.0999     1.6506        -0.44468       -0.57872        0.27797
    -1.6924     -5.6679     4.2195     0.50158     1.8935     1.4775       -0.059599        0.14092       -0.16446
    -1.7832     -6.0317     4.2284      0.5154     2.0498     1.7149        -0.18624        0.16876       -0.04329
    -1.8438     -6.3978     4.3061     0.62547     2.4171     1.7625         -0.1413       -0.20413      -0.018635
    -1.7562     -6.3016     4.5458     0.49404     1.6726     1.4615        0.030815        0.16533      -0.017853
    -1.7564     -6.2358     4.4269     0.44931     1.4638     1.5758         0.23357        0.24076        0.62487
    -1.8227     -6.4442     4.3768     0.47177     1.5378     1.6719       -0.035986        0.19394       0.084241
     -1.664     -5.8027     4.3112     0.47069     2.0693     1.5535        0.050419       -0.11586        -0.2577
    -1.6724      -5.603     4.3881     0.50281     1.8912     1.4663       -0.032378       -0.29895       -0.29476
    -1.8854     -6.7103     4.5465     0.47365     1.8698     1.6008       -0.060087       0.088055       0.028621
     -1.646     -5.5109     4.2153     0.60024     2.3756     1.6187         0.35632        0.56079       0.073146
     -1.922     -6.9949     4.4827     0.51974     2.1276     1.6422         0.20917        0.45397        0.12239
    -1.7132     -5.7973     4.0267     0.53661      2.135     1.5806        -0.10968      -0.018207       0.075041
     -1.533     -5.1885     4.2975      0.5808     2.3349     1.7242         0.34183        0.49172      -0.021505
    -1.3984     -4.6757     4.1398     0.55468     2.2372     1.7329        -0.13297       0.078902        0.18697
    -1.8821     -6.8349     4.5684     0.46816     1.5847     1.4952        -0.33465       -0.06006       0.044552
    -1.5022     -4.8464     3.9505     0.41457     1.4965     1.4812        -0.39674       -0.73266        0.44902
    -1.9729     -7.0532     4.2186     0.55428     2.3445     1.7054         0.44006        0.47765        0.26283
    -1.5358     -5.1291     4.2277     0.47167     1.7584     1.6855        -0.37232       -0.18584       -0.19905
    -1.5079     -5.1319     4.2825     0.42196     1.3904     1.4808        -0.29061      -0.020025       -0.30341
    -1.5806     -5.3011     4.0908     0.51131     2.1147     1.5547         0.20681        0.29895       -0.23655
    -1.8457      -6.398     4.3067      0.5662     2.3134     1.6867        0.027065       0.028401       0.030801
    -1.6374     -5.5785     3.9263     0.51672     2.0803     1.4503          0.1081       -0.17718        0.20115
     -1.789      -6.292     4.3401     0.47342     1.7881     1.4522        -0.22671       -0.16971       0.050446
    -1.5545      -5.364     4.4089      0.7366     3.3111       1.84        -0.54965       -0.60974        0.88359
    -1.6657     -5.5774     4.2081     0.52022      2.062      1.654       -0.019269         0.1458         0.1017
     -1.648     -5.7936     4.4038     0.45951     1.7654     1.3675          0.1447        0.25747       -0.27482
    -1.8923     -6.7641     4.3045     0.46749     1.6361     1.6498       -0.055884        0.35115       0.081745
    -1.6695     -5.8241     4.3013     0.41497     1.4174      1.342        -0.27125      -0.047454       -0.33244
    -1.8711     -6.5228     4.3244     0.48309     1.7726     1.6059        -0.46558        -0.2295       -0.31401
    -1.4665     -5.0418     4.0386     0.50551     2.2573     1.6271        -0.32188       -0.62143        0.25858
    -1.6618     -5.8292     4.2104     0.54247     2.0344     1.6581        -0.36053       -0.71168        0.23516
    -1.5858     -5.3972     4.1881     0.53548     2.0761     1.7176        -0.40774      -0.040521        0.10994
    -2.0906     -7.6932     4.6634     0.48062     1.7019     1.8152        -0.17491       -0.32053       -0.20791
    -1.6807     -5.8575     4.3448     0.48854     1.8824     1.5779        -0.26514      -0.044846       0.003077
    -1.6128     -5.5964     4.4077     0.36593     1.3277     1.2256         0.21523      0.0090379        0.10063
    -1.7402     -6.1613     4.4923     0.46246     1.9509     1.6278        -0.61474       -0.65535        0.24104
    -1.8843     -6.6693     4.3285     0.42086     1.5622     1.5443        -0.42795       -0.40429      -0.061233
    -1.5627     -5.2219     4.2092     0.45132     1.7345     1.5111        -0.54244       -0.43744       -0.30814
    -1.7842     -6.4202     4.4503     0.63581     2.5202     2.0344        -0.48798       -0.51358        0.13286
    -1.6823     -5.8048     4.3972     0.45862     1.6687     1.7018        -0.44651       -0.39379       -0.18039
    -1.9339     -6.8248     4.2575     0.61194     2.4388     1.7097         0.25106        0.62247       0.059431
    -1.5344      -5.133     4.1949     0.45684     1.6765     1.5755         0.12783       0.098697        0.64732
    -1.4522       -4.73     4.0075     0.45248      1.726     1.4682        0.057841        0.37732       0.042618
    -1.8777     -6.6246     4.2661     0.56309      2.061     1.4824        -0.10236        0.18758        0.58515
    -1.6971     -5.9111     4.3607     0.51465     1.9512     1.4631        -0.37775       -0.49961      -0.076539
    -1.5937     -5.4251     4.3643     0.50263     1.8738     1.3177      -0.0025919        0.34241        0.16625
      -1.53     -4.9565     4.0086     0.52763     1.8342     1.4818        -0.44098       -0.26484       -0.26918
     -1.895      -6.789     4.5752     0.57805     2.0761     1.8731        -0.09151      -0.020168        0.84797
    -1.8223     -6.3355     4.2597     0.47619     2.0553     1.7196         0.20286        0.41439      -0.010659
    -1.6724     -5.7931     4.4821     0.53571     2.2033     1.7603         0.37416        0.54782      -0.076331
    -1.8762     -6.9337     4.7886     0.59862     2.3893     1.8388        0.065149      -0.012672         0.2051
     -1.592     -5.2993     3.9839      0.4756     1.5982     1.5902        -0.18819       0.025828       0.074804
    -1.7291     -6.1559     4.4071      0.4458     1.5443     1.4099         0.18813        0.37442        0.63751
    -1.7777     -6.2799     4.4117     0.48807     1.7983     1.8127        -0.27449       -0.39586       0.065841
    -1.1881     -3.5635      3.768     0.47517     1.6804     1.5342        -0.57726       -0.40744       -0.15897
    -2.0821     -7.5562     4.4383     0.51529     1.9316     1.9124         0.14244        0.29546        0.39752
     -1.619     -5.7219     4.4652     0.58397     2.3549     1.6869        -0.11184      0.0016824         0.3099
    -1.8345     -6.6341     4.5472     0.42329     1.6632     1.5611         0.11799        0.22991         0.1441
    -1.9762     -7.3034     4.5712     0.47275      1.767     1.6171       -0.057398       0.085306        0.25376
    -1.5717     -5.3015     4.2175     0.49322      1.844     1.5279         0.29013        0.33998        0.40971
    -1.4512     -4.7402     4.2091     0.48269     1.6978      1.575         -0.2496      0.0017221       -0.18702
    -1.6501     -5.5186     4.2783     0.49264     1.8567     1.5826         0.07919         0.3611        0.29506
    -1.5938     -5.6154     4.4389     0.56721      2.177     1.6505        -0.32673       -0.22859       0.012612
    -2.0295     -7.2475     4.3857     0.48721     1.9446     1.9188         0.11875       0.049034        0.37966
    -1.6196     -5.6027     4.3026     0.55737     2.0969     1.5952        -0.33243       -0.25156        0.29026
    -1.6632      -5.757     4.2885     0.43742     1.6053      1.569        -0.26032       -0.19929       -0.41768
    -1.7444     -5.8261     4.2613     0.50417     1.8521     1.4029        -0.25738       -0.38787       0.079155
    -2.0013     -7.4168     4.6026      0.6298     2.3739     1.8944        -0.25447      -0.070653        0.12559
     -1.711     -5.8816     4.2743     0.41911     1.4512     1.3785       -0.028167        0.23681      -0.072583
     -1.754     -6.1802      4.367     0.46891     1.7258     1.5747      0.00034251       0.038429       0.096165
    -1.5387     -5.3117     4.5128     0.43531      1.914     1.5525       -0.048342       0.050882      -0.067146
    -1.5891     -5.3263     4.2576     0.50469     1.7965     1.5201        -0.28138       -0.22302       -0.48946
    -1.7684     -6.1384     4.3261     0.55589     2.2566     1.6297        -0.78856       -0.81736        -0.1839
    -1.5429     -5.0674     3.9969     0.53086     1.9223     1.5825         0.26963        0.57706       0.073352
    -1.7893     -6.1716     4.3744      0.5596      2.178     1.8413        -0.32073       -0.14186       -0.29817
    -1.7234     -6.0896      4.421     0.52397     1.9351      1.818        0.076775       0.061567        0.26679
    -1.8077     -6.5152     4.3565     0.51199     2.1562     1.7295        -0.29387       -0.40071         0.3977
    -1.5502     -5.3107     4.3507     0.62068     2.7456     1.7832         0.17678        0.27821       0.024264
     -1.791      -6.379     4.3712     0.46744      1.641     1.6071        -0.22129       -0.40372       0.054063
    -1.6889     -5.7435     4.1898     0.53074     1.8486      1.473        -0.49356      -0.090544      -0.055103
    -1.7371     -6.2622      4.469     0.43515     1.4479     1.3467       -0.028768        0.13327       0.060706
    -1.5614     -5.2829     4.3224     0.49506     2.0395     1.5875        -0.12747       -0.26544        0.35306
    -1.7146     -5.9138     4.2426     0.46376     1.8034     1.7167        -0.20309        0.30525       -0.29001
    -1.6042     -5.3585     4.0096     0.50236     1.8529     1.4905        -0.31321       -0.26492       0.004595
    -1.6085     -5.5233     4.4853     0.51142     1.9208     1.4033         0.22753        0.41224        0.13802
    -1.4175     -4.5894     4.1951     0.45412     1.7538     1.4521        -0.27317       -0.44523       -0.03684
    -1.7969     -6.3738      4.628     0.48363     1.9839     1.8102         0.13161        0.56187       -0.16722
    -1.6404     -5.6531     4.3338     0.50207     1.7595     1.7805        0.064987       0.020232        0.16406
    -1.5298      -5.044     4.0917     0.54388     2.1254     1.6704         -0.2623       -0.49293        0.48834
    -1.6737     -5.8677     4.4989     0.54248     2.1635     1.8074        0.078081       -0.20947        0.51249
    -1.5852      -5.555     4.3652     0.45121     1.7822     1.6414      -0.0050031      -0.071525      -0.033507
    -1.8147     -6.3355     4.5019      0.6632     2.6666     1.9207         0.52573        0.45404        0.47256
    -1.8887     -6.4979     4.2085     0.55655     2.1529     1.6019        0.049174       0.030046        0.49787
    -1.8353     -6.1437     4.0981     0.50392     1.9857     1.6509        -0.17164      -0.066607       -0.28039
    -1.5976     -5.4155     4.2693     0.49569     1.9819     1.6964        -0.19808       -0.17456      -0.018589
    -1.6128     -5.6059     4.2813     0.48744     1.7772     1.4773        -0.89381        -1.0889        0.43002
    -1.5236     -5.0755     4.0565     0.52151     2.1882     1.5737        -0.20153       0.070812      -0.083493
    -2.0238     -7.3364     4.5874     0.52204     2.0337     1.5654         0.27602        0.22047        0.15628
    -1.6282     -5.3003     3.9667     0.47382     1.5559     1.5948       -0.010554        0.13229        0.30389
    -1.7556     -6.1224     4.4059     0.45046     1.4859     1.5675        -0.41945       -0.27388       -0.17837
    -1.4868     -4.9762     4.0817     0.54849     2.1833     1.6148       -0.017428       -0.14785       0.091062
    -1.8968     -6.6561     4.4823     0.47926     1.8646      1.757        -0.33093       0.066958       -0.36335
    -1.8554     -6.6852     4.4193     0.68263      2.714     1.9288        -0.15431       0.093923       -0.29784
    -1.7293     -6.0159     4.5054     0.47831     1.8176     1.6739         0.11801        0.18901        0.32209
    -1.6509      -5.685     4.2575     0.47478     1.8047     1.4123        -0.48422       -0.22487        0.11307
    -1.6828     -6.0197      4.275     0.51907     2.2769     1.5203        -0.33547       -0.83531        0.18771
    -1.7415     -6.0385     4.3437      0.4435     1.6512     1.6076        -0.31831       -0.20762       0.034284
    -1.5293     -4.9551     3.9786     0.49061     1.7878     1.5273        -0.27181       -0.24862        0.13846
    -1.6119     -5.6962     4.3115     0.43396     1.6468     1.5249        0.078705        0.52337       0.052904
     -1.549     -5.2542     4.2677     0.54241      2.253     1.7042         0.36285        0.35789       -0.21285
