************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 8
         computer_arch: 'maci64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP2_T100_R1000_maci64'
               logfile: 'results/results_computing_time_DGP2_T100_R1000_maci64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884372  -5.071538781670141   2.339524325024785   4.598162859417312
  -5.071538781670020   5.954231316364726  -0.571119358456823  -1.160646197129748
   2.339524325024785  -0.571119358456831   0.898979711057304   0.497112373889856
   4.598162859417302  -1.160646197129763   0.497112373889855   2.085990141138548

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.4753     -4.8121     4.0882     0.51958     1.9401     1.6374         0.15611       0.39198       0.13331
    -2.0393     -7.3694     4.4908     0.48331     1.9934     1.8093        0.092887     -0.059616       0.50115
     -1.792     -5.9788     4.1769     0.56487     2.1996     1.3968         -0.1639       0.13918       0.46385
      -1.75     -6.2034     4.1798     0.44646     1.9328     1.4401       -0.066606      -0.19002       0.13592
    -1.8167     -6.5369     4.6075     0.60777     2.4386     1.7999        -0.31748      -0.32841       -0.1918
    -1.9529     -7.0151     4.3272     0.51857     1.8606     1.7582        -0.26594       -0.1063       0.13171
    -1.6293     -5.6838     4.2083     0.56337     2.2317     1.7907        -0.16906     -0.040626       0.28228
    -1.7588     -5.9608     4.2237     0.43212      1.519      1.566         0.21592       0.48237        0.1383
    -1.6209     -5.6143     4.3122     0.58637     2.3813      1.782        -0.61395      -0.55585     -0.016839
    -1.6933     -6.0314      4.431     0.52718     2.1683     1.6583        -0.48196      -0.94743       0.30453
    -1.6982     -6.0297     4.2344      0.4846     1.8983     1.7009        -0.33953      -0.13618       0.14343
      -1.68     -5.8201     4.2357     0.38276     1.2949     1.3406        -0.12419      0.061192       0.10744
     -1.907     -6.6846     4.3249     0.51491     2.0126     1.6269         0.46435       0.67029       0.23543
    -1.7925     -6.1133      4.279      0.4795     1.6474      1.712        -0.11803       0.08379      -0.32919
    -2.0298     -7.3487      4.291     0.52448     1.8399     1.7763        -0.22028       0.12517      -0.50581
    -1.5473     -5.2584     4.0292      0.5377     2.0142     1.7356         0.23872        0.2134       -0.1231
    -1.5065     -5.2132     4.1441     0.47337     1.9206     1.6498          0.4018       0.19099       0.15014
    -1.6316     -5.6453     4.0381     0.50262     1.9422     1.7008        -0.38093      -0.20671       0.38503
    -1.8203     -6.5877     4.6133     0.38213     1.2022     1.3773        -0.28141      -0.11475       -0.2231
    -1.8827     -6.6311     4.3937       0.653      2.467     2.0404        -0.36118      -0.19255       0.28127
    -1.6899     -5.6508     4.0791     0.55252     2.2273     1.6768         -0.6784      -0.53816       0.58583
    -1.6089     -5.3026     4.1454     0.42207     1.5657     1.5782         0.13703      0.088103     -0.057916
    -1.6629     -5.5658     3.9951     0.48285     1.7158     1.6839         0.07492       0.24363      0.096782
    -1.6576     -5.4829     4.2786     0.53675     2.0012     1.7973        -0.17873      -0.16806     -0.010863
    -1.5286     -5.0116     4.1546     0.59549     2.3685     1.8988        -0.15177       -0.3667      0.029609
    -1.7726     -6.0262      4.207     0.60475     2.3853     1.6553         0.21827       0.40817     -0.088813
    -1.6795     -5.9602     4.6436      0.5333     2.0475     1.7855        -0.13917     -0.058451      -0.21377
    -1.5563     -5.3697     4.3329      0.3761     1.4589     1.2945         0.29065       0.14527      0.061327
     -1.687      -5.835     4.3515     0.38488     1.2762     1.3589        0.088249       0.15589        0.3551
    -1.8651     -6.6684     4.5579     0.46235      1.515     1.5505       -0.015976       0.05584     -0.049182
    -1.5011     -5.1107     4.2825     0.55483     2.3734     1.7278        -0.64135      -0.79972       0.34956
    -1.8768      -6.896     4.7134     0.36882     1.2268     1.2668        -0.18043      0.071322       0.43128
    -1.9723     -7.2204     4.6651     0.52268     1.8688     1.6055         0.23463       0.34214       0.23332
    -1.4051     -4.6997     4.2706     0.45618     1.5644     1.5337        -0.11863      -0.14174      -0.18287
    -1.9521       -7.05     4.4406     0.62739      2.573     1.6614        -0.11855      -0.18245       0.16094
    -1.8526     -6.5594     4.4107     0.52117     1.8561     1.5642        -0.56884      -0.33252      0.055454
    -1.7847     -6.2047     4.2576     0.52538     1.9316     1.4956         0.56206       0.50707       0.18768
     -1.706     -6.0052     4.2378     0.49009     1.9467     1.6103        -0.29984      -0.44156       0.25869
    -1.6832     -5.6884     4.3196     0.51981     1.9913     1.5993         0.16826        0.5612    -0.0035723
    -1.6487     -5.6031     4.0945     0.39682     1.3281     1.3982        -0.23347      0.014935       0.26087
    -1.6668     -5.7754     4.2991     0.41624      1.506     1.5346        -0.11354     0.0060949       0.32713
    -1.8387     -6.6237     4.4703     0.48915      2.035     1.5218        -0.11062    -0.0071504       0.12662
    -1.7538     -6.1785     4.4127     0.37714     1.4021     1.3043      -0.0024947      -0.23318       0.38238
    -1.7281      -6.067      4.221     0.56545     2.1505     1.4558       -0.098454    -0.0030693      -0.05864
     -2.144     -7.8915     4.5956     0.52548     1.9066     1.6855        -0.12404      -0.04519      0.048329
     -1.905     -6.8723     4.4189      0.5163     1.9907     1.6118        0.081033       0.17051       0.46246
    -1.7852     -5.9956     4.2426     0.49825     1.8595     1.6231        -0.35114      -0.42808       0.13904
    -1.7875     -6.1587     4.3589      0.4625     1.7638     1.4776          0.5643       0.63719        0.1205
    -1.4725     -4.8926     4.1562     0.38375     1.4535     1.4353         0.18655       0.42103      -0.05753
    -1.5977     -5.6268     4.4558     0.50895     2.0487     1.4984        -0.21583      -0.27055       0.32534
    -1.4283     -4.6025     4.1565     0.58133     2.0853     1.7775        -0.76826      -0.52296      -0.36504
    -1.9039     -6.8208     4.4454     0.42193     1.3929     1.5593        -0.39908       -0.3269      -0.17949
    -1.5509     -5.1539     4.2778     0.44757     1.6148     1.6385        0.045971        0.1632       0.25107
    -1.5981     -5.4541     4.2356     0.43163     1.7812     1.5313        -0.23454        0.4711      -0.21173
    -1.7424       -5.95     4.3847     0.52074     2.0631     1.5419         0.18282       0.29147       0.37984
     -1.849      -6.485        4.2     0.49577      1.774     1.8012        -0.34961      -0.31478     0.0074653
    -1.6481     -5.6981      4.398     0.49748     1.8728     1.3979        -0.45734     -0.039828      0.088654
    -1.6919     -5.6076     4.1194     0.44639     1.8322     1.5662        -0.16552       0.14148      0.082722
    -1.5138     -4.6849     3.9367     0.38851     1.3215     1.4743         0.51641       0.60691     -0.096232
     -2.013     -7.2014     4.4544     0.61889     2.2404     1.8322        -0.45049       -0.3275       0.28087
    -1.6202     -5.5401     4.1434     0.42308     1.4773     1.4723       -0.022011       0.29407     -0.090529
    -1.4764     -4.6511     4.0021     0.59391     2.0753     1.6621        -0.24627      -0.30842      0.020791
    -1.4919     -4.6147     3.5617     0.51681     1.9274     1.7261        -0.35182      -0.53678      0.023995
    -1.4564     -4.7201     4.1587      0.4161      1.375     1.4674        0.086189       0.23058       0.29544
    -1.7536     -6.0151     4.1562     0.38777     1.4478     1.3495         0.19415       0.73692      0.059247
    -1.6805     -6.0016     4.4041     0.64986      2.514     1.7728         0.12912      0.020919       0.24283
    -1.6136     -5.3818     3.9342     0.54868     2.1793     1.6758         0.37203       0.60453       0.11526
    -1.7652     -6.2901     4.4475     0.54216     1.8886     1.7738        0.058222       0.26266       0.25989
    -1.9231      -6.821     4.2909     0.53192     2.0108     1.6193         0.50593       0.88746      -0.46873
    -1.5618     -5.2517     4.3751      0.4773     1.9123     1.5326        -0.10689     -0.047936       0.31976
    -1.7458     -5.8283     4.2761     0.44269     1.4723     1.5132        -0.41619      -0.62401     -0.049653
    -1.7315     -6.1495       4.46     0.45649     1.7538     1.3559        -0.11162       0.12686      -0.17446
    -1.7412     -6.1868     4.2921     0.39768     1.3612     1.2655        -0.12501       0.23773      -0.44833
    -1.6175     -5.6374     4.2096     0.52913     2.1158     1.6958         0.29187       0.16639       -0.1752
    -1.6853      -5.694     4.0006     0.40017     1.4113     1.5518         0.16641       0.15005      0.076764
    -2.0261     -7.4688     4.8376     0.45784     1.6921     1.6438        -0.55793      -0.34999     -0.042284
    -1.7614     -6.0505     4.3504     0.46033     1.8928     1.4134        -0.27762      -0.31507      0.095839
    -1.9187     -6.8836     4.5369     0.51563     1.9821     1.8796          0.2746       0.42907      -0.28378
     -1.786     -6.1988     4.1408     0.55867     2.0488     1.5166         0.58115       0.86302       0.11927
    -1.6775     -5.7955     4.1492     0.44977     1.6294     1.5891         0.17211       0.17947       0.32065
    -1.7478     -6.0736     4.4252     0.44139     1.7955     1.4827        -0.16017     -0.011561       0.28965
    -1.6503      -5.677     4.1792     0.51309     1.9283     1.5928        -0.42195      -0.25906       0.22911
    -1.5685     -5.3155     4.2221     0.45234     1.6408     1.6319         0.24219       0.25972     -0.094683
    -1.8572     -6.6171     4.4197     0.43527     1.5586     1.4224        -0.39104      -0.13413     -0.023314
    -1.6181     -5.6112     4.4412     0.50732     1.9744     1.5256         -0.2623       -0.2764      -0.21605
    -1.6656     -5.6203      4.109      0.3805      1.255     1.3986        0.031666      0.019021       0.35754
    -1.8178     -6.3739     4.3208     0.47337     1.7656       1.52       -0.051107       0.16066        0.1004
    -2.0264     -7.3099     4.6133     0.51934     2.0235     1.7702        -0.12216      -0.13819     -0.056562
    -1.9588     -7.0493     4.4407     0.49466     1.7594     1.6014        -0.19222    -0.0091444       0.27074
    -1.7542     -6.1617     4.5421     0.55211     2.2452     1.5335        -0.29268      -0.06831       0.13777
    -1.6258       -5.67     4.3772     0.50302     2.1304     1.5414         0.30785       0.35435     -0.038657
    -1.4701     -4.7638     4.1793     0.42472     1.4743      1.702         0.24066       0.19429       0.36368
    -1.8777     -6.7373     4.5591     0.61744     2.4945     1.8783        -0.24216      -0.27511       0.44325
    -1.8117     -6.0624     4.0992     0.56182     2.1637     1.7483       -0.061443      -0.15828       0.31537
    -1.5156     -4.9092     4.0138      0.4541     1.6668     1.4532        -0.48227      -0.26298      -0.22579
    -1.8066      -6.382     4.3743     0.44014     1.8606      1.584        0.061905        0.0679       0.59457
     -1.814     -6.1568     4.1608       0.444     1.8028     1.5535       -0.084097      0.096077      -0.28298
    -1.6908     -5.6493      4.132     0.55578      2.168     1.6886        -0.51016      -0.54238     -0.056461
    -1.7547     -6.3927      4.582     0.38965      1.497     1.5249        -0.29583      -0.14495       0.46044
    -1.5585     -5.4255     4.4545     0.57341     2.2832     1.5508        -0.17704        -0.186      0.038032
    -1.6658     -5.8255     4.4778     0.44299     1.5201     1.6301        0.099995       0.17433      -0.20943
    -1.8118      -6.425      4.345     0.42591     1.5355     1.5489        -0.31829      -0.37176       0.12375
    -1.5659     -5.2449     4.0437     0.57438     2.1745      1.436        -0.30145      -0.39747      -0.18882
    -1.6243     -5.4346     4.2278     0.47745     1.9325     1.6244        -0.18535      -0.25291     -0.051313
    -1.9074      -6.796      4.702     0.55468     2.1237      1.806        0.019384       0.25182       0.33549
    -1.9507     -6.9623     4.5234     0.51973     2.0708     1.7404        -0.31522      -0.61872      -0.21622
    -1.8394     -6.5679     4.2381     0.51924     2.1184     1.6319         0.43431       0.51421       0.28752
    -2.0799     -7.5318     4.4513     0.43265       1.73     1.2767        -0.16163      -0.01265      -0.60718
    -1.8279     -6.3777     4.2461     0.45231     1.5739     1.6733        0.012642       0.30387      -0.01041
    -1.9295     -6.8868     4.3951     0.55781     2.2636     1.6741        -0.29612      -0.37058       0.12185
    -1.6957     -5.9289     4.3501     0.40794     1.4349     1.5883        -0.27577      -0.22975       0.23968
    -1.8735     -6.8204     4.4591     0.43951     1.5583     1.5254        -0.34516      -0.20891       0.05454
    -1.8395     -6.5947     4.3612     0.48047      1.743     1.5973        -0.13762      -0.16628       0.41991
    -1.6937     -5.8725     4.6502     0.55366     2.0562     1.5084       -0.061797      0.036277       0.39371
    -1.9488     -6.8472     4.2639     0.48711     1.9327     1.7859         0.59155       0.81372     -0.077396
    -1.9683     -7.1436     4.6261     0.54868     2.0201     1.6991         0.12436       0.16865      -0.37304
    -1.4445     -4.7705     4.0762      0.4204     1.6199     1.5264        -0.10526      -0.31669         0.439
    -1.5964     -5.3613     4.2896     0.50116     1.8023     1.7591       -0.032602       0.11758       0.55163
    -1.7652      -6.153     4.3737     0.39369     1.2603     1.4292         0.11004      -0.10762      0.029201
    -1.7534     -6.1339     4.3404     0.36243     1.2733     1.2768        -0.21475      -0.18436      0.024528
    -1.4316     -4.4679     4.1213     0.51116     1.9046     1.5638        -0.33342       0.19191     -0.072089
      -1.78     -6.1556     4.3227     0.44921     1.6117     1.5532        -0.41101      -0.30996      -0.13248
    -1.7902     -6.1011     3.9547     0.55574     2.1867     1.6913         0.10702       0.17914     -0.035007
     -1.526     -5.4916     4.6425     0.39852     1.5422     1.4661         0.29991         0.302      0.064137
    -1.6594     -5.5861     4.1995     0.43525     1.7893      1.638        0.048696      0.046314      -0.32263
    -1.5887     -5.2558     4.0953     0.44123     1.6187     1.3399         0.48417       0.59142       0.34395
    -1.7389     -5.9742     4.3212     0.52046     1.8825     1.5318        -0.16489      0.013306      -0.23488
    -1.8718     -6.7764     4.3674     0.61504      2.215     1.6847        -0.29878      -0.33952       0.27906
    -1.2626     -3.8781      3.916     0.43562     1.4529      1.375        -0.19571     -0.068639     -0.071481
    -1.7737     -6.2924      4.336     0.42736     1.4589      1.439         0.15586      0.016172       0.17442
    -1.9828     -7.1312     4.6564     0.51775     1.9686     1.7857       -0.016394     -0.094343       0.15697
    -1.6465     -5.6368     4.3146     0.41237     1.4824     1.5288       -0.089805        0.1859       0.01848
    -1.8698      -6.606     4.4261      0.4535     1.4525      1.413        -0.38498     -0.019905       0.09256
    -2.0323     -7.1723      4.256     0.49243     1.9635     1.5095         -0.2183      -0.17621      -0.10368
    -1.6814     -5.7537     4.0867     0.47611     1.6806      1.532       -0.031776       0.23061       0.20699
    -1.5505     -5.3921     4.1977     0.47557     1.9105     1.5242         -0.1547      -0.07754       0.15506
    -1.6367     -5.7273     4.4708     0.61857     2.5232     1.7274        -0.42589      -0.38761       0.22992
    -1.8374      -6.556     4.3818     0.44256     1.6579      1.296        -0.20119      -0.22539       0.34387
    -1.7755     -6.1328     4.1581     0.59418     2.2916       1.62        -0.52029      -0.60454      -0.33899
    -1.9877      -7.112     4.6309     0.49445     1.7975     1.6447        -0.46247       0.12483      -0.49737
    -1.6543     -5.3616     3.9098     0.43089      1.499     1.5764        -0.56241      -0.55164      -0.27549
    -1.5438     -5.1543     4.1658      0.4539      1.539     1.5207        -0.20454      0.025638     -0.031697
    -1.8937     -6.5843     4.2211      0.5489     2.0486     1.8086         0.22052        0.4368     -0.006052
    -1.3894     -4.4664       4.09     0.46995     1.8581     1.5636       -0.019025      0.024729        0.2771
    -1.7088     -6.0666     4.4101     0.44825     1.7197     1.7634        -0.11013    -0.0059617      0.020224
    -1.9239     -6.6617     4.0629     0.52818     1.9728     1.3414        0.026405      0.088759      -0.17258
    -1.5773     -5.3301     4.1592     0.47682     1.7227     1.5365        0.054406       0.17521      0.060047
    -1.6911     -5.9069     4.4248     0.56244     2.2273     1.7228         0.29707       0.46213       0.35345
    -1.9264     -6.7198     4.3613      0.4963     1.9352     1.6858         0.10445      -0.18884      -0.15656
    -1.6534     -5.6997     4.3712     0.59586     2.5387      1.728        0.092762      0.052765       0.19921
    -1.6178     -5.4622     4.0364     0.45322     1.5549     1.5662        -0.36522      0.023378      0.096941
    -1.8768     -6.7657     4.5159      0.4471     1.7198     1.3441        -0.61618      -0.72081      -0.17695
    -1.9027     -6.7352     4.5122     0.56417     2.1045     1.5706         0.26373       0.36892       -0.1653
    -1.3629     -4.4684     4.1691     0.44327     1.6731     1.5256       -0.048842       0.26693       0.29173
     -1.766     -6.2059      4.483     0.52185     1.9965      1.693        -0.39673      -0.48865       0.55239
    -1.7146     -5.7896     4.1339     0.41775     1.3827     1.4576        -0.21378      0.098911      -0.26247
    -1.7104     -5.7708     4.1275     0.41724     1.3429     1.4989        0.087843       0.59234     -0.040696
    -1.9849     -7.4449     4.5372     0.55285     2.3323     1.6806        0.066572       0.11363      -0.20886
     -1.585     -5.2299     4.0608     0.44353     1.4356     1.6522        -0.30549      -0.28176      -0.27537
    -1.6256     -5.7003     4.2383     0.58205     2.4739     1.6205        -0.10308      -0.25843       0.40725
    -1.6253     -5.6123     4.2929     0.40498     1.4383     1.3301        0.082617        0.2694       0.18464
     -1.634     -5.4982      4.072     0.44708     1.5605     1.3027       -0.020197      -0.20642      0.052036
    -1.8646      -6.549     4.3915     0.46272     1.8188     1.3801       -0.054996      -0.26564       0.24815
     -1.714     -6.0823     4.2539     0.45465     1.8062     1.5825         0.19145       0.31064     -0.020189
     -1.655     -5.6741     4.2149     0.53516     1.8625     1.4527        -0.35128       -0.2505      0.080597
    -1.8424     -6.3799     4.3764     0.60736     2.5503     1.9496        0.051286       0.32547      -0.24204
    -1.6282     -5.5112     4.4091     0.53464     2.0555     1.7889         0.15942       0.30612       0.70091
    -1.5544     -5.1591     3.8797     0.47175     1.9904     1.5078         0.35799       0.47997     -0.020836
    -1.6636     -5.7512     4.2311     0.44655     1.5356     1.5983         0.28902       0.34824      0.041611
    -1.7668     -6.3432     4.5624     0.49873     1.7977      1.748        0.017526        0.0457       0.35197
    -1.6613      -5.677     4.4992     0.54665     2.1239     1.4339         0.45742       0.94092       0.15254
    -1.5696     -5.3502     4.2326     0.46871     1.8955     1.7513        -0.16916       0.59976       0.26522
    -1.7723     -6.0148     4.1727     0.53004     1.9597      1.669        -0.67987      -0.75091     -0.071035
    -1.7134     -5.9587     4.3733     0.44832     1.5215     1.5622        0.049144       0.18699      -0.12853
    -1.7501     -6.2652     4.3559     0.61099     2.5474     1.9988        -0.24023      -0.23053      -0.14072
     -1.782     -6.1867      4.418     0.44916      1.767     1.7244        -0.41813        -0.632      -0.18129
    -1.6002     -5.2684     4.0218     0.51402     1.6357     1.5708        -0.35734     -0.092107      -0.13238
    -2.1071     -8.0754      4.835     0.47367     1.9671     1.4626       -0.067382       0.56852      0.087955
    -1.6154     -5.5292     4.1155     0.45252     1.5851     1.3765         -0.2944     -0.042166     -0.042721
    -1.5028     -4.9541      4.093     0.41433     1.5886     1.4746        -0.40041       -0.3996      -0.21908
    -1.3964     -4.4709     4.1764      0.4458     1.6758     1.5979       -0.071545     -0.086215       0.10957
    -1.4824     -4.8165     4.1298     0.56375     2.2742     1.4524        -0.11408     -0.030062       0.11715
    -1.7941     -6.3673     4.3537     0.47594     1.8573     1.5325        -0.49466      -0.31159       0.10653
    -1.4798     -4.8323     3.9607     0.42523     1.5575     1.6008        -0.35842       0.30907       0.04461
    -1.9394     -7.0024     4.5198     0.48522     1.6745     1.6488        -0.16946      -0.36237     -0.045213
    -1.8315      -6.205     4.0991      0.4375     1.7028     1.4116         0.28465       0.48814       0.19277
    -1.8575     -6.6207     4.3685     0.43691     1.6226     1.5894         0.10976       0.53132      0.061236
    -1.6141     -5.5763     4.3928     0.47822      1.804     1.5875       -0.027459       0.22312      0.028739
    -1.3501     -4.3329     3.8637     0.39217     1.3583     1.2708        -0.38992      -0.17822       0.31461
    -1.8548     -6.7124     4.5905     0.53328     2.0728     1.7613        -0.13714        -0.254       0.20279
    -1.6279     -5.6437     4.3315     0.47531     1.7933     1.4377        0.015654       0.36127     -0.045317
    -1.7505     -5.8824     4.1784     0.45092     1.6493     1.5368        -0.10774      0.056388       0.12426
    -1.9192     -6.8627     4.3137      0.4417     1.4509     1.5736         0.34478       0.33782     -0.039042
    -1.5141      -4.768     3.9726     0.52051     2.1265     1.6418        -0.37601     -0.064081      -0.38482
    -1.9398     -6.9416     4.5391     0.52553      2.174     1.8439        0.014842      0.010068       0.49539
     -1.836     -6.6212     4.2932     0.41194     1.4931      1.418       -0.049493       -0.1668      0.055005
     -2.049     -7.4128     4.4748     0.37169     1.3222     1.4549        -0.46823      -0.30107      -0.32833
    -1.9573     -7.1985     4.5313     0.46546     1.7607     1.6778        -0.36428     -0.063116       0.44349
    -1.8814     -6.6165     4.3779     0.56442     2.2944     1.6471        -0.25838      -0.13848      -0.10801
    -1.7027     -5.8384     4.2404     0.52298     1.9877     1.8511        -0.47402       -0.6892      0.014748
    -1.7924     -6.2637     4.3985     0.52908     2.2314     1.7229        -0.28187      -0.19815      0.092682
    -1.6687     -5.9395     4.5291     0.49391     1.8172     1.5419        -0.22878      -0.12089      -0.24315
    -1.7164      -5.864     4.2699     0.49153     2.0449     1.6269        -0.48417      0.064511      -0.12619
    -1.5572     -5.3854     4.3185     0.46342     1.6351     1.3816       -0.044295      -0.10878       0.48792
    -1.9332     -6.9764     4.6868     0.44923      1.839     1.5143       0.0034492       0.43423       0.13438
     -1.605     -5.5043     4.1542     0.54087     2.1307     1.6996        0.099419     0.0084426      -0.37707
    -1.8379     -6.6298     4.4626     0.59031     2.3223     1.6452        -0.37234      -0.46766     -0.099794
    -1.6903     -5.9307     4.4026     0.45838     1.6783      1.461       -0.028691       0.07628      -0.51378
    -1.5952     -5.0806     3.8348     0.47532     1.7479     1.7486        -0.46756      -0.54442      -0.30945
     -1.541     -5.2926     4.2548     0.39663     1.3897     1.4906        -0.49557      0.023959       0.44579
     -1.768     -6.4251     4.5821     0.40946     1.3738     1.3864        -0.50573       0.10458      0.071639
    -2.0772     -7.4795     4.3902     0.57876     2.2986     1.7881         -0.4706      -0.38899     0.0097288
    -1.9436     -7.0475     4.5028     0.44118     1.6229     1.5703        0.044675       0.26923       0.11396
    -1.7109     -6.1169     4.4802     0.43709     1.6506     1.5945       -0.079833      -0.25613     -0.059756
    -1.7652     -6.0471     4.0593      0.4497     1.6654     1.4887        0.021722       0.43502     -0.086239
    -1.4928     -4.7765     4.1294     0.45782     1.7715     1.7308        -0.47737      -0.16171       0.18639
    -1.7633     -6.1367     4.2117     0.43683     1.5808     1.4439        -0.17817       -0.1681     -0.015976
    -2.0139     -7.2288     4.4744     0.55467     2.1325     1.7829        -0.36338       -0.3764      -0.24405
    -1.4787     -4.8208      3.982     0.47852     1.7024     1.4714        -0.49793      -0.53076      -0.15945
    -1.6638     -5.5416     3.8247     0.57891     2.6381     1.7589         0.21225       0.14057       0.32394
    -1.7093     -6.0158     4.3049     0.52675     1.8742     1.7367        -0.53449      -0.54939       0.22408
    -1.7047     -5.8014     4.0567      0.5443     2.2754     1.5502        -0.17952      -0.25649       0.40782
    -2.1454     -7.9012     4.4801     0.48601     1.6048     1.5273        -0.14574       0.10669      0.041676
    -1.8134     -6.3518       4.35     0.47922      1.691     1.6195        -0.44691     -0.007194      -0.13581
    -1.8318     -6.5403      4.236     0.49667     2.0351     1.5625         0.24992     0.0055502      -0.69878
    -1.8973     -6.7563     4.3927     0.45872     1.9331     1.5716        -0.16282      -0.19791      0.070235
    -1.6563     -5.7308     4.4373     0.48229     1.9852     1.7606        -0.20353      -0.47666       0.33257
    -1.6836     -5.8644     4.4326     0.42047     1.5482     1.3675        0.021489     0.0071022      -0.05853
    -1.9857     -7.1338     4.6358     0.45664     1.8477     1.4126         0.24966       0.28777       0.37585
    -1.8028      -6.241     4.3432      0.4943     1.8253     1.7051        -0.82614      -0.49472      -0.17808
    -1.7518     -6.0975     4.3216     0.48288     1.7146     1.5748      -0.0033349       0.34248      0.080727
    -1.7518     -6.2165      4.656     0.50883     1.9133     1.5985         0.37274       0.63468      -0.14025
    -1.4685     -4.7605     3.9502     0.40355      1.425     1.3269        -0.20655       0.34587      -0.47362
    -1.7334     -5.8519      4.115     0.41202     1.6454     1.6309         -0.3094      -0.28705       0.26389
      -1.78      -6.211     4.4651     0.56937     2.2549     1.4449        -0.17449      -0.26397       0.32734
    -1.6826     -5.7262     4.2782     0.51338     1.9313     1.7468        -0.20359       0.21529       0.17658
    -1.5801     -5.2392     4.1254     0.44808     1.7114     1.6416        -0.38886     -0.045562      -0.28389
    -1.6131     -5.3018     4.0699     0.43499     1.5274     1.4757        0.046977       0.25092       0.24822
    -1.9086     -6.5733     4.4178     0.52986     2.0824     1.5713        -0.42609      -0.32594      0.084478
    -2.0989      -7.434     4.4153      0.6371     2.5627     1.7032        -0.63135      -0.49497      -0.16715
    -1.7559     -6.3028     4.6272     0.52399      1.986     1.8125        -0.08465       0.29977       0.16652
    -1.9664     -7.2298     4.6883     0.37426      1.488     1.4322        -0.25274      -0.38974     -0.019813
    -1.9833      -7.167     4.4548     0.49899     1.6749      1.694        -0.22595       0.20373       0.13293
    -1.4956     -5.0352     4.1772     0.43465      1.412     1.4005         0.14117       -0.0472       0.45525
     -1.457     -4.7286     3.9565     0.51271     2.0739     1.6473        -0.21952      -0.25011       0.10469
    -1.7058     -5.7827     4.1319     0.49187     1.7474     1.6496        0.067199       0.51909      -0.43921
    -1.5386     -5.1655     4.0671      0.5146     2.1061     1.6001        -0.50934      -0.19551       -0.1841
    -1.6278     -5.6552     4.3867     0.46753     1.7055     1.5905        -0.27052     -0.023755     -0.060436
    -1.6127     -5.5142     4.1835     0.52348     2.0586     1.8322       -0.018776      0.097633       0.28154
    -1.8042     -6.2158     4.2563     0.51955     2.0209     1.6957       -0.020618      -0.39011       0.11103
    -1.7507     -6.2411     4.3725     0.56142     2.1327     1.6256        0.050043       0.24495       0.51946
    -1.7785     -6.1426      4.217      0.4604     1.8973     1.4167         0.17719     -0.069835       0.19784
    -1.7016     -5.8856     4.1936     0.48191     1.9245       1.56         0.38139       0.38877       0.42334
