************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 80
              filename: 'results_state_estimation_DGP1_T80_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP1_T80_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
     -13.994    8.7871       -0.64554
     -6.7459    6.1989       -0.19158
     -13.837    11.385       -0.45637
     -11.058    8.6916        0.24601
     -14.106    9.0835       -0.42286
     -10.816    6.8572        -0.1192
     -17.001    8.1456      -0.024366
     -13.249    9.6224        0.12398
     -12.731    6.6012       -0.53256
     -11.099    9.9544       -0.17222
     -12.272     7.773      -0.043494
     -11.799    10.256        0.34605
      -13.54    10.045       -0.18325
     -13.522    8.6219       0.060722
     -14.681      7.76       -0.48447
     -7.8108    10.154        -1.3518
     -16.028    7.3159        0.17373
     -7.1267    8.0646         0.1689
     -10.999    6.6001       -0.82516
      -13.16    7.7238       -0.83142
     -10.833    7.9641        0.19876
     -9.8987    7.5924       -0.49015
     -11.677    11.696       -0.29511
     -12.906    9.7024        0.15446
     -9.9902    11.271        0.12433

************************************************************
Expected Losses: filt
                    <strong>Gaussian</strong>                 <strong>CSN()</strong>               <strong>CSN(1e-06)</strong>             <strong>CSN(1e-04)</strong>             <strong>CSN(1e-02)</strong>     
               <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>

    <strong>Mean L1</strong>      0.486149061036325      0.486122323186032      0.486122323187131      0.486122323187131      0.486122326753259
    <strong>Std L1 </strong>    0.00608796422795013    0.00608748541524645    0.00608748541525225    0.00608748541525225    0.00608748548759743
    <strong>Low L1 </strong>      0.853449643027527      0.853414296627746      0.853414296625693      0.853414296625693      0.853414287186716
    <strong>High L1</strong>     0.0453735387095385     0.0453727941769399     0.0453727941786506     0.0453727941786506     0.0453727980629808
    <strong>Mean L2</strong>    0.00106024151526699    0.00106008392769199    0.00106008392770722    0.00106008392770722    0.00106008400941935
    <strong>Std L2 </strong>     0.0882969166116672     0.0882567592392353     0.0882567592756466     0.0882567592756466     0.0882568904244764
    <strong>Low L2 </strong>      0.415076582884975      0.415073110552999      0.415073110611977      0.415073110611977      0.415073075585073
    <strong>High L2</strong>    0.00447177341671017    0.00447207902880867    0.00447207902936404    0.00447207902936404    0.00447208647808865
    <strong>Mean La</strong>      0.712875621595893      0.712682996225189      0.712682996288565      0.712682996288565      0.712683105175242
    <strong>Std La </strong>       0.56385530662624      0.563776537514818      0.563776537424725      0.563776537424725       0.56377652356674
    <strong>Low La </strong>    0.00796631442587067    0.00797049398371781    0.00797049398351119    0.00797049398351119    0.00797049380594627
    <strong>High La</strong>       1.00174798903546       1.00081855437878        1.0008185542119        1.0008185542119       1.00081835691059



Latex Table Entries for filt:

(1) & 80 & $L_1$ & $\underset{[0.4151;0.5639]}{0.486149061}$ & $\underset{[0.4151;0.5638]}{0.486122323}$ & $\underset{[0.4151;0.5638]}{0.486122323}$ & $\underset{[0.4151;0.5638]}{0.486122323}$ & $\underset{[0.4151;0.5638]}{0.486122327}$ \\
(1) & 80 & $L_2$ & $\underset{[0.0045;0.0080]}{0.006087964}$ & $\underset{[0.0045;0.0080]}{0.006087485}$ & $\underset{[0.0045;0.0080]}{0.006087485}$ & $\underset{[0.0045;0.0080]}{0.006087485}$ & $\underset{[0.0045;0.0080]}{0.006087485}$ \\
(1) & 80 & $L_a$ & $\underset{[0.7129;1.0017]}{0.853449643}$ & $\underset{[0.7127;1.0008]}{0.853414297}$ & $\underset{[0.7127;1.0008]}{0.853414297}$ & $\underset{[0.7127;1.0008]}{0.853414297}$ & $\underset{[0.7127;1.0008]}{0.853414287}$ \\
************************************************************
Expected Losses: smooth
                    <strong>Gaussian</strong>                 <strong>CSN()</strong>               <strong>CSN(1e-06)</strong>             <strong>CSN(1e-04)</strong>             <strong>CSN(1e-02)</strong>     
               <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>    <strong>___________________</strong>

    <strong>Mean L1</strong>      0.486116199812604      0.486083757272769      0.486083757273006      0.486083761363468      0.486083761363468
    <strong>Std L1 </strong>    0.00608751678240644    0.00608664526826919    0.00608664526824089    0.00608664530684471    0.00608664530684471
    <strong>Low L1 </strong>      0.853428859189739      0.853347301123957      0.853347301118196      0.853347286101286      0.853347286101286
    <strong>High L1</strong>     0.0453655012670286     0.0453658258707156     0.0453658258723204     0.0453658318388972     0.0453658318388972
    <strong>Mean L2</strong>    0.00106000918918929    0.00105984873110894    0.00105984873108235    0.00105984886328987    0.00105984886328987
    <strong>Std L2 </strong>     0.0882659870483376      0.088244504326674     0.0882445043339077      0.088244537483369      0.088244537483369
    <strong>Low L2 </strong>      0.415307697142883      0.415591457664708      0.415591457747002      0.415591723589925      0.415591723589925
    <strong>High L2</strong>    0.00445948663206931    0.00446197745171591    0.00446197745369257    0.00446198100694331    0.00446198100694331
    <strong>Mean La</strong>      0.713305019280474      0.712536892743867      0.712536892708794      0.712537306290732      0.712537306290732
    <strong>Std La </strong>      0.564511504867933      0.564422526926532       0.56442252689902      0.564422979131856      0.564422979131856
    <strong>Low La </strong>    0.00795628020707477    0.00796144931990618    0.00796144931992656    0.00796144333986953    0.00796144333986953
    <strong>High La</strong>       1.00150850667004       1.00103707525454       1.00103707524752       1.00103700025277       1.00103700025277



Latex Table Entries for smooth:

(1) & 80 & $L_1$ & $\underset{[0.4153;0.5645]}{0.486116200}$ & $\underset{[0.4156;0.5644]}{0.486083757}$ & $\underset{[0.4156;0.5644]}{0.486083757}$ & $\underset{[0.4156;0.5644]}{0.486083761}$ & $\underset{[0.4156;0.5644]}{0.486083761}$ \\
(1) & 80 & $L_2$ & $\underset{[0.0045;0.0080]}{0.006087517}$ & $\underset{[0.0045;0.0080]}{0.006086645}$ & $\underset{[0.0045;0.0080]}{0.006086645}$ & $\underset{[0.0045;0.0080]}{0.006086645}$ & $\underset{[0.0045;0.0080]}{0.006086645}$ \\
(1) & 80 & $L_a$ & $\underset{[0.7133;1.0015]}{0.853428859}$ & $\underset{[0.7125;1.0010]}{0.853347301}$ & $\underset{[0.7125;1.0010]}{0.853347301}$ & $\underset{[0.7125;1.0010]}{0.853347286}$ & $\underset{[0.7125;1.0010]}{0.853347286}$ \\
Total computing time : 0h34m15s
