************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 150
              filename: 'results_computing_time_DGP2_T150_R1000_win64'
               logfile: 'results/results_computing_time_DGP2_T150_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.4686     -4.8776     4.2045     0.46984     1.7441     1.5039        0.094395        0.42447      -0.024594
    -1.8916     -6.7776       4.38     0.50611     1.9766     1.6647        -0.20092       -0.41792        0.35588
    -1.7846     -6.0901     4.3058     0.51407     1.9222     1.3744        -0.11682        0.26369        0.31678
    -1.7443     -6.1693     4.3528     0.49086     2.0838      1.587       -0.014359       -0.10944        0.15725
    -1.8672     -6.7198     4.4782     0.57236     2.2895     1.6992        -0.11028      -0.072407      -0.057046
     -1.755     -6.0722     4.1678     0.56091     2.1945     1.6851         -0.2572       -0.10906        0.16264
    -1.6739     -5.8127     4.3368     0.55634     2.1496     1.7445       0.0044436        0.10297         0.2813
    -1.8277     -6.2966     4.2189      0.4433     1.5304     1.5375       0.0028969         0.3787       0.087826
    -1.5826     -5.4337     4.3077     0.54564     2.1761     1.6073        -0.59136       -0.61133      -0.043016
    -1.6955     -5.9067     4.3691     0.49335     2.0275     1.6047        -0.29242       -0.76027        0.25842
    -1.6433     -5.6707      4.362     0.49379     2.0246     1.7138        -0.29818      -0.087513       0.076909
    -1.6095     -5.5755      4.329     0.41478     1.4896     1.4745       -0.031828        0.24812       -0.13553
    -1.7715     -6.2127     4.3939     0.56008     2.2107     1.7058         0.26896        0.43181       0.049682
    -1.8244     -6.3177     4.4159     0.48247     1.6412     1.6266        0.098034        0.26741        -0.1593
    -1.9091     -6.8629     4.4287     0.58137     2.1413     1.7219        -0.12967        0.16606       -0.42787
    -1.5481     -5.2106     4.2317     0.55318     2.1658     1.6934        0.020183       -0.12672       -0.24592
    -1.4259     -4.6479     3.9753     0.46029     1.8903     1.5722         0.26057       -0.10773        0.26633
     -1.556     -5.3092     4.1699     0.47654     1.8097     1.5488        -0.45935       -0.33822        0.21054
    -1.7144     -5.9344      4.356     0.42791      1.588     1.5586        -0.01405        0.34666       -0.31608
    -1.9434     -6.9432     4.4781     0.59262     2.2512      1.891        -0.17355       0.080627         0.1227
    -1.7126     -5.7892     4.3171     0.60295     2.4696     1.6709        -0.72993       -0.58657        0.26786
    -1.7293     -5.8526     4.2253     0.47023     1.7623     1.5915        -0.35753       -0.22129      -0.037993
     -1.587     -5.3135     4.0395     0.49699     1.7153      1.632        -0.04383       0.089272       0.077825
    -1.6928     -5.7113     4.1064     0.58104     2.2378     1.7429       -0.093172      -0.085577      -0.085383
    -1.5459     -5.0372     4.0673     0.52832     2.0584     1.7294         -0.1141        -0.3365       0.043213
    -1.7905     -6.1686     4.3003     0.54479     2.0787     1.5837         0.20652        0.53528       -0.12009
    -1.7286     -6.2049     4.5239      0.4838     1.8986     1.6897       -0.014607        0.10053      -0.024661
    -1.6057     -5.4633     4.3063     0.39687     1.4836     1.3925         0.47652        0.27563       0.082332
    -1.6624     -5.8123     4.4278     0.38165     1.3129     1.3355       -0.089302       0.045035        0.10681
    -1.9745     -7.1977     4.5298     0.52585      1.961     1.4696        0.077896      -0.070999      0.0022763
    -1.5687     -5.4161     4.3817     0.52124     2.1702     1.7387        -0.42388        -0.5173        0.30641
    -1.7684     -6.3402     4.4442     0.44673     1.8464     1.3569        -0.01076        0.46212        0.19592
    -1.8626     -6.7346     4.4393     0.49676     1.8343     1.5342        -0.11189      -0.027874        0.27497
    -1.5597     -5.3239     4.3221     0.53196     1.8707      1.592        -0.50249       -0.42364       -0.31206
    -1.9679     -7.2052     4.5574     0.57436     2.2814     1.6492         -0.1276      -0.086372       0.023854
    -1.7399      -6.054     4.4118     0.52851      1.938     1.5598        -0.53862       -0.35006        0.10095
    -1.8122      -6.382     4.4552     0.46898     1.7511     1.4437         0.64982        0.62542       0.022565
     -1.569     -5.2748     4.1083     0.51543      2.144     1.6538        -0.27221       -0.25678      -0.062732
     -1.777     -6.1364     4.2876     0.52606     2.0269     1.7025          0.1207        0.50238      0.0036291
    -1.7096     -6.0157      4.327     0.46912     1.7981     1.5431        -0.44566       -0.56998        0.32059
    -1.5771      -5.377     4.2161     0.49463     1.8137     1.4759         0.10819        0.23628        0.24855
    -1.6981     -5.9825     4.2618     0.52872     2.1943     1.5361        -0.10378      -0.017224       0.046081
    -1.6017      -5.495     4.2347     0.47252     1.8418     1.5188         0.50972        0.32659        0.25477
    -1.6361     -5.5973     4.1244     0.55384      2.073      1.611        -0.11043        -0.1738       0.052605
    -2.0911     -7.7383     4.6506     0.50404     1.8153     1.5831        -0.25192       -0.17126      -0.041049
    -1.7952     -6.3141     4.2988     0.50153     1.9511      1.501        -0.13699       -0.20705        0.49347
    -1.7144      -5.733     4.2606     0.47626     1.8032      1.604        -0.49063       -0.42128        0.13983
    -1.8774     -6.6093     4.4287     0.45163     1.7313     1.4429         0.46821        0.64344        0.12611
     -1.604     -5.4902     4.2773     0.43146     1.6912     1.4506        0.081638       0.069216       -0.01845
    -1.5591     -5.4561     4.4133     0.47535     1.8543     1.4787        -0.24069       -0.34494        0.33036
    -1.6693     -5.8044     4.3143     0.66488     2.6602     1.8314        -0.34981       -0.26773      -0.088615
    -1.7489     -6.1587     4.3849      0.4754     1.7428     1.5394        0.026293        0.25333      -0.073993
    -1.5245     -5.0323     4.1214     0.47205     1.7444     1.6923         0.13693        0.14496        0.18277
    -1.5515     -5.2611     4.1967     0.46516     1.8247     1.5767        -0.27543        0.13536      -0.038159
      -1.77     -6.1718     4.4564     0.46779     1.8574     1.4894         0.25619        0.49251        0.34975
    -1.8994     -6.6935      4.241      0.4885     1.7626      1.765        -0.16094       -0.12095       0.010507
    -1.6761     -5.8464     4.4211     0.46092     1.7865     1.3469        -0.28883      -0.015809        0.10032
    -1.6591     -5.5361     4.0066     0.47725     1.8641      1.492        -0.20405     0.00047771        0.18118
    -1.5632     -5.0568     3.9887     0.48329     1.7621     1.5482       -0.092411        0.10954       -0.22773
     -1.939     -6.8593     4.3546     0.57377     2.0462     1.7759        -0.52503       -0.50472        0.30758
    -1.5837     -5.4141     4.3811     0.47923     1.7296     1.4811        -0.23668       -0.11552     -0.0042595
    -1.6117     -5.4288     4.1014     0.59368     2.3282     1.6839        -0.09174       -0.17561        0.08467
    -1.4829     -4.6547     3.8182     0.54599     2.0338     1.6648        -0.24712       -0.28324      -0.075069
    -1.5093     -4.9113     4.0998     0.40874     1.3726     1.4062         0.05264        0.12103        0.39975
    -1.6874     -5.6477     4.1689     0.39335     1.4676     1.3997        0.055048        0.38321        0.10069
    -1.5962     -5.4363     4.2939      0.6316     2.4874     1.7634      -0.0088273       -0.16027        0.19933
     -1.715     -5.9253     4.2658     0.57858     2.3183     1.7828        0.079255        0.30731        0.14049
    -1.6413     -5.7826      4.392     0.60277     2.0836     1.8117        -0.15884     -0.0064146        0.12268
    -1.6785     -5.7908     4.1642     0.62049      2.423     1.6483         0.27882        0.37465       -0.26019
    -1.6464     -5.6619     4.4109     0.47884      1.926     1.5191        0.035946        0.11651        0.26096
    -1.8151     -6.1657     4.1165     0.51054      1.849     1.5459        -0.44104        -0.6094       0.057627
    -1.6394     -5.7638     4.4786     0.50464     1.9084     1.4999        0.093706        0.13407       0.097526
    -1.6566     -5.7354     4.2464     0.46653     1.7519     1.4553        0.070305        0.35106       -0.43559
    -1.6234     -5.6418     4.3655     0.51824     1.9925     1.6236         0.25637        0.18055       -0.21776
    -1.7927     -6.1888     4.2881     0.45716     1.6958     1.5612       0.0099566       0.032728      -0.017784
    -2.0073     -7.3745     4.6923     0.44386     1.6233     1.6507        -0.48672       -0.25289          0.105
    -1.6458     -5.5864     4.3563     0.50016     1.9824     1.4187       -0.090769       -0.25274      -0.047466
    -1.8139      -6.472     4.4719     0.52553     1.9828      1.713         0.18481        0.29668       -0.26009
    -1.7257     -5.8935      4.264     0.57441     2.2393     1.6077         0.34839        0.43276       0.090356
    -1.6375     -5.6669     4.2745     0.41829     1.6094     1.4976        0.032662        0.11105        0.19294
    -1.6907     -5.7947      4.315     0.42643     1.7128     1.4342        -0.19624       -0.12475        0.25153
    -1.7045     -5.9314     4.3116     0.47544      1.799     1.5193        -0.24128      -0.016467        0.13715
    -1.6321     -5.5535     4.2826     0.44462      1.621     1.5782         0.24122        0.33979       -0.24446
    -1.7816     -6.2848     4.4549     0.45987     1.6148      1.505        -0.13357      -0.029879       0.055758
    -1.6869     -5.8898     4.5018     0.49306      1.927     1.5115        -0.13865       -0.22797      -0.081632
    -1.6699     -5.7449     4.3376     0.40353     1.3899     1.3903        0.039531       -0.13034         0.2542
    -1.6556     -5.5885      4.117      0.5073     2.0797     1.5759       -0.030874        0.29673       -0.11729
    -2.0028     -7.3179     4.6302     0.52023     1.9477     1.6766        -0.16486       -0.11924      -0.077644
    -1.8972     -6.6799     4.3907     0.47673     1.7034     1.5637        -0.30147       -0.20287        0.24771
    -1.6515     -5.6991     4.4415     0.51542     2.0616     1.4745        -0.45486       -0.40076        0.14373
    -1.6296     -5.5695     4.1892     0.46129     1.9499     1.5568         0.31515         0.2786        0.18786
    -1.5904     -5.3562     4.2307     0.49561     1.9244     1.6457        -0.38567       -0.66191          0.168
    -1.8392     -6.5275     4.4553     0.55108     2.2111     1.7208        -0.36067       -0.44392        0.36968
    -1.8236     -6.1673     4.2675     0.52147      2.026     1.6823       -0.089875      -0.031875        0.27931
    -1.5291     -4.9453     4.0596     0.41166     1.5521     1.4118        -0.32463      -0.049294       -0.27177
    -1.8186     -6.4746     4.5117     0.44473     1.7117     1.5517         -0.1002        0.10031        0.44869
    -1.7581     -5.9313     4.1455     0.43071      1.725     1.5339        -0.10245       0.042179       -0.30949
    -1.8184     -6.2962     4.2278     0.57842     2.3956     1.7432        -0.21307       -0.31688       0.047124
    -1.5857     -5.5642     4.4114     0.51249     2.0632     1.5269         0.13128        0.44644        0.21211
    -1.6776     -5.7853     4.3885     0.59021     2.1896     1.5328        -0.10292      0.0041151       0.046098
    -1.6915     -5.9648     4.4203       0.431      1.522     1.6406         0.11787        0.21351      -0.024021
    -1.7032     -5.9467     4.2486      0.4484     1.6407     1.4986        -0.14672       -0.25742        0.23522
    -1.6524       -5.67     4.1807     0.54871     2.1184     1.5432       -0.031654       -0.15709        0.11543
    -1.6659     -5.6824     4.1433     0.48776     1.8938     1.5272        -0.20677       -0.14194      -0.023381
    -1.7882      -6.171     4.3442     0.54846     2.2969     1.8208        0.030915        0.34587        0.17701
    -2.0256     -7.3699      4.688     0.51791     2.0977     1.7375        -0.24034       -0.37621       -0.06208
    -1.6881     -5.8035     4.0917     0.57518     2.3721     1.6449        0.060335        0.24272        0.37446
    -2.0451     -7.4314     4.4442     0.42783     1.6241     1.3435        -0.27156      -0.071011       -0.44137
    -1.8676     -6.6409     4.5006     0.48221     1.7611     1.8179       0.0020177        0.17001      -0.008854
    -1.8869     -6.6445     4.3645     0.52902     2.1813     1.5929        -0.34056       -0.37496       0.059351
    -1.6722     -5.8355     4.3985     0.43521     1.6175     1.6416        -0.13649       0.052785         0.5363
    -1.7496     -6.2482     4.4653     0.47509      1.841     1.4933        -0.20811      -0.013119        0.16106
    -1.6513     -5.8304     4.3497     0.53636     2.0063     1.5574      -0.0077268       0.034152        0.43439
     -1.759     -6.1055     4.5033     0.57648     2.2243     1.5255        -0.25319       -0.11263        0.10784
    -1.8625     -6.3654      4.092     0.49529     1.9185     1.7603         0.42214         0.4426      -0.086769
    -1.9845     -7.2892      4.585      0.5141     1.9392     1.6037        0.060057       0.065105       -0.31222
    -1.4488      -4.641     3.8626     0.44086     1.6619     1.6622        -0.11755       -0.16773         0.3469
    -1.5984     -5.3227     4.1883     0.49958     1.7582     1.7623        0.037681        0.16808        0.41182
    -1.7137     -5.9345     4.3189     0.43364     1.4876     1.5085         0.13016        0.23833         0.1292
     -1.765     -6.1405     4.3097     0.43337      1.537     1.3918        -0.61824       -0.66509      -0.017275
    -1.5766     -5.2404     4.2506      0.5492     2.1924     1.5743        -0.20953      -0.049845       0.093823
    -1.7462     -6.1174     4.3698     0.48871     1.8252     1.5541        -0.10804        0.13288     0.00064258
    -1.7733     -6.0997     4.1717      0.5738     2.1832     1.8375         0.17711        0.20384        0.22058
     -1.452     -4.9118     4.3228     0.40618     1.6681     1.5175         0.19234       0.018224       0.032737
    -1.7252     -5.8679      4.306     0.45416     1.8064     1.6208       -0.042012      -0.054457       -0.17923
    -1.5561     -5.1536     4.0104     0.45545     1.7287     1.4241         0.41297         0.4643        0.27497
    -1.6804     -5.5865     4.1547     0.51304     1.9483     1.5545        -0.13599        0.05569       0.057705
    -1.8671     -6.6825     4.3253     0.55992     2.0725     1.7286        -0.36862       -0.39793       0.021488
     -1.423     -4.6206     4.1478     0.49709     1.9423     1.4108        -0.11615       -0.28131     -0.0099779
    -1.7517     -6.1066     4.2714     0.47867     1.6859     1.6406       -0.067618        0.14588       -0.21242
    -1.9818     -7.1584     4.5131     0.52367     2.0471     1.7596       0.0071142      -0.083384        0.16087
    -1.7173     -6.0208     4.4495     0.44788     1.6632     1.5756         -0.1849       0.030527        0.26601
    -1.8209     -6.4451     4.4243     0.45572     1.5019     1.4355        -0.39748       -0.01757       0.082535
    -1.9543     -6.8111     4.2525     0.46821     1.8165      1.446        -0.24457       -0.40847     -0.0090058
     -1.703     -5.8685     4.1985     0.46336      1.709     1.6107         -0.1227        0.16675      0.0052709
    -1.7046     -6.0481     4.1699     0.54722     2.2789     1.6359       -0.096034      -0.020264        0.10008
      -1.58      -5.436     4.2718     0.55902      2.195     1.6598        -0.53441       -0.67326         0.1818
     -1.804      -6.422     4.3206      0.4527     1.6324     1.3686       -0.084278     -0.0012011        0.13973
    -1.8624     -6.5956     4.2505     0.62718     2.4809     1.6647        -0.36486       -0.38877       -0.30594
     -1.924     -6.8169     4.3926     0.47169     1.7379     1.5729        -0.58209       -0.20296       -0.32716
    -1.7023     -5.5653     3.8552     0.43119      1.552     1.5765        -0.41839       -0.42187       -0.11582
     -1.525     -5.0986     4.1716     0.44012     1.6001     1.5837         -0.2588      -0.061041      -0.047853
    -1.7247     -5.8436     4.1485     0.54986     2.0693     1.6622        -0.11718       -0.10807       0.077566
      -1.54     -5.1361     4.1977      0.5138     1.9529     1.5773       -0.019215         0.2555        0.27759
    -1.6844     -5.9716     4.4744     0.46903     1.7916     1.7349       -0.074778        0.08544        0.13006
    -1.8226     -6.2704     4.1987     0.52905     2.0362     1.4592       -0.059286       0.094133      -0.033732
    -1.5758     -5.5033     4.2643     0.45787     1.6724     1.5832       -0.085441       0.027989        0.24305
    -1.6839     -5.9001     4.3662     0.48785     1.8999     1.5662         0.27111        0.49344        0.42495
     -1.878       -6.58     4.2828      0.4568      1.744      1.595       -0.064494       -0.31542      -0.087874
    -1.6047     -5.5551     4.4215      0.5276     2.1743     1.5588       -0.065632      -0.079943       0.088276
    -1.6324     -5.5461     4.1912     0.50225      1.808      1.622       -0.010056        0.28735        0.27485
    -1.8008      -6.335     4.3192     0.45648     1.7096      1.386        -0.48574       -0.65833       -0.13304
    -1.9721     -7.0885     4.3596     0.52324     1.9995     1.5507         0.32315        0.43121       -0.16326
     -1.512     -5.0921     4.3004     0.48929     1.9312     1.5278        -0.18926       -0.16035        0.26861
    -1.7506     -6.1151     4.3364     0.47728     1.8085     1.5508        -0.41035       -0.53086        0.57968
    -1.6715     -5.5234      3.978     0.45179     1.5227     1.5635        -0.15875        0.23058       -0.20773
    -1.8338     -6.2906     4.1838     0.43072     1.5545     1.5878          0.1683        0.12679      -0.036335
    -1.8982     -6.9817     4.4164     0.53322     2.2291     1.7081        0.045611      -0.067394     -0.0047946
    -1.6845     -5.7926     4.1845      0.4651     1.7532     1.6953        -0.18827       -0.55451       -0.29115
    -1.6235     -5.5681     4.1755     0.55105     2.2686     1.6347       -0.031942       -0.27919        0.32762
    -1.6275     -5.5445     4.2642     0.47201     1.6723     1.4872         0.12078         0.3756        0.21003
    -1.6404     -5.5905     4.1242     0.44537     1.6172      1.306       -0.063438       -0.34233        0.43046
     -1.816     -6.3157     4.3717     0.45636     1.7242     1.4302        -0.14668       -0.32626       0.078877
    -1.7329     -6.1814     4.3192     0.51103     2.0519      1.625         0.24158        0.34406       0.068683
    -1.7025     -5.8982     4.2269     0.48057     1.6858     1.4385        -0.20274      -0.044596      -0.044047
     -1.621     -5.5055     4.2751     0.64937       2.59     1.8058       -0.081971      -0.060897        -0.1406
    -1.9146     -6.7504     4.4717     0.63469     2.5332     1.6574         0.18956        0.26588        0.58216
    -1.5556     -5.1202     4.1559     0.52484     2.1275     1.6404         0.42607        0.55176       0.079526
    -1.7827     -6.2827     4.4197     0.50243     1.8275     1.5777        0.040734      -0.023692       0.021868
    -1.8214     -6.6018      4.521     0.49549     1.7973     1.7458        -0.11592      -0.072326        0.17772
    -1.6337       -5.56     4.3297     0.53179     1.9853     1.5071         0.20882        0.65134        0.13504
    -1.5398     -5.1682     4.1727     0.46935     1.7379     1.7055         -0.1723         0.4035        0.16932
    -1.6668     -5.5759     4.1698     0.55313     2.0466     1.7536        -0.64932       -0.56067      -0.024313
    -1.6587     -5.6462     4.2584     0.43039     1.5183     1.4948        -0.12844      -0.049062      -0.075736
    -1.7199     -6.1362     4.3971     0.56298     2.2834     1.8237        -0.32874       -0.37249       -0.16023
     -1.892     -6.7352     4.4705       0.468      1.858     1.7233         -0.2504       -0.21096       -0.17382
    -1.5821     -5.1875     4.1454     0.50926     1.7446     1.6728        -0.21062      -0.017213       0.094281
    -2.0762     -7.8204     4.7891     0.44588     1.8714     1.4798        -0.11198        0.41355        0.31002
    -1.5009     -5.0162     4.0784     0.50184      1.879      1.506        -0.16726        0.18407       0.020075
    -1.5836     -5.3096     4.2481     0.45337     1.7179     1.5634        -0.45542       -0.36247       0.043622
    -1.4346     -4.6822     4.0846     0.46653     1.7915     1.5471        -0.16434      -0.037723       0.041379
    -1.6365      -5.614     4.2508     0.56527     2.3175     1.4811        0.017481        0.27867     -0.0067001
     -1.695     -5.9392     4.4342     0.48901     1.9053     1.4867        -0.43898       -0.36725       0.034797
    -1.5497     -5.1251     4.0115     0.47023     1.7713     1.6894        -0.41396       -0.38814        0.25015
    -1.8557     -6.6273     4.4854      0.5044     1.8433     1.6342        -0.10251      0.0040389      0.0043205
    -1.7188     -5.6063     3.9728     0.50157     2.0674      1.548         0.30191        0.53906        0.03295
    -1.9261     -6.9113     4.4946     0.46528      1.862     1.6084         0.03109        0.02749       0.039433
    -1.6886     -5.8071     4.2538     0.48305      1.724     1.5457       -0.083223        0.23632       0.033516
    -1.4082     -4.5019     3.9154     0.45735     1.6175     1.4304       -0.018205        0.15807        0.44126
    -1.8362     -6.5958     4.4816     0.48272      1.846     1.6882        -0.21894       -0.40656         0.3488
    -1.5725     -5.3749     4.2756     0.47091     1.7348     1.4719       0.0072992        0.28643      -0.037985
     -1.676     -5.7378     4.3295     0.46429     1.6866     1.5649       -0.029676        0.11791        0.15591
    -1.8946     -6.7264     4.2529     0.48231     1.7518     1.5775         0.19364        0.39374        -0.1853
    -1.5772     -5.2416     4.1048     0.48996      2.057     1.6692        -0.13687        0.16835        -0.2663
    -1.8199     -6.4123     4.2676     0.54505     2.1773     1.7955        0.014239       -0.12151        0.57623
    -1.8343     -6.4902     4.3229     0.49297     1.9142     1.5285        -0.41539       -0.29997        0.24377
      -1.93     -6.8852     4.3357     0.40046     1.4814     1.4157        -0.17102      -0.026784      -0.085452
    -1.8873     -6.8205     4.4249     0.46138     1.7324     1.6126        -0.35748       -0.17221        0.38502
    -1.8652     -6.6292     4.5162     0.54994     2.1734     1.7293        -0.26521       -0.12029       -0.23818
    -1.7549      -6.091     4.2716     0.52469     2.0178     1.8139        -0.46805       -0.60222       0.019382
     -1.875     -6.5618     4.3038     0.51484     2.0374     1.6579      0.00089862       0.078671       0.082381
     -1.727      -6.125     4.4809     0.46583     1.6617     1.4882        -0.10186       0.041897       -0.11886
    -1.7061     -5.8902     4.1683     0.48965     1.9444     1.5681        -0.34377      -0.025099      -0.024485
    -1.5756     -5.5141     4.3159      0.4359     1.4995     1.3343        -0.01493     -0.0088014        0.32189
    -1.9301     -6.9629     4.5582     0.42008     1.6775      1.461        0.086209        0.50941        0.17631
    -1.6404     -5.6409     4.2034     0.50448      1.938     1.6751         0.17381        0.14921       -0.16176
    -1.7853     -6.2627     4.3814     0.55526     2.1352     1.6745        -0.34384       -0.65403        0.16556
    -1.7945      -6.328     4.3867     0.47994     1.7335     1.5787       -0.050648       0.083819       -0.20058
    -1.6208     -5.2808     4.0626     0.44585     1.6463     1.6593        -0.31006       -0.27545       -0.29518
    -1.5289     -5.2057     4.2776     0.39454     1.4031     1.4265        -0.30361       0.021401         0.3799
    -1.7248     -6.1456     4.4581     0.44591     1.5588     1.5918       -0.077787        0.50149      -0.056099
    -1.9175     -6.7425     4.2976     0.55107     2.2251     1.6151        -0.77701       -0.77109        0.12491
    -1.9336     -7.1116     4.7031     0.41803     1.5087      1.515        0.095557        0.21142       0.057573
     -1.667     -5.9412     4.4089     0.40202     1.4767     1.4564        -0.18355       -0.39969        0.03221
    -1.5639     -5.1525     4.0335     0.54616     2.0695     1.5501         0.18887        0.28748       -0.15621
    -1.6923     -5.7134     4.3013     0.55519     2.2107     1.7817         -0.4797       -0.26126        0.22837
    -1.7614     -6.2045     4.2801     0.45163     1.6302     1.4957        -0.10074      -0.096587        0.28765
    -1.9485      -6.999     4.5053      0.5166     2.0343     1.7002        -0.51431        -0.4621       -0.05387
    -1.6512     -5.6668      4.207     0.54018     2.1442     1.5706        -0.30615       -0.44314        0.10054
    -1.5982     -5.2809     3.9782     0.55458     2.4412     1.6784         0.11437       0.045274        0.20967
    -1.6962     -5.9872     4.3989     0.52174     1.8418     1.6294        -0.40291       -0.34554        0.23137
    -1.7037     -5.9167      4.312      0.5106     2.0697     1.5122        -0.25047       -0.28717        0.22611
    -1.9241     -6.7956     4.3967     0.58284     2.2852     1.5093         0.15614        0.38173      -0.054047
    -1.6781      -5.791     4.2926     0.47131     1.6917     1.4802        -0.55465        -0.3281      -0.017508
    -1.8221     -6.4921     4.3451      0.4782      1.803     1.4637          0.1693      -0.029119       -0.62132
    -1.8868     -6.7691     4.4432     0.49411     1.9948     1.7339         0.31369        0.19108     0.00016501
    -1.7659     -6.1207     4.2538     0.52414      2.162     1.6215        -0.22078       -0.34585        0.44291
    -1.6257     -5.5278     4.2984     0.43032     1.7153      1.454         0.29619        0.60723       -0.16601
    -1.7739     -6.3088     4.5244     0.56506     2.1503     1.4919        -0.04363      -0.059887       -0.11418
     -1.747     -5.9638     4.2521     0.47623     1.7407     1.6461        -0.70211       -0.44849      -0.024242
    -1.6339     -5.4787     4.2583     0.47799     1.7684      1.515        -0.28245        -0.1306      -0.034325
     -1.864     -6.7035     4.4722      0.5539     2.2274     1.8009        0.051172       0.014129        0.24599
    -1.5399     -5.1248     4.2607     0.44717     1.7039     1.4721       -0.091687        0.15607       -0.14568
    -1.8722      -6.406     4.1026      0.4673     1.7977     1.5727        -0.23376       -0.18563        0.20649
    -1.7792     -6.2004      4.407     0.54258     2.0883     1.4156        -0.08611       -0.16093        0.11082
    -1.6803      -5.814     4.3765     0.47361     1.7548     1.6576        -0.24306        0.23386        0.11915
    -1.4718     -4.8482     3.9565      0.4817     1.8674     1.4934        -0.29693      0.0073275      -0.096565
    -1.5936     -5.2914     4.1319     0.42418     1.4868      1.466       -0.093808       0.066309        0.13403
    -1.9964     -7.0082     4.3455     0.54146      2.079     1.6354        -0.16982      -0.061643       0.026725
    -2.0569     -7.4183     4.5198     0.56892     2.2281     1.6713        -0.71022       -0.48697        -0.0626
    -1.7676     -6.3124     4.5105     0.47795     1.7802      1.715       -0.049795         0.3373        0.28105
    -1.8862     -6.9106     4.5541     0.45029     1.9383     1.6074        0.069726        0.30802      -0.030802
    -1.8598     -6.6253     4.4379     0.51267     1.7791      1.574         -0.1501        0.11626        0.19321
     -1.582      -5.394     4.2363      0.4836     1.7259      1.482        -0.20874       -0.44553        0.68476
    -1.4654     -4.8152     4.0276     0.49334     1.9278     1.6601       -0.071715      -0.070466        0.16063
    -1.6545      -5.687     4.1969     0.53144     1.9892     1.7694         0.11741        0.37063       -0.22248
    -1.4921     -4.8858     4.0206     0.51482     2.0863     1.5899        -0.46733       -0.30823      -0.084322
    -1.5665     -5.2945      4.128     0.49841     1.8321     1.5877        -0.44607       -0.13147          0.075
    -1.6477     -5.7195     4.4061     0.57161     2.2263     1.8429        -0.10048      -0.049059        0.27547
    -1.8871     -6.6214     4.3991     0.55962     2.3485     1.8003        -0.33595       -0.84034        0.15328
    -1.7147     -6.0393      4.298     0.50721     1.8927      1.546        -0.11007    -0.00018656        0.44995
    -1.8037     -6.2995     4.2667     0.48799     1.8933     1.5025       0.0027609       0.050395      -0.021472
    -1.7882     -6.3102     4.2983     0.49546     1.9929     1.6603         0.15704        0.13026        0.39573
