Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1210.4591

Simplex initialization...
Done!

Objective function value: -1210.4886

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
815         3267        -1.2114452E+03  -1.2114430E+03  2.1453209E-03  1.4245965E-02  reflect-0
816         3277        -1.2114452E+03  -1.2114430E+03  2.1451309E-03  1.4245965E-02  reflect-0
817         3287        -1.2114452E+03  -1.2114431E+03  2.0794493E-03  1.4245965E-02  reflect-0
818         3307        -1.2114452E+03  -1.2114433E+03  1.8623216E-03  1.4245965E-02  contract outside
819         3327        -1.2114458E+03  -1.2114435E+03  2.3284935E-03  1.1938061E-02  reflect-1
820         3347        -1.2114459E+03  -1.2114435E+03  2.4598977E-03  1.2259979E-02  reflect-1
821         3357        -1.2114459E+03  -1.2114436E+03  2.3892842E-03  8.2522394E-03  reflect-0
822         3367        -1.2114459E+03  -1.2114436E+03  2.3808308E-03  8.2522394E-03  reflect-0
823         3377        -1.2114459E+03  -1.2114436E+03  2.3039732E-03  8.2522394E-03  reflect-0
824         3387        -1.2114459E+03  -1.2114437E+03  2.2645388E-03  1.0048661E-02  reflect-0
825         3407        -1.2114459E+03  -1.2114438E+03  2.1168730E-03  1.0048661E-02  contract outside
826         3427        -1.2114465E+03  -1.2114441E+03  2.3731243E-03  9.6702854E-03  reflect-1
827         3437        -1.2114465E+03  -1.2114442E+03  2.2462350E-03  1.1868526E-02  reflect-0
828         3447        -1.2114465E+03  -1.2114443E+03  2.1465045E-03  1.1868526E-02  reflect-0
829         3467        -1.2114465E+03  -1.2114444E+03  2.1078610E-03  9.6702854E-03  contract inside
830         3477        -1.2114465E+03  -1.2114444E+03  2.0755802E-03  9.6702854E-03  reflect-0
831         3487        -1.2114465E+03  -1.2114445E+03  2.0257132E-03  9.6702854E-03  reflect-0
832         3497        -1.2114465E+03  -1.2114445E+03  1.9798189E-03  9.6702854E-03  reflect-0
833         3517        -1.2114468E+03  -1.2114446E+03  2.2331351E-03  9.3793160E-03  reflect-1
834         3527        -1.2114468E+03  -1.2114447E+03  2.0957672E-03  9.3793160E-03  reflect-0
835         3537        -1.2114468E+03  -1.2114450E+03  1.8614614E-03  9.3793160E-03  reflect-0
836         3547        -1.2114468E+03  -1.2114450E+03  1.8296152E-03  9.3793160E-03  reflect-0
837         3567        -1.2114468E+03  -1.2114450E+03  1.8201511E-03  7.2072343E-03  contract inside
838         3577        -1.2114468E+03  -1.2114451E+03  1.7631942E-03  7.2072343E-03  reflect-0
839         3597        -1.2114470E+03  -1.2114452E+03  1.8382311E-03  1.1243482E-02  reflect-1
840         3607        -1.2114470E+03  -1.2114452E+03  1.7897012E-03  1.1243482E-02  reflect-0
841         3627        -1.2114470E+03  -1.2114454E+03  1.6100110E-03  1.0623986E-02  contract inside
842         3637        -1.2114470E+03  -1.2114454E+03  1.5808990E-03  1.0623986E-02  reflect-0
843         3797        -1.2114476E+03  -1.2114455E+03  2.1433689E-03  1.3393791E-02  expand-opt
844         3807        -1.2114476E+03  -1.2114456E+03  2.0934513E-03  1.3393791E-02  reflect-0
845         3817        -1.2114476E+03  -1.2114458E+03  1.8563307E-03  1.3393791E-02  reflect-0
846         3827        -1.2114476E+03  -1.2114459E+03  1.6964113E-03  1.3393791E-02  reflect-0
847         3837        -1.2114476E+03  -1.2114460E+03  1.6043903E-03  1.3393791E-02  reflect-0
848         3857        -1.2114478E+03  -1.2114461E+03  1.6752278E-03  8.4043084E-03  reflect-1
849         3867        -1.2114478E+03  -1.2114462E+03  1.6070451E-03  8.4043084E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
850         3877        -1.2114478E+03  -1.2114462E+03  1.5737190E-03  8.4043084E-03  reflect-0
851         3897        -1.2114478E+03  -1.2114463E+03  1.4853277E-03  8.4043084E-03  contract inside
852         3907        -1.2114478E+03  -1.2114464E+03  1.3934050E-03  8.4043084E-03  reflect-0
853         3917        -1.2114478E+03  -1.2114465E+03  1.2852505E-03  8.4043084E-03  reflect-0
854         3937        -1.2114478E+03  -1.2114465E+03  1.2816478E-03  8.4043084E-03  contract inside
855         3947        -1.2114478E+03  -1.2114466E+03  1.1843084E-03  7.3543698E-03  reflect-0
856         3957        -1.2114478E+03  -1.2114466E+03  1.1740034E-03  7.3543698E-03  reflect-0
857         3977        -1.2114479E+03  -1.2114466E+03  1.2320962E-03  8.8741490E-03  reflect-1
858         3987        -1.2114479E+03  -1.2114467E+03  1.1509394E-03  8.8741490E-03  reflect-0
859         3997        -1.2114479E+03  -1.2114468E+03  1.0199873E-03  8.8741490E-03  reflect-0
860         4017        -1.2114481E+03  -1.2114468E+03  1.2404912E-03  1.0523283E-02  reflect-1
861         4027        -1.2114481E+03  -1.2114469E+03  1.1516696E-03  1.0523283E-02  reflect-0
862         4047        -1.2114489E+03  -1.2114470E+03  1.9198462E-03  1.1647762E-02  reflect-1
863         4067        -1.2114489E+03  -1.2114470E+03  1.9078420E-03  7.3846076E-03  contract inside
864         4077        -1.2114489E+03  -1.2114472E+03  1.7169399E-03  7.3846076E-03  reflect-0
865         4087        -1.2114489E+03  -1.2114473E+03  1.5997529E-03  7.3846076E-03  reflect-0
866         4097        -1.2114489E+03  -1.2114473E+03  1.5884814E-03  7.3846076E-03  reflect-0
867         4107        -1.2114489E+03  -1.2114475E+03  1.4059229E-03  7.3846076E-03  reflect-0
868         4117        -1.2114489E+03  -1.2114476E+03  1.3252255E-03  7.3846076E-03  reflect-0
869         4127        -1.2114489E+03  -1.2114476E+03  1.2848889E-03  7.3846076E-03  reflect-0
870         4137        -1.2114489E+03  -1.2114476E+03  1.2525634E-03  7.3846076E-03  reflect-0
871         4147        -1.2114489E+03  -1.2114477E+03  1.2401404E-03  7.3846076E-03  reflect-0
872         4167        -1.2114489E+03  -1.2114477E+03  1.2219888E-03  7.3846076E-03  contract inside
873         4177        -1.2114489E+03  -1.2114477E+03  1.1668806E-03  7.3846076E-03  reflect-0
874         4187        -1.2114489E+03  -1.2114478E+03  1.1271047E-03  7.3846076E-03  reflect-0
875         4197        -1.2114489E+03  -1.2114478E+03  1.1210606E-03  7.3846076E-03  reflect-0
876         4207        -1.2114489E+03  -1.2114478E+03  1.1100173E-03  7.3846076E-03  reflect-0
877         4227        -1.2114493E+03  -1.2114479E+03  1.4218019E-03  9.3047899E-03  reflect-1
878         4237        -1.2114493E+03  -1.2114480E+03  1.3004165E-03  9.3047899E-03  reflect-0
879         4257        -1.2114493E+03  -1.2114480E+03  1.2766217E-03  8.2807283E-03  contract inside
880         4267        -1.2114493E+03  -1.2114481E+03  1.2108355E-03  8.2807283E-03  reflect-0
881         4277        -1.2114493E+03  -1.2114481E+03  1.1954095E-03  8.2586701E-03  reflect-0
882         4287        -1.2114493E+03  -1.2114481E+03  1.1782717E-03  8.2586701E-03  reflect-0
883         4297        -1.2114493E+03  -1.2114482E+03  1.1324858E-03  7.4690631E-03  reflect-0
884         4307        -1.2114493E+03  -1.2114482E+03  1.0727341E-03  7.4690631E-03  reflect-0
885         4317        -1.2114493E+03  -1.2114482E+03  1.0702574E-03  7.4690631E-03  reflect-0
886         4337        -1.2114493E+03  -1.2114483E+03  9.8309004E-04  7.4690631E-03  contract inside
887         4347        -1.2114493E+03  -1.2114483E+03  9.4549693E-04  7.4690631E-03  reflect-0
888         4357        -1.2114493E+03  -1.2114484E+03  8.6509120E-04  7.4690631E-03  reflect-0
889         4367        -1.2114493E+03  -1.2114484E+03  8.6028483E-04  7.4690631E-03  reflect-0
890         4377        -1.2114493E+03  -1.2114485E+03  8.1531683E-04  6.8577336E-03  reflect-0
891         4397        -1.2114493E+03  -1.2114485E+03  8.0740372E-04  6.8577336E-03  contract inside
892         4417        -1.2114493E+03  -1.2114485E+03  7.7060730E-04  6.8577336E-03  contract inside
893         4437        -1.2114493E+03  -1.2114486E+03  7.2467928E-04  6.8577336E-03  contract inside
894         4447        -1.2114493E+03  -1.2114486E+03  6.8079828E-04  6.8577336E-03  reflect-0
895         4467        -1.2114493E+03  -1.2114487E+03  6.8513326E-04  6.8129020E-03  reflect-1
896         4477        -1.2114493E+03  -1.2114487E+03  6.7106818E-04  6.8129020E-03  reflect-0
897         4487        -1.2114493E+03  -1.2114487E+03  6.5694924E-04  6.3705988E-03  reflect-0
898         4507        -1.2114493E+03  -1.2114487E+03  6.4520994E-04  6.3705988E-03  contract inside
899         4617        -1.2114509E+03  -1.2114487E+03  2.1398992E-03  9.1669317E-03  expand-opt

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
900         4627        -1.2114509E+03  -1.2114488E+03  2.1312179E-03  9.1669317E-03  reflect-0
901         4637        -1.2114509E+03  -1.2114488E+03  2.0932915E-03  9.1669317E-03  reflect-0
902         4647        -1.2114509E+03  -1.2114488E+03  2.0832434E-03  9.1669317E-03  reflect-0
903         4657        -1.2114509E+03  -1.2114489E+03  1.9900595E-03  9.1566006E-03  reflect-0
904         4667        -1.2114509E+03  -1.2114489E+03  1.9828335E-03  9.1566006E-03  reflect-0
905         4687        -1.2114509E+03  -1.2114490E+03  1.9166220E-03  9.1566006E-03  contract inside
906         4697        -1.2114509E+03  -1.2114490E+03  1.9114282E-03  9.1566006E-03  reflect-0
907         4707        -1.2114509E+03  -1.2114490E+03  1.8912888E-03  9.1566006E-03  reflect-0
908         4717        -1.2114509E+03  -1.2114490E+03  1.8838913E-03  9.1566006E-03  reflect-0
909         4737        -1.2114509E+03  -1.2114491E+03  1.8241325E-03  9.1566006E-03  contract inside
910         4747        -1.2114509E+03  -1.2114491E+03  1.7960896E-03  9.1566006E-03  reflect-0
911         4757        -1.2114509E+03  -1.2114492E+03  1.7240445E-03  9.1566006E-03  reflect-0
912         4777        -1.2114509E+03  -1.2114492E+03  1.6965762E-03  9.1566006E-03  contract inside
913         4787        -1.2114509E+03  -1.2114492E+03  1.6952057E-03  7.3242879E-03  reflect-0
914         4807        -1.2114509E+03  -1.2114493E+03  1.6038832E-03  7.3242879E-03  contract inside
915         4817        -1.2114509E+03  -1.2114493E+03  1.5772091E-03  7.3242879E-03  reflect-0
916         4827        -1.2114509E+03  -1.2114493E+03  1.5640723E-03  7.3242879E-03  reflect-0
917         4837        -1.2114509E+03  -1.2114493E+03  1.5534418E-03  5.5809381E-03  reflect-0
918         4857        -1.2114509E+03  -1.2114494E+03  1.4746343E-03  5.5809381E-03  contract inside
919         4877        -1.2114509E+03  -1.2114494E+03  1.4565203E-03  5.5251659E-03  contract inside
920         4887        -1.2114509E+03  -1.2114494E+03  1.4561873E-03  4.6478664E-03  reflect-0
921         4907        -1.2114509E+03  -1.2114494E+03  1.4473019E-03  4.6478664E-03  contract inside
922         4917        -1.2114509E+03  -1.2114495E+03  1.3990112E-03  4.0766063E-03  reflect-0
923         4937        -1.2114509E+03  -1.2114496E+03  1.3321343E-03  4.0766063E-03  contract inside
924         4957        -1.2114511E+03  -1.2114496E+03  1.5056583E-03  5.1563560E-03  reflect-1
925         4967        -1.2114511E+03  -1.2114496E+03  1.4950675E-03  4.8525925E-03  reflect-0
926         4977        -1.2114511E+03  -1.2114496E+03  1.4907097E-03  4.8525925E-03  reflect-0
927         4987        -1.2114511E+03  -1.2114497E+03  1.4646155E-03  4.8525925E-03  reflect-0
928         5007        -1.2114511E+03  -1.2114497E+03  1.4482190E-03  4.8525925E-03  contract inside
929         5017        -1.2114511E+03  -1.2114497E+03  1.4010858E-03  4.1252382E-03  reflect-0
930         5027        -1.2114511E+03  -1.2114497E+03  1.3948800E-03  4.1252382E-03  reflect-0
931         5047        -1.2114511E+03  -1.2114498E+03  1.3162372E-03  3.5108028E-03  contract inside
932         5067        -1.2114511E+03  -1.2114499E+03  1.2770901E-03  3.5108028E-03  contract inside
933         5077        -1.2114511E+03  -1.2114499E+03  1.2732969E-03  3.5108028E-03  reflect-0
934         5097        -1.2114511E+03  -1.2114499E+03  1.2589246E-03  3.5108028E-03  contract inside
935         5107        -1.2114511E+03  -1.2114499E+03  1.2174776E-03  3.5108028E-03  reflect-0
936         5127        -1.2114511E+03  -1.2114499E+03  1.2099480E-03  3.5108028E-03  contract inside
937         5147        -1.2114527E+03  -1.2114499E+03  2.7121906E-03  3.9432593E-03  reflect-1
938         5167        -1.2114527E+03  -1.2114500E+03  2.6702075E-03  3.9432593E-03  contract inside
939         5177        -1.2114527E+03  -1.2114500E+03  2.6581949E-03  3.9432593E-03  reflect-0
940         5197        -1.2114527E+03  -1.2114500E+03  2.6498265E-03  3.9432593E-03  contract inside
941         5217        -1.2114527E+03  -1.2114500E+03  2.6429773E-03  3.9432593E-03  contract inside
942         5237        -1.2114527E+03  -1.2114500E+03  2.6221650E-03  3.9432593E-03  contract inside
943         5257        -1.2114527E+03  -1.2114501E+03  2.6034771E-03  3.9432593E-03  contract inside
944         5277        -1.2114527E+03  -1.2114501E+03  2.5964618E-03  3.9432593E-03  contract inside
945         5297        -1.2114527E+03  -1.2114501E+03  2.5907680E-03  3.9432593E-03  contract inside
946         5307        -1.2114527E+03  -1.2114501E+03  2.5897593E-03  3.9432593E-03  reflect-0
947         5317        -1.2114527E+03  -1.2114501E+03  2.5850215E-03  3.9432593E-03  reflect-0
948         5337        -1.2114527E+03  -1.2114501E+03  2.5833039E-03  3.9432593E-03  contract inside
949         5357        -1.2114527E+03  -1.2114501E+03  2.5547470E-03  3.9432593E-03  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
950         5377        -1.2114527E+03  -1.2114501E+03  2.5498319E-03  3.9432593E-03  contract inside
951         5397        -1.2114527E+03  -1.2114501E+03  2.5173987E-03  3.9432593E-03  contract inside
952         5407        -1.2114527E+03  -1.2114502E+03  2.5099584E-03  3.9432593E-03  reflect-0
953         5427        -1.2114527E+03  -1.2114502E+03  2.5062051E-03  3.9432593E-03  contract inside
954         5447        -1.2114527E+03  -1.2114502E+03  2.5043296E-03  3.9432593E-03  contract inside
955         5467        -1.2114527E+03  -1.2114502E+03  2.5013030E-03  3.9432593E-03  contract inside
956         5477        -1.2114527E+03  -1.2114502E+03  2.5006401E-03  3.9432593E-03  reflect-0
957         5487        -1.2114527E+03  -1.2114502E+03  2.4997525E-03  3.9432593E-03  reflect-0
958         5507        -1.2114527E+03  -1.2114502E+03  2.4994468E-03  3.9432593E-03  contract inside
959         5517        -1.2114527E+03  -1.2114502E+03  2.4933127E-03  3.9432593E-03  reflect-0
960         5537        -1.2114527E+03  -1.2114502E+03  2.4860644E-03  3.9432593E-03  contract inside
961         5547        -1.2114527E+03  -1.2114502E+03  2.4735890E-03  3.9432593E-03  reflect-0
962         5557        -1.2114527E+03  -1.2114502E+03  2.4715248E-03  3.9432593E-03  reflect-0
963         5577        -1.2114527E+03  -1.2114502E+03  2.4712398E-03  3.9432593E-03  contract inside
964         5597        -1.2114527E+03  -1.2114502E+03  2.4661364E-03  3.9432593E-03  contract inside
965         5617        -1.2114527E+03  -1.2114502E+03  2.4649761E-03  3.9432593E-03  contract inside
966         5637        -1.2114527E+03  -1.2114502E+03  2.4602166E-03  3.9432593E-03  contract inside
967         5657        -1.2114527E+03  -1.2114502E+03  2.4551499E-03  3.9432593E-03  contract inside
968         5667        -1.2114527E+03  -1.2114502E+03  2.4529970E-03  3.9432593E-03  reflect-0
969         5687        -1.2114527E+03  -1.2114502E+03  2.4482383E-03  3.9432593E-03  contract inside
970         5707        -1.2114527E+03  -1.2114502E+03  2.4442644E-03  3.9432593E-03  contract inside
971         5727        -1.2114527E+03  -1.2114502E+03  2.4442140E-03  3.9432593E-03  contract inside
972         5747        -1.2114527E+03  -1.2114502E+03  2.4423546E-03  3.9432593E-03  contract inside
973         5767        -1.2114527E+03  -1.2114502E+03  2.4388531E-03  3.9432593E-03  contract inside
974         5777        -1.2114527E+03  -1.2114502E+03  2.4367399E-03  3.9432593E-03  reflect-0
975         5797        -1.2114527E+03  -1.2114502E+03  2.4358901E-03  3.9432593E-03  contract inside
976         5817        -1.2114527E+03  -1.2114502E+03  2.4358766E-03  3.9432593E-03  contract inside
977         5837        -1.2114527E+03  -1.2114502E+03  2.4354909E-03  3.9432593E-03  contract inside
978         5857        -1.2114527E+03  -1.2114502E+03  2.4333199E-03  3.9432593E-03  contract inside
979         5877        -1.2114527E+03  -1.2114502E+03  2.4324232E-03  3.9432593E-03  contract inside
980         5897        -1.2114527E+03  -1.2114502E+03  2.4288413E-03  3.9432593E-03  contract inside
981         5907        -1.2114527E+03  -1.2114502E+03  2.4286029E-03  3.9432593E-03  reflect-0
982         5917        -1.2114527E+03  -1.2114502E+03  2.4283021E-03  3.9432593E-03  reflect-0
983         5937        -1.2114527E+03  -1.2114502E+03  2.4275240E-03  3.9432593E-03  contract inside
984         5957        -1.2114527E+03  -1.2114502E+03  2.4269348E-03  3.9432593E-03  contract inside
985         5967        -1.2114527E+03  -1.2114502E+03  2.4267159E-03  3.9432593E-03  reflect-0
986         5977        -1.2114527E+03  -1.2114502E+03  2.4265200E-03  3.9432593E-03  reflect-0
987         5987        -1.2114527E+03  -1.2114502E+03  2.4253460E-03  3.9432593E-03  reflect-0
988         5997        -1.2114527E+03  -1.2114502E+03  2.4241996E-03  3.9432593E-03  reflect-0
989         6017        -1.2114527E+03  -1.2114502E+03  2.4239864E-03  3.9432593E-03  contract inside
990         6037        -1.2114527E+03  -1.2114502E+03  2.4219906E-03  3.9432593E-03  contract inside
991         6057        -1.2114527E+03  -1.2114502E+03  2.4211757E-03  3.9432593E-03  contract inside
992         6067        -1.2114527E+03  -1.2114502E+03  2.4210969E-03  3.9432593E-03  reflect-0
993         6077        -1.2114527E+03  -1.2114502E+03  2.4192242E-03  3.9432593E-03  reflect-0
994         6097        -1.2114527E+03  -1.2114502E+03  2.4181888E-03  3.9432593E-03  contract outside
995         6117        -1.2114527E+03  -1.2114502E+03  2.4180163E-03  3.9432593E-03  contract inside
996         6137        -1.2114527E+03  -1.2114502E+03  2.4179819E-03  3.9432593E-03  contract inside
997         6157        -1.2114527E+03  -1.2114502E+03  2.4179776E-03  3.9432593E-03  contract inside
998         6317        -1.2114527E+03  -1.2114501E+03  2.5487491E-03  1.2530655E-03  shrink
999         6337        -1.2114527E+03  -1.2114503E+03  2.4178708E-03  1.2530655E-03  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
1000        6347        -1.2114527E+03  -1.2114503E+03  2.4096010E-03  1.2530655E-03  reflect-0
1001        6367        -1.2114527E+03  -1.2114503E+03  2.4082748E-03  1.2530655E-03  contract outside
1002        6527        -1.2114527E+03  -1.2114475E+03  5.1448285E-03  6.2653274E-04  shrink
1003        6547        -1.2114527E+03  -1.2114503E+03  2.3952585E-03  6.2653274E-04  contract outside
1004        6707        -1.2114527E+03  -1.2114503E+03  2.3834851E-03  3.1326637E-04  shrink
1005        6867        -1.2114527E+03  -1.2114495E+03  3.1762159E-03  1.5663318E-04  shrink
1006        6877        -1.2114527E+03  -1.2114503E+03  2.3833814E-03  1.4977401E-04  reflect-0
1007        7037        -1.2114527E+03  -1.2114503E+03  2.3834217E-03  7.4887006E-05  shrink
1008        7197        -1.2114527E+03  -1.2114504E+03  2.2493366E-03  3.7443503E-05  shrink
1009        7217        -1.2114527E+03  -1.2114513E+03  1.4211908E-03  3.7443503E-05  contract outside
1010        7237        -1.2114527E+03  -1.2114527E+03  4.1240862E-06  3.7443503E-05  contract inside
1011        9267        -1.2114529E+03  -1.2114527E+03  1.7918637E-04  2.2536707E-03  expand-opt

CONVERGENCE ACHIEVED AFTER 1012 ITERATIONS!


Final value of minus the log posterior (or likelihood):-1211.452855 

OPTIMIZATION PROBLEM!
 (minus) the hessian matrix at the "mode" is not positive definite!
=> variance of the estimated parameters are not positive.
You should try to change the initial values of the parameters using
the estimated_params_init block, or use another optimization routine.
[Warning: The results below are most likely wrong!] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('check_hessian_at_the_mode', '/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/utilities/estimation/check_hessian_at_the_mode.m', 68)" style="font-weight:bold">check_hessian_at_the_mode</a> (<a href="matlab: opentoline('/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/utilities/estimation/check_hessian_at_the_mode.m',68,0)">line 68</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('dynare_estimation_1', '/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/estimation/dynare_estimation_1.m', 341)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/estimation/dynare_estimation_1.m',341,0)">line 341</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('dynare_estimation', '/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/estimation/dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/estimation/dynare_estimation.m',105,0)">line 105</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ireland2004_bayes_8_mode_csn.driver', '/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/+ireland2004_bayes_8_mode_csn/driver.m', 439)" style="font-weight:bold">ireland2004_bayes_8_mode_csn.driver</a> (<a href="matlab: opentoline('/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/+ireland2004_bayes_8_mode_csn/driver.m',439,0)">line 439</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('dynare', '/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/dynare.m', 304)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('/Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/dynare.m',304,0)">line 304</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d.  prior pstdev

OMEGA          0.2000   0.1362  0.0029   beta 0.1000 
RHO_PI         0.3000   0.4528  0.0084   gamm 0.1000 
RHO_G          0.3000   0.3436  0.0066   gamm 0.1000 
RHO_X          0.2500   0.2033  0.0048   gamm 0.0625 
RHO_A          0.8500   0.9315  0.0083   beta 0.1000 
RHO_E          0.8500   0.9151  0.0130   beta 0.1000 

standard deviation of shocks
           prior mean     mode    s.d.  prior pstdev

eta_a          5.4772   3.1805  0.0738   invg 5.4772 
eta_e          0.2828   0.0571  0.0019   invg 1.0000 
eta_z          2.2361   0.7624  0.0172   invg 3.8730 
eta_r          0.7071   0.2763  0.0052   invg 1.4142 

skewness of shocks
           prior mean     mode    s.d.  prior pstdev

eta_a          0.0000  -0.1818  0.0035   beta 0.4000 
eta_e          0.0000  -0.3935  0.0078   beta 0.4000 
eta_z          0.0000  -0.5304  0.0102   beta 0.4000 
eta_r          0.0000   0.6035  0.0135   beta 0.4000 


Log data density [Laplace approximation] is NaN.


You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1211.4529

==========================================================
   Change in the posterior covariance matrix = 0.072637.
   Change in the posterior mean = 0.17025.
   Current mode = -1211.4529
   Mode improvement = 0
   New value of jscale = 0.0093334
==========================================================

==========================================================
   Change in the posterior covariance matrix = 1.1146.
   Change in the posterior mean = 0.24899.
   Current mode = -1211.4529
   Mode improvement = 0
   New value of jscale = 0.49478
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.16094.
   Change in the posterior mean = 0.35394.
   Current mode = -1211.4728
   Mode improvement = 0.019954
   New value of jscale = 0.44194
==========================================================

Optimal value of the scale parameter = 0.44194


Final value of minus the log posterior (or likelihood):-1211.472809 

RESULTS FROM POSTERIOR ESTIMATION
parameters
           prior mean     mode    s.d.  prior pstdev

OMEGA          0.2000   0.1377  0.0576   beta 0.1000 
RHO_PI         0.3000   0.4522  0.0952   gamm 0.1000 
RHO_G          0.3000   0.3445  0.0449   gamm 0.1000 
RHO_X          0.2500   0.2006  0.0509   gamm 0.0625 
RHO_A          0.8500   0.9336  0.0309   beta 0.1000 
RHO_E          0.8500   0.9153  0.0349   beta 0.1000 

standard deviation of shocks
           prior mean     mode    s.d.  prior pstdev

eta_a          5.4772   3.2442  0.9944   invg 5.4772 
eta_e          0.2828   0.0573  0.0086   invg 1.0000 
eta_z          2.2361   0.7546  0.1110   invg 3.8730 
eta_r          0.7071   0.2775  0.0344   invg 1.4142 

skewness of shocks
           prior mean     mode    s.d.  prior pstdev

eta_a          0.0000  -0.1925  0.2531   beta 0.4000 
eta_e          0.0000  -0.4014  0.2398   beta 0.4000 
eta_z          0.0000  -0.5166  0.3545   beta 0.4000 
eta_r          0.0000   0.6066  0.1808   beta 0.4000 


Log data density [Laplace approximation] is 1188.112397.

Total computing time : 6h10m28s
Note: warning(s) encountered in MATLAB/Octave code
