Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1204.3727

Simplex initialization...
Done!

Objective function value: -1204.3727

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
811         2472        -1.2051095E+03  -1.2051040E+03  5.5670853E-03  1.1465007E-02  contract inside
812         2482        -1.2051095E+03  -1.2051042E+03  5.3126411E-03  1.1465007E-02  reflect-0
813         2492        -1.2051095E+03  -1.2051043E+03  5.1783649E-03  1.1465007E-02  reflect-0
814         2502        -1.2051095E+03  -1.2051046E+03  4.9294133E-03  1.1465007E-02  reflect-0
815         2512        -1.2051095E+03  -1.2051048E+03  4.7049317E-03  1.1465007E-02  reflect-0
816         2522        -1.2051095E+03  -1.2051048E+03  4.6837289E-03  1.1465007E-02  reflect-0
817         2542        -1.2051095E+03  -1.2051051E+03  4.4133964E-03  1.1465007E-02  contract inside
818         2552        -1.2051095E+03  -1.2051052E+03  4.2873217E-03  1.1465007E-02  reflect-0
819         2572        -1.2051095E+03  -1.2051055E+03  4.0447775E-03  1.1465007E-02  contract inside
820         2582        -1.2051095E+03  -1.2051056E+03  3.9080126E-03  8.1865709E-03  reflect-0
821         2602        -1.2051095E+03  -1.2051056E+03  3.8985698E-03  7.6093758E-03  contract inside
822         2612        -1.2051095E+03  -1.2051058E+03  3.7395497E-03  7.6093758E-03  reflect-0
823         2632        -1.2051095E+03  -1.2051058E+03  3.7291641E-03  7.6093758E-03  contract inside
824         2642        -1.2051095E+03  -1.2051063E+03  3.2221519E-03  7.6093758E-03  reflect-0
825         2652        -1.2051095E+03  -1.2051065E+03  3.0603732E-03  7.6093758E-03  reflect-0
826         2662        -1.2051095E+03  -1.2051065E+03  2.9967007E-03  7.6093758E-03  reflect-0
827         2672        -1.2051095E+03  -1.2051066E+03  2.8742011E-03  7.6093758E-03  reflect-0
828         2682        -1.2051095E+03  -1.2051070E+03  2.4989189E-03  7.9512463E-03  reflect-0
829         2702        -1.2051095E+03  -1.2051071E+03  2.4603855E-03  7.9512463E-03  contract inside
830         2722        -1.2051095E+03  -1.2051072E+03  2.3016830E-03  7.9512463E-03  contract outside
831         2732        -1.2051095E+03  -1.2051073E+03  2.1983230E-03  7.9512463E-03  reflect-0
832         2742        -1.2051095E+03  -1.2051074E+03  2.0941338E-03  7.9512463E-03  reflect-0
833         2762        -1.2051095E+03  -1.2051077E+03  1.8692610E-03  7.3320000E-03  contract inside
834         2772        -1.2051095E+03  -1.2051077E+03  1.8320408E-03  7.3320000E-03  reflect-0
835         2792        -1.2051095E+03  -1.2051077E+03  1.7704996E-03  5.9941373E-03  contract outside
836         2812        -1.2051095E+03  -1.2051078E+03  1.7449674E-03  5.9941373E-03  contract inside
837         2832        -1.2051095E+03  -1.2051082E+03  1.2815246E-03  5.9941373E-03  contract outside
838         2852        -1.2051095E+03  -1.2051083E+03  1.2166530E-03  5.9941373E-03  contract inside
839         2872        -1.2051095E+03  -1.2051084E+03  1.0729782E-03  5.9941373E-03  contract inside
840         2882        -1.2051095E+03  -1.2051085E+03  1.0699373E-03  5.9941373E-03  reflect-0
841         2892        -1.2051095E+03  -1.2051085E+03  1.0428646E-03  8.1201923E-03  reflect-0
842         2912        -1.2051095E+03  -1.2051087E+03  8.1261888E-04  8.1201923E-03  contract inside
843         2932        -1.2051095E+03  -1.2051088E+03  7.2754831E-04  8.1201923E-03  contract inside
844         2942        -1.2051095E+03  -1.2051088E+03  6.8933370E-04  8.1201923E-03  reflect-0
845         2962        -1.2051095E+03  -1.2051088E+03  6.8585981E-04  8.1201923E-03  contract inside
846         2972        -1.2051095E+03  -1.2051089E+03  6.5446224E-04  8.1201923E-03  reflect-0
847         2992        -1.2051095E+03  -1.2051089E+03  6.3787791E-04  8.1201923E-03  contract outside
848         3012        -1.2051095E+03  -1.2051089E+03  6.1123913E-04  8.1201923E-03  contract inside
849         3032        -1.2051095E+03  -1.2051090E+03  5.5849254E-04  8.1201923E-03  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
850         3042        -1.2051095E+03  -1.2051090E+03  5.2662968E-04  8.1201923E-03  reflect-0
851         3052        -1.2051095E+03  -1.2051090E+03  5.2092286E-04  8.1201923E-03  reflect-0
852         3062        -1.2051095E+03  -1.2051090E+03  4.7327280E-04  8.1201923E-03  reflect-0
853         3082        -1.2051095E+03  -1.2051091E+03  4.0469879E-04  6.1780174E-03  contract inside
854         3092        -1.2051095E+03  -1.2051092E+03  3.5479003E-04  6.1780174E-03  reflect-0
855         3112        -1.2051095E+03  -1.2051092E+03  3.3957575E-04  6.0934792E-03  contract inside
856         3132        -1.2051095E+03  -1.2051092E+03  3.0243118E-04  6.0934792E-03  contract outside
857         3152        -1.2051095E+03  -1.2051092E+03  3.0144011E-04  6.0934792E-03  contract inside
858         3162        -1.2051095E+03  -1.2051092E+03  2.9744801E-04  6.0934792E-03  reflect-0
859         3172        -1.2051095E+03  -1.2051092E+03  2.9234615E-04  6.0934792E-03  reflect-0
860         3182        -1.2051095E+03  -1.2051092E+03  2.7720690E-04  6.0934792E-03  reflect-0
861         3192        -1.2051095E+03  -1.2051093E+03  2.3329769E-04  6.0934792E-03  reflect-0
862         3202        -1.2051095E+03  -1.2051093E+03  1.8759839E-04  6.0934792E-03  reflect-0
863         3222        -1.2051095E+03  -1.2051093E+03  1.7946844E-04  6.0934792E-03  contract inside
864         3242        -1.2051095E+03  -1.2051094E+03  1.6432822E-04  6.0934792E-03  contract inside
865         3252        -1.2051095E+03  -1.2051094E+03  1.5951657E-04  5.7889478E-03  reflect-0
866         3262        -1.2051095E+03  -1.2051094E+03  1.5556038E-04  5.7889478E-03  reflect-0
867         3272        -1.2051095E+03  -1.2051094E+03  1.5273224E-04  5.7889478E-03  reflect-0
868         3292        -1.2051095E+03  -1.2051094E+03  1.3721581E-04  5.7889478E-03  contract outside
869         3312        -1.2051095E+03  -1.2051094E+03  1.1593783E-04  5.7889478E-03  contract inside
870         3332        -1.2051095E+03  -1.2051094E+03  1.0519340E-04  5.7889478E-03  contract inside
871         3352        -1.2051095E+03  -1.2051094E+03  1.0361883E-04  5.7889478E-03  contract inside
872         3362        -1.2051095E+03  -1.2051094E+03  7.4698776E-05  5.7889478E-03  reflect-0
873         3382        -1.2051095E+03  -1.2051094E+03  7.1886387E-05  5.7889478E-03  contract inside
874         3392        -1.2051095E+03  -1.2051095E+03  6.7274220E-05  4.5595421E-03  reflect-0
875         3412        -1.2051095E+03  -1.2051095E+03  6.6587499E-05  4.5156213E-03  contract inside
876         3422        -1.2051095E+03  -1.2051095E+03  6.1008785E-05  4.2315157E-03  reflect-0
877         3432        -1.2051095E+03  -1.2051095E+03  6.0772907E-05  4.2051188E-03  reflect-0
878         3442        -1.2051095E+03  -1.2051095E+03  5.4086822E-05  3.9893774E-03  reflect-0
879         3462        -1.2051095E+03  -1.2051095E+03  4.7649707E-05  3.9893774E-03  contract inside
880         3472        -1.2051095E+03  -1.2051095E+03  3.7452696E-05  3.9893774E-03  reflect-0
881         3482        -1.2051095E+03  -1.2051095E+03  3.6642924E-05  3.7977033E-03  reflect-0
882         3492        -1.2051095E+03  -1.2051095E+03  3.5754763E-05  3.7977033E-03  reflect-0
883         3502        -1.2051095E+03  -1.2051095E+03  3.4365493E-05  3.7977033E-03  reflect-0
884         3522        -1.2051095E+03  -1.2051095E+03  3.0645682E-05  3.7977033E-03  contract inside
885         3542        -1.2051095E+03  -1.2051095E+03  2.8401559E-05  3.7977033E-03  contract inside
886         3552        -1.2051095E+03  -1.2051095E+03  2.4483122E-05  3.7977033E-03  reflect-0
887         3572        -1.2051095E+03  -1.2051095E+03  2.3357930E-05  3.7977033E-03  contract inside
888         3592        -1.2051095E+03  -1.2051095E+03  2.2782268E-05  3.7977033E-03  contract inside
889         3612        -1.2051095E+03  -1.2051095E+03  2.0336924E-05  3.7977033E-03  contract inside
890         3632        -1.2051095E+03  -1.2051095E+03  1.8371353E-05  1.8503467E-03  contract outside
891         3652        -1.2051095E+03  -1.2051095E+03  1.5946123E-05  1.3821951E-03  contract inside
892         3672        -1.2051095E+03  -1.2051095E+03  1.6947905E-05  1.6108253E-03  contract inside
893         3692        -1.2051095E+03  -1.2051095E+03  1.6853514E-05  1.6108253E-03  contract inside
894         3712        -1.2051095E+03  -1.2051095E+03  6.7930764E-06  1.5547332E-03  contract outside
895         3732        -1.2051095E+03  -1.2051095E+03  6.3014102E-06  1.7104085E-03  contract outside
896         3752        -1.2051095E+03  -1.2051095E+03  6.0322448E-06  1.3311026E-03  contract inside
897         3772        -1.2051095E+03  -1.2051095E+03  5.3940830E-06  1.7627057E-03  contract inside
898         3782        -1.2051095E+03  -1.2051095E+03  5.3105314E-06  1.7627057E-03  reflect-0
899         3792        -1.2051095E+03  -1.2051095E+03  4.7760652E-06  1.7627057E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
900         3802        -1.2051095E+03  -1.2051095E+03  4.7271549E-06  1.1508167E-03  reflect-0
901         3822        -1.2051095E+03  -1.2051095E+03  5.2812579E-06  1.0402354E-03  contract inside
902         3832        -1.2051095E+03  -1.2051095E+03  4.0308350E-06  1.0402354E-03  reflect-0
903         3852        -1.2051095E+03  -1.2051095E+03  4.2073054E-06  1.1653456E-03  contract inside
904         3872        -1.2051095E+03  -1.2051095E+03  4.2006559E-06  9.3281160E-04  contract inside
905         3892        -1.2051095E+03  -1.2051095E+03  3.8607400E-06  7.1228288E-04  contract inside
906         3902        -1.2051095E+03  -1.2051095E+03  3.6762306E-06  7.3869303E-04  reflect-0
907         3922        -1.2051095E+03  -1.2051095E+03  3.4569300E-06  7.3869303E-04  contract inside
908         3942        -1.2051095E+03  -1.2051095E+03  3.2146820E-06  8.4565160E-04  contract inside
909         3962        -1.2051095E+03  -1.2051095E+03  2.6780369E-06  5.6002123E-04  contract inside
910         3982        -1.2051095E+03  -1.2051095E+03  2.0985781E-06  6.2039375E-04  contract inside
911         3992        -1.2051095E+03  -1.2051095E+03  1.8915282E-06  9.1180814E-04  reflect-0
912         4012        -1.2051095E+03  -1.2051095E+03  1.8349433E-06  6.3696781E-04  contract inside
913         4022        -1.2051095E+03  -1.2051095E+03  1.0548908E-06  6.3696781E-04  reflect-0
914         4032        -1.2051095E+03  -1.2051095E+03  9.4637699E-07  6.3696781E-04  reflect-0
915         4052        -1.2051095E+03  -1.2051095E+03  1.2543783E-06  6.1613969E-04  contract outside
916         4072        -1.2051095E+03  -1.2051095E+03  1.1046811E-06  4.1408794E-04  contract inside
917         4092        -1.2051095E+03  -1.2051095E+03  1.1277411E-06  4.2453708E-04  contract inside
918         4102        -1.2051095E+03  -1.2051095E+03  9.4588177E-07  4.2453708E-04  reflect-0
919         4122        -1.2051095E+03  -1.2051095E+03  1.1278710E-06  4.8958428E-04  reflect-1
920         4142        -1.2051095E+03  -1.2051095E+03  1.0450340E-06  4.8958428E-04  contract outside
921         4152        -1.2051095E+03  -1.2051095E+03  8.9349260E-07  3.6661719E-04  reflect-0
922         4172        -1.2051095E+03  -1.2051095E+03  9.1164452E-07  3.1157865E-04  contract inside
923         4192        -1.2051095E+03  -1.2051095E+03  8.6721025E-07  3.1157865E-04  contract inside
924         4212        -1.2051095E+03  -1.2051095E+03  8.4325234E-07  3.1157865E-04  contract inside
925         4222        -1.2051095E+03  -1.2051095E+03  8.2239740E-07  3.1157865E-04  reflect-0
926         4232        -1.2051095E+03  -1.2051095E+03  6.0341358E-07  3.1157865E-04  reflect-0
927         4252        -1.2051095E+03  -1.2051095E+03  4.8699553E-07  3.1157865E-04  contract inside
928         4262        -1.2051095E+03  -1.2051095E+03  4.3968976E-07  3.1157865E-04  reflect-0
929         4282        -1.2051095E+03  -1.2051095E+03  4.9153937E-07  2.8364842E-04  contract inside
930         4292        -1.2051095E+03  -1.2051095E+03  4.1542330E-07  2.8364842E-04  reflect-0
931         4312        -1.2051095E+03  -1.2051095E+03  3.9626616E-07  5.0009594E-04  reflect-1
932         4332        -1.2051095E+03  -1.2051095E+03  4.0402142E-07  4.1907267E-04  reflect-1
933         4342        -1.2051095E+03  -1.2051095E+03  3.0785509E-07  4.1907267E-04  reflect-0
934         4352        -1.2051095E+03  -1.2051095E+03  2.7284727E-07  4.1907267E-04  reflect-0
935         4372        -1.2051095E+03  -1.2051095E+03  5.3065878E-07  3.8855167E-04  reflect-1
936         4392        -1.2051095E+03  -1.2051095E+03  5.0035942E-07  3.8855167E-04  contract inside
937         4402        -1.2051095E+03  -1.2051095E+03  4.8687843E-07  3.2717742E-04  reflect-0
938         4422        -1.2051095E+03  -1.2051095E+03  5.5587543E-07  3.1468171E-04  reflect-1
939         4432        -1.2051095E+03  -1.2051095E+03  5.3649774E-07  3.1468171E-04  reflect-0
940         4452        -1.2051095E+03  -1.2051095E+03  5.3043891E-07  3.1468171E-04  contract inside
941         4472        -1.2051095E+03  -1.2051095E+03  5.1482152E-07  3.1468171E-04  contract inside
942         4482        -1.2051095E+03  -1.2051095E+03  4.7603953E-07  3.0267348E-04  reflect-0
943         4492        -1.2051095E+03  -1.2051095E+03  4.6052855E-07  3.0267348E-04  reflect-0
944         4502        -1.2051095E+03  -1.2051095E+03  4.1831322E-07  3.0267348E-04  reflect-0
945         4522        -1.2051095E+03  -1.2051095E+03  4.1216208E-07  1.9275304E-04  contract inside
946         4542        -1.2051095E+03  -1.2051095E+03  4.0364785E-07  1.9275304E-04  contract inside
947         4552        -1.2051095E+03  -1.2051095E+03  3.7381301E-07  1.9275304E-04  reflect-0
948         4562        -1.2051095E+03  -1.2051095E+03  2.9538069E-07  1.9275304E-04  reflect-0
949         4582        -1.2051095E+03  -1.2051095E+03  2.3508187E-07  1.4739174E-04  contract outside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
950         4602        -1.2051095E+03  -1.2051095E+03  3.5380094E-07  1.9023420E-04  reflect-1
951         4612        -1.2051095E+03  -1.2051095E+03  3.3449328E-07  1.9023420E-04  reflect-0
952         4632        -1.2051095E+03  -1.2051095E+03  3.2761886E-07  1.9023420E-04  contract inside
953         4642        -1.2051095E+03  -1.2051095E+03  2.9342073E-07  1.9023420E-04  reflect-0
954         4652        -1.2051095E+03  -1.2051095E+03  2.8547970E-07  1.9023420E-04  reflect-0
955         4672        -1.2051095E+03  -1.2051095E+03  2.8399859E-07  9.8242759E-05  contract inside
956         4682        -1.2051095E+03  -1.2051095E+03  2.5668055E-07  1.2983159E-04  reflect-0

CONVERGENCE ACHIEVED AFTER 957 ITERATIONS!


Final value of minus the log posterior (or likelihood):-1205.109528 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d.  prior pstdev

OMEGA      0.2000   0.1231  0.0484   beta 0.1000 
RHO_PI     0.3000   0.4939  0.0916   gamm 0.1000 
RHO_G      0.3000   0.3495  0.0479   gamm 0.1000 
RHO_X      0.2500   0.1813  0.0488   gamm 0.0625 
RHO_A      0.8500   0.9189  0.0287   beta 0.1000 
RHO_E      0.8500   0.9241  0.0351   beta 0.1000 

standard deviation of shocks
       prior mean     mode    s.d.  prior pstdev

eta_a      5.4772   3.1661  0.8521   invg 5.4772 
eta_e      0.2828   0.0572  0.0077   invg 1.0000 
eta_z      2.2361   0.7647  0.1055   invg 3.8730 
eta_r      0.7071   0.2796  0.0292   invg 1.4142 


Log data density [Laplace approximation] is 1182.637252.


You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1205.1095

==========================================================
   Change in the posterior covariance matrix = 0.019934.
   Change in the posterior mean = 0.11089.
   Current mode = -1205.1095
   Mode improvement = 0
   New value of jscale = 0.56873
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.035197.
   Change in the posterior mean = 0.036576.
   Current mode = -1205.1095
   Mode improvement = 0
   New value of jscale = 0.54062
==========================================================

==========================================================
   Change in the posterior covariance matrix = 0.016266.
   Change in the posterior mean = 0.011186.
   Current mode = -1205.1095
   Mode improvement = 4.6555e-07
   New value of jscale = 0.57311
==========================================================

Optimal value of the scale parameter = 0.57311


Final value of minus the log posterior (or likelihood):-1205.109529 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d.  prior pstdev

OMEGA      0.2000   0.1231  0.0501   beta 0.1000 
RHO_PI     0.3000   0.4938  0.1002   gamm 0.1000 
RHO_G      0.3000   0.3495  0.0512   gamm 0.1000 
RHO_X      0.2500   0.1813  0.0486   gamm 0.0625 
RHO_A      0.8500   0.9189  0.0268   beta 0.1000 
RHO_E      0.8500   0.9241  0.0363   beta 0.1000 

standard deviation of shocks
       prior mean     mode    s.d.  prior pstdev

eta_a      5.4772   3.1659  0.8527   invg 5.4772 
eta_e      0.2828   0.0572  0.0087   invg 1.0000 
eta_z      2.2361   0.7648  0.1043   invg 3.8730 
eta_r      0.7071   0.2796  0.0316   invg 1.4142 


Log data density [Laplace approximation] is 1183.463130.

Total computing time : 0h34m19s
